﻿date,nok,usd,eur,gbp,brent,gdp yoy,interest rate
4/22/2014,17.13047426,102.6200015,141.6631251,172.6370306,11213.2874,,1.5
4/23/2014,17.10337279,102.5399978,141.6831964,172.0874204,11188.1394,,1.5
4/24/2014,17.052479,102.3200038,141.5428167,171.9394773,11288.9656,,1.5
4/25/2014,16.97202162,102.1699988,141.3227812,171.7032967,11195.7886,,1.5
4/28/2014,17.0718383,102.4999954,141.9647927,172.2801275,11082.3,,1.5
4/29/2014,17.0773776,102.6349997,141.7635384,172.7115717,11185.1623,,1.5
4/30/2014,17.188628,102.2599971,141.8037436,172.5476663,11051.2382,,1.5
5/1/2014,17.22237531,102.3400042,141.9446416,172.8907331,11028.1584,,1.5
5/2/2014,17.21140772,102.1850014,141.7434444,172.3543606,11096.26915,,1.5
5/5/2014,17.14192658,102.1399963,141.723356,172.2801275,11002.5208,,1.5
5/6/2014,17.17018226,101.6850018,141.6229996,172.6072322,10886.3961,,1.5
5/7/2014,17.24881414,101.9150033,141.7836382,172.7861771,11020.06895,,1.5
5/8/2014,17.23202054,101.6599959,140.7063459,172.146669,10983.3464,,1.5
5/9/2014,17.22445183,101.8649953,140.1541696,171.6590851,10990.21485,,1.5
5/12/2014,17.25164106,102.1249965,140.4889014,172.2801275,11071.37125,,1.5
5/13/2014,17.26519337,102.2599971,140.1345291,172.0578114,11170.8824,,1.5
5/14/2014,17.1972003,101.8899983,139.7428731,170.8379602,11227.2591,,1.5
5/15/2014,17.06906999,101.5750017,139.275766,170.5466019,11217.943,,1.5
5/16/2014,17.10615223,101.519998,139.0240512,170.7212975,11141.82,,1.5
5/19/2014,17.11332443,101.5100019,139.1594768,170.6630259,11102.1487,,1.5
5/20/2014,17.02113174,101.3249966,138.8503194,170.604794,11114.33925,,1.5
5/21/2014,17.05189745,101.3749998,138.7539892,171.3355607,11207.00625,,1.5
5/22/2014,17.099717,101.7349988,138.9274799,171.6296233,11227.4746,,1.5
5/23/2014,17.10732279,101.9699992,139.0240512,171.6738197,11271.7638,,1.5
5/26/2014,17.11420308,101.9549973,139.1207568,171.718039,11247.6756,,1.5
5/27/2014,17.13062099,101.9899982,139.0627173,171.4530647,11220.9398,,1.5
5/28/2014,17.04375985,101.8450037,138.4083045,170.198281,11183.59945,,1.5
5/29/2014,17.06455521,101.7950022,138.4657989,170.1693185,11194.39615,,1.5
5/30/2014,17.04259797,101.7850036,138.7347392,170.5029838,11136.29685,,1.5
6/2/2014,17.07694015,102.3849971,139.1982183,171.4530647,11142.55955,,1.5
6/3/2014,17.07548217,102.5049966,139.6843135,171.688557,11154.5941,,1.5
6/4/2014,17.10805447,102.744997,139.7233478,171.9542602,11137.558,,1.5
6/5/2014,17.11347087,102.3949985,139.8797035,172.2356183,11139.55205,,1.5
6/6/2014,17.23736716,102.4850052,139.8210291,172.2059583,11130.89585,,1.5
6/9/2014,17.1688557,102.5299995,139.3728223,172.2801275,11277.2747,,1.5
6/10/2014,17.12578029,102.3550044,138.6770212,171.5118772,11209.9196,,1.5
6/11/2014,17.00882758,102.0800025,138.1406272,171.3649216,11223.696,,1.5
6/12/2014,16.97764045,101.7250017,137.8739832,172.2059583,11496.9595,,1.5
6/13/2014,17.0253337,102.07,138.2361073,173.1601732,11575.7587,,1.5
6/16/2014,17.00145362,101.8450037,138.2552191,172.9654934,11502.3743,,1.5
6/17/2014,17.01360238,102.1450042,138.3700014,173.2952084,11588.35025,,1.5
6/18/2014,16.96194587,101.9249962,138.5809313,173.2051615,11645.9505,,1.5
6/19/2014,16.6573663,101.9350016,138.7154945,173.7015807,11728.6411,,1.5
6/20/2014,16.68446343,102.075001,138.8117712,173.6563341,11719.23075,,1.5
6/23/2014,16.68961489,101.9499976,138.7154945,173.596042,11634.534,,1.5
6/24/2014,16.68154104,101.9750008,138.7347392,173.2051615,11672.0585,,1.5
6/25/2014,16.61557378,101.8749992,138.8503194,173.0103806,11613.75,,1.5
6/26/2014,16.58649859,101.7349988,138.4849744,173.2201628,11517.41935,,1.5
6/27/2014,16.53835658,101.3749998,138.3700014,172.6966583,11485.7875,,1.5
6/30/2014,16.51745895,101.3249966,138.7347392,173.3252448,11384.877,2.06,1.5
7/1/2014,16.46876698,101.5249968,138.8888889,174.1250218,11400.24225,,1.5
7/2/2014,16.4845128,101.7899975,139.0433815,174.7335314,11323.1196,,1.5
7/3/2014,16.51350392,102.1900033,139.0820584,175.3002016,11343.09,,1.5
7/4/2014,16.496478,102.120001,138.8310426,175.2387628,11298.5568,,1.5
7/7/2014,16.54300768,101.8450037,138.5617293,174.4287459,11227.3928,,1.5
7/8/2014,16.411199,101.5799956,138.2743363,174.0341107,11066.1252,,1.5
7/9/2014,16.51650412,101.6350023,138.6770212,174.3831197,11005.0378,,1.5
7/10/2014,16.43020858,101.3349974,137.9120121,173.6111111,11012.07445,,1.5
7/11/2014,16.41039106,101.3800049,137.9690949,173.6111111,10813.1908,,1.5
7/14/2014,16.41712635,101.544997,138.3125864,173.4755833,10863.2841,,1.5
7/15/2014,16.37773611,101.6850018,138.0071764,174.3071292,10780.6437,,1.5
7/16/2014,16.40742928,101.6799976,137.532664,174.2463844,10762.828,,1.5
7/17/2014,16.2980589,101.1749958,136.8550705,173.0103806,10915.77075,,1.5
7/18/2014,16.37103309,101.3349974,137.0426203,173.1751667,10867.1654,,1.5
7/21/2014,16.35777731,101.3999994,137.136588,173.1451822,10918.752,,1.5
7/22/2014,16.39035264,101.4650024,136.6306873,173.1451822,10890.23845,,1.5
7/23/2014,16.37693145,101.4849996,136.6493577,172.9654934,10963.42455,,1.5
7/24/2014,16.42211402,101.8149948,137.0801919,172.9505361,10901.33205,,1.5
7/25/2014,16.36246124,101.8400045,136.7801942,172.860847,11038.4376,,1.5
7/28/2014,16.35831248,101.8600044,136.9112815,172.9954156,10957.0802,,1.5
7/29/2014,16.33893486,102.1300029,136.9487812,173.0552912,11001.4436,,1.5
7/30/2014,16.42885893,102.7949959,137.7220768,173.8676867,10948.69545,,1.5
7/31/2014,16.35523572,102.7949959,137.6273053,173.5809755,10898.3259,,1.5
8/1/2014,16.38015053,102.6299963,137.8359752,172.6370306,10759.7292,,1.5
8/4/2014,16.38176055,102.5949968,137.7031121,173.0103806,10814.53895,,1.5
8/5/2014,16.33413098,102.5949968,137.2306848,173.2501733,10732.46295,,1.5
8/6/2014,16.29712926,102.1100011,136.6493577,172.1022287,10679.6849,,1.5
8/7/2014,16.34347446,102.1049966,136.4442625,171.8508335,10765.9512,,1.5
8/8/2014,16.36567463,102.0599994,136.8738024,171.188907,10718.3412,,1.5
8/11/2014,16.52687683,102.1949952,136.7989056,171.556013,10697.7726,,1.5
8/12/2014,16.54738758,102.2599971,136.7240908,171.9394773,10534.8252,,1.5
8/13/2014,16.62690066,102.4299981,136.8925394,170.9401709,10681.4004,,1.5
8/14/2014,16.63035705,102.4450037,136.9112815,170.9547825,10450.41445,,1.5
8/15/2014,16.68752607,102.360002,137.1553971,170.9109554,10597.3308,,1.5
8/18/2014,16.66083537,102.5700043,137.0614035,171.5854496,10421.112,,1.5
8/19/2014,16.6935154,102.9049978,137.0614035,170.998632,10451.0318,,1.5
8/20/2014,16.74929653,103.7549971,137.5894331,172.1763085,10612.0614,,1.5
8/21/2014,16.89089327,103.8350004,137.9120121,172.1614875,10656.58605,,1.5
8/22/2014,16.84919966,103.9450039,137.6651982,172.2356183,10632.53405,,1.5
8/25/2014,16.85019336,104.0550026,137.2683596,172.5030188,10681.24575,,1.5
8/26/2014,16.84111252,104.0700008,137.0426203,172.131853,10667.175,,1.5
8/27/2014,16.80008736,103.8650037,137.0238421,172.1614875,10669.0128,,1.5
8/28/2014,16.78457833,103.7149987,136.7240908,172.0282126,10626.6389,,1.5
8/29/2014,16.79853517,104.0750048,136.6680333,172.7414061,10739.49925,,1.5
9/1/2014,16.85573179,104.3650037,137.0050692,173.3102253,10727.67835,,1.5
9/2/2014,16.98182096,105.0749962,137.988133,173.0702665,10543.2255,,1.5
9/3/2014,16.85473745,104.8049946,137.8359752,172.5327812,10770.80985,,1.5
9/4/2014,16.8149182,105.2699949,136.2769147,171.924697,10719.6441,,1.5
9/5/2014,16.73276107,105.0999984,136.1099769,171.6001716,10596.182,,1.5
9/8/2014,16.74116485,106.0300003,136.7427868,170.7650273,10624.206,,1.5
9/9/2014,16.73542136,106.1950023,137.3815084,171.0425041,10530.2962,,1.5
9/10/2014,16.84323997,106.8450038,138.0071764,173.2201628,10475.0838,,1.5
9/11/2014,16.78993276,107.110005,138.4466288,174.1098633,10505.3488,,1.5
9/12/2014,16.87236896,107.3349944,139.1594768,174.6267354,10423.30185,,1.5
9/15/2014,16.76516199,107.175002,138.6962552,173.973556,10358.46375,,1.5
9/16/2014,16.73164121,107.1250017,138.8310426,174.3679163,10610.73125,,1.5
9/17/2014,16.81887751,108.3900041,139.4505648,176.3979538,10727.3583,,1.5
9/18/2014,17.1906964,108.7099972,140.4889014,178.3007934,10620.967,,1.5
9/19/2014,17.16266777,109.0449992,139.8992725,177.6041204,10728.93755,,1.5
9/22/2014,17.15839775,108.8449946,139.8601399,178.0785326,10554.69965,,1.5
9/23/2014,17.13340929,108.895001,139.8992725,178.4598911,10546.48075,,1.5
9/24/2014,17.05771478,109.0250025,139.3339836,178.1419792,10569.97375,,1.5
9/25/2014,16.99466368,108.7549946,138.6770212,177.4622893,10549.235,,1.5
9/26/2014,16.9210464,109.2849953,138.6193513,177.5410564,10600.645,,1.5
9/29/2014,16.99394166,109.4850033,138.8888889,177.8251978,10641.942,,1.5
9/30/2014,17.06368166,109.6550023,138.5233412,177.7935817,10381.03885,1.49,1.5
10/1/2014,16.88718516,108.895001,137.4759417,176.2425097,10253.5532,,1.5
10/2/2014,16.82467844,108.4250022,137.3626374,175.0393839,10129.0635,,1.5
10/3/2014,16.82439537,109.7700022,137.4003847,175.2541185,10132.8687,,1.5
10/6/2014,16.80262793,108.8000056,137.6841526,174.9934377,10095.552,,1.5
10/7/2014,16.71975188,108.0349947,136.8738024,173.882803,9951.10385,,1.5
10/8/2014,16.77922732,108.0849954,137.6273053,174.7487986,9876.8073,,1.5
10/9/2014,16.6583375,107.8400004,136.8550705,173.8223536,9710.992,,1.5
10/10/2014,16.5395875,107.6700018,135.9619307,173.100225,9712.9107,,1.5
10/13/2014,16.50968706,106.8649967,136.2769147,171.895144,9499.22985,,1.5
10/14/2014,16.27100994,107.0549994,135.5197181,170.2562356,9103.9572,,1.5
10/15/2014,16.19905398,105.9249996,135.9804188,169.707255,8874.3965,,1.5
10/16/2014,16.24840563,106.3350035,136.2026696,171.0717646,8982.11745,,1.5
10/17/2014,16.32853002,106.8750017,136.4070386,172.013417,9208.35,,1.5
10/20/2014,16.31760588,106.9549945,136.8925394,172.8907331,9133.957,,1.5
10/21/2014,16.29155364,106.9950015,136.0544218,172.3840717,9225.1089,,1.5
10/22/2014,16.20666742,107.1449962,135.5197181,171.9838335,9076.25295,,1.5
10/23/2014,16.4594152,108.2650046,136.9112815,173.5508504,9400.64995,,1.5
10/24/2014,16.39277079,108.1600015,137.0426203,174.0341107,9315.8208,,1.5
10/27/2014,16.34120435,107.8150028,136.9112815,173.8072478,9253.76145,,1.5
10/28/2014,16.35670707,108.1549948,137.7220768,174.4591766,9304.57465,,1.5
10/29/2014,16.22968247,108.8899971,137.5515818,174.3375174,9486.4968,,1.5
10/30/2014,16.29420822,109.2099956,137.7410468,174.7487986,9418.2704,,1.5
10/31/2014,16.6313251,112.3249948,140.6865504,179.6945193,9644.2245,,1.5
11/3/2014,16.75238303,114.0500023,142.3690205,182.1659532,9669.159,,1.5
11/4/2014,16.56136399,113.5999987,142.5110446,181.8016544,9408.352,,1.5
11/5/2014,16.79289325,114.6450052,143.1434297,183.1669567,9509.80275,,1.5
11/6/2014,16.77078529,115.2100013,142.5719989,182.3985408,9546.3006,,1.5
11/7/2014,16.8245369,114.5400062,142.6533524,181.8181818,9551.4906,,1.5
11/10/2014,16.85786293,114.8600012,142.6737052,181.9505095,9457.5724,,1.5
11/11/2014,17.03853264,115.7800041,144.4251878,184.3148097,9455.7526,,1.5
11/12/2014,16.97490261,115.4850029,143.6575205,182.2655609,9282.6843,,1.5
11/13/2014,17.03708121,115.7549958,144.4251878,181.8512457,9019.6296,,1.5
11/14/2014,17.21525961,116.2800027,145.6239988,182.1991437,9233.7948,,1.5
11/17/2014,17.18213058,116.6500032,145.22219,182.4484583,9251.5115,,1.5
11/18/2014,17.36111111,116.8699971,146.5201465,182.6984562,9170.7889,,1.5
11/19/2014,17.38238643,117.9799984,148.1042654,185.013876,9214.238,,1.5
11/20/2014,17.47167405,118.2150054,148.2359917,185.528757,9377.99595,,1.5
11/21/2014,17.30717642,117.809997,145.9640928,184.4337883,9467.2116,,1.5
11/24/2014,17.44348311,118.2750017,147.1670346,185.7527631,9424.152,,1.5
11/25/2014,17.33778336,117.9750016,147.1670346,185.3052905,9240.98175,,1.5
11/26/2014,17.23677293,117.7299961,147.2320377,185.9081614,9153.5075,,1.5
11/27/2014,16.99148726,117.7049974,146.7351431,185.2194851,8543.0289,,1.5
11/28/2014,16.87322304,118.6400059,147.7323091,185.6493085,8322.596,,1.5
12/1/2014,17.06324492,118.3949948,147.6450613,186.2370798,8588.3733,,1.5
12/2/2014,16.95777514,119.2150026,147.6232654,186.4106627,8409.4261,,1.5
12/3/2014,17.03127794,119.7949972,147.4708745,187.9169407,8376.0664,,1.5
12/4/2014,16.9702935,119.7849955,148.2799526,187.7405426,8341.8274,,1.5
12/5/2014,17.02475399,121.425005,149.1869312,189.2326616,8386.82475,,1.5
12/8/2014,16.85118717,120.6950053,148.6546752,188.9287739,7988.80205,,1.5
12/9/2014,16.79994624,119.694998,148.1262035,187.5820672,8000.4138,,1.5
12/10/2014,16.44371727,117.8149937,146.6490688,185.1166235,7568.4356,,1.5
12/11/2014,16.27975125,118.6699942,147.275405,186.6716446,7556.9056,,1.5
12/12/2014,16.12383102,118.8000059,148.03849,186.758801,7347.78,,1.5
12/15/2014,15.74356875,117.8250023,146.5416178,184.2468908,7194.3945,,1.5
12/16/2014,15.67643831,116.4100039,145.6452083,183.3180568,6968.3026,,1.5
12/17/2014,16.01396418,118.6549981,146.4557704,184.808723,7259.3129,,1.5
12/18/2014,16.06206381,118.8350034,146.0067163,186.202402,7043.35045,,1.5
12/19/2014,16.22757552,119.504996,146.1347362,186.7936864,7335.2169,,1.5
12/22/2014,16.16618842,120.0599964,146.8428781,187.1607711,7216.8066,,1.5
12/23/2014,16.21021406,120.6849984,146.9075951,187.3360809,7445.05765,,1.5
12/24/2014,16.17494824,120.5049979,146.9507715,187.4941408,7259.2212,,1.5
12/26/2014,16.124091,120.4049991,146.6060695,187.3185352,7158.07725,,1.5
12/29/2014,16.17507906,120.6749932,146.6490688,187.2308556,6984.669,,1.5
12/30/2014,16.07639503,119.4799944,145.2643812,185.8908821,6917.892,,1.5
12/31/2014,16.01473355,119.694998,144.8225923,186.4280388,6862.11435,2.91,1.25
1/2/2015,15.86999302,120.5049979,144.6340758,184.6892603,6798.8921,,1.25
1/5/2015,15.66232037,119.6349984,142.7755568,182.4318161,6353.81485,,1.25
1/6/2015,15.28444349,118.4050041,140.7657658,179.4043775,6050.4955,,1.25
1/7/2015,15.4778396,119.254995,141.1831145,180.1964141,6099.89325,,1.25
1/8/2015,15.69834069,119.6599933,141.1034288,180.5543017,6097.8736,,1.25
1/9/2015,15.47137409,118.5299957,140.3508772,179.6945193,5939.5383,,1.25
1/12/2015,15.27988937,118.3500021,140.0560224,179.5654516,5613.3405,,1.25
1/13/2015,15.1998784,117.9299937,138.8310426,178.7629603,5494.3587,,1.25
1/14/2015,15.39551067,117.3350029,138.3317195,178.7310098,5713.04115,,1.25
1/15/2015,15.32801962,116.1649984,135.098622,176.4602082,5537.58555,,1.25
1/16/2015,15.57632399,117.6400004,136.1099769,178.2372338,5901.9988,,1.25
1/19/2015,15.4223408,117.5700021,136.4442625,177.6830135,5742.1188,,1.25
1/20/2015,15.48574924,118.809999,137.2306848,179.937022,5701.6919,,1.25
1/21/2015,15.54388037,117.9550046,136.9487812,178.619273,5783.33365,,1.25
1/22/2015,15.48383101,118.4899967,134.6801347,177.8568253,5749.1348,,1.25
1/23/2015,15.15553366,117.775004,131.9957761,176.5380881,5746.24225,,1.25
1/26/2015,15.17450683,118.460001,133.1380642,178.6352269,5705.0336,,1.25
1/27/2015,15.25355217,117.8699995,134.1561578,179.147259,5846.352,,1.25
1/28/2015,15.00746621,117.550004,132.6963907,177.9201139,5697.6485,,1.25
1/29/2015,15.10927785,118.2899998,133.9046599,178.2213509,5811.5877,,1.25
1/30/2015,15.19976288,117.4549992,132.5908247,176.9911504,6223.94045,,1.25
2/2/2015,15.37349916,117.5949988,133.3688984,176.8502962,6438.32625,,1.25
2/3/2015,15.64492283,117.5700021,134.9892009,178.3166904,6808.4787,,1.25
2/4/2015,15.42638529,117.2749936,133.0671989,178.0468263,6351.614,,1.25
2/5/2015,15.63758337,117.5349996,134.8981519,180.1639492,6648.95495,,1.25
2/6/2015,15.5966093,118.9799987,134.6257404,181.3894431,6877.044,,1.25
2/9/2015,15.57765852,118.6400059,134.354427,180.5054152,6921.4576,,1.25
2/10/2015,15.75324123,119.4299941,135.2082207,182.1825469,6739.4349,,1.25
2/11/2015,15.75410985,120.4650046,136.5374113,183.5704452,6584.6169,,1.25
2/12/2015,15.59332606,119.1050021,135.8142062,183.2340815,6794.94025,,1.25
2/13/2015,15.64773812,118.7550011,135.2082207,182.8655024,7305.8076,,1.25
2/16/2015,15.6528817,118.4800011,134.4989913,182.0333121,7274.672,,1.25
2/17/2015,15.86961524,119.254995,136.0914535,183.1334127,7457.01515,,1.25
2/18/2015,15.78120931,118.7900003,135.3912808,183.3516685,7190.3587,,1.25
2/19/2015,15.67434971,118.9450007,135.1899419,183.3348611,7161.67845,,1.25
2/20/2015,15.8101517,119.0300054,135.4646437,183.3180568,7167.9866,,1.25
2/23/2015,15.59758237,118.8149963,134.643867,183.6547291,6998.2035,,1.25
2/24/2015,15.68061719,118.9799987,134.9345567,183.87423,6979.3668,,1.25
2/25/2015,15.75485446,118.8600042,135.0438893,184.569952,7325.3418,,1.25
2/26/2015,15.5927182,119.4199962,133.7255951,183.9757152,7171.171,,1.25
2/27/2015,15.5949067,119.5399958,133.8329764,184.501845,7480.8132,,1.25
3/2/2015,15.60500609,120.1300047,134.354427,184.569952,7152.5402,,1.25
3/3/2015,15.52216565,119.7299945,133.8150676,183.9249586,7305.9246,,1.25
3/4/2015,15.38899533,119.6799996,132.5908247,182.6817684,7246.624,,1.25
3/5/2015,15.55560741,120.1499953,132.5381047,183.1166453,7266.672,,1.25
3/6/2015,15.2817574,120.8400072,131.0444241,181.7025529,7217.7732,,1.25
3/9/2015,15.2780218,121.1549948,131.4751512,183.3012556,7091.20215,,1.25
3/10/2015,14.9799269,121.1350059,129.5840352,182.5483753,6830.80265,,1.25
3/11/2015,14.79749626,121.4500013,128.0901755,181.3236627,6988.233,,1.25
3/12/2015,14.97073222,121.3000012,129.0156109,180.5217077,6923.804,,1.25
3/13/2015,14.78262155,121.3949936,127.4047649,179.0029535,6636.66465,,1.25
3/16/2015,14.67405261,121.3350005,128.2380097,179.9208348,6484.1424,,1.25
3/17/2015,14.60024528,121.364997,128.6173633,178.9549034,6494.24115,,1.25
3/18/2015,14.70772082,120.1050006,130.5142261,179.9046505,6715.07055,,1.25
3/19/2015,14.93506978,120.7999956,128.7664177,178.2213509,6575.144,,1.25
3/20/2015,14.94489072,120.035007,129.9038711,179.4687724,6640.3362,,1.25
3/23/2015,15.1773857,119.7349977,131.061599,179.0350013,6695.5812,,1.25
3/24/2015,15.23983693,119.7450054,130.8386759,177.8568253,6599.14695,,1.25
3/25/2015,15.24239214,119.4999977,131.1131506,177.8251978,6749.36,,1.25
3/26/2015,15.06353044,119.1999964,129.7353399,177.0068148,7055.448,,1.25
3/27/2015,14.93785851,119.1349989,129.7185108,177.2421127,6720.40535,,1.25
3/30/2015,14.98183453,120.0750037,130.0897619,177.8568253,6759.02175,,1.25
3/31/2015,14.90468454,120.1349981,128.915818,178.0151313,6620.63985,2.14,1.25
4/1/2015,14.90846204,119.7649971,128.915818,177.5410564,6838.5815,,1.25
4/2/2015,14.98228345,119.7150017,130.2931596,177.5095411,6578.33925,,1.25
4/6/2015,15.0171571,119.5349945,130.5823975,177.8726432,6947.3742,,1.25
4/7/2015,14.87630354,120.2749968,130.0897619,178.09439,7108.2525,,1.25
4/8/2015,14.90712859,120.1400064,129.516902,178.603322,6673.777,,1.25
4/9/2015,14.87022015,120.5899938,128.5347044,177.430802,6821.7763,,1.25
4/10/2015,14.8424107,120.2249939,127.4859765,175.9169672,6957.42075,,1.25
4/13/2015,14.82755553,120.1349981,126.9518852,176.3046544,6959.42055,,1.25
4/14/2015,15.02279709,119.3849954,127.1940982,176.4446405,6975.66555,,1.25
4/15/2015,15.24006919,119.1500029,127.3236567,176.8346596,7187.128,,1.25
4/16/2015,15.37019105,119.0100034,128.0737705,177.7461785,7614.2598,,1.25
4/17/2015,15.18925816,118.9150005,128.5181853,177.9201139,7545.15675,,1.25
