﻿date,nok,usd,eur,gbp,brent,gdp yoy,interest rate
4/20/2015,15.12584705,119.1999964,127.9918085,177.6830135,7563.24,,1.25
4/21/2015,15.19352756,119.665005,128.4686536,178.603322,7428.8032,,1.25
4/22/2015,15.16288732,119.9150042,128.6339079,180.3101334,7522.26795,,1.25
4/23/2015,15.2579742,119.584997,129.4665976,180.0828381,7755.08725,,1.25
4/24/2015,15.32625771,118.9849961,129.3828438,180.7174483,7767.3408,,1.25
4/27/2015,15.40665876,119.0399948,129.617628,181.3894431,7717.3632,,1.25
4/28/2015,15.55826961,118.8550032,130.5142261,182.3154057,7682.7872,,1.25
4/29/2015,15.82453753,119.0399948,132.5029813,183.7728567,7837.5936,,1.25
4/30/2015,15.8462282,119.3650021,133.9764202,183.2340815,7971.1947,,1.25
5/1/2015,15.80477937,120.1750036,134.6076188,181.967064,7986.8305,,1.25
5/4/2015,15.81765408,120.1349981,133.9046599,181.6530427,7982.97075,,1.25
5/5/2015,15.83054979,119.8500005,134.0662287,182.0167455,8092.272,,1.25
5/6/2015,16.06787069,119.465007,135.6300014,182.1327748,8096.14305,,1.25
5/7/2015,16.07368176,119.7349977,134.8981519,182.5317149,7847.4319,,1.25
5/8/2015,16.0248706,119.8050006,134.2281879,185.16804,7834.04895,,1.25
5/11/2015,15.86671956,120.0849962,133.9584729,187.1607711,7794.71735,,1.25
5/12/2015,16.01614427,119.8649984,134.4086022,187.8287002,8014.1739,,1.25
5/13/2015,16.12929241,119.1599983,135.3363107,187.6172608,7961.0796,,1.25
5/14/2015,16.16788734,119.1649966,135.9619307,187.9875928,7935.19735,,1.25
5/15/2015,16.31960311,119.290005,136.6120219,187.5644753,7969.7649,,1.25
5/18/2015,16.20154725,119.9899976,135.7773252,187.8110621,7951.7373,,1.25
5/19/2015,16.01640079,120.6950053,134.5713901,187.1958068,7726.8939,,1.25
5/20/2015,16.02435702,121.3549965,134.6257404,188.554728,7891.71565,,1.25
5/21/2015,16.01588776,121.039995,134.4989913,189.5734597,8054.0016,,1.25
5/22/2015,15.89863033,121.5450072,133.9046599,188.2707333,7945.39665,,1.25
5/25/2015,15.90343435,121.5600038,133.4400854,188.0582981,7964.6112,,1.25
5/26/2015,15.87414974,123.1049986,133.8508901,189.3939394,7844.2506,,1.25
5/27/2015,15.91609037,123.6650054,134.8617667,189.8794266,7674.6499,,1.25
5/28/2015,15.88007368,123.9549974,135.7036233,189.8433792,7757.1039,,1.25
5/29/2015,15.97661024,124.1449979,136.4070386,189.8253607,8138.9462,,1.25
6/1/2015,15.68160078,124.7799973,136.3512408,189.6813354,8095.7264,,1.25
6/2/2015,15.85527307,124.114998,138.4466288,190.4399162,8128.29135,,1.25
6/3/2015,16.01511827,124.249996,140.0952648,190.6395958,7927.15,,1.25
6/4/2015,16.02795275,124.3750001,139.7819402,191.1132346,7714.98125,,1.25
6/5/2015,15.80315589,125.6250001,139.6063102,191.8465228,7953.31875,,1.25
6/8/2015,15.92876656,124.4850055,140.5678943,191.0767173,7803.96465,,1.25
6/9/2015,15.9813338,124.3400033,140.291807,191.2960306,8067.1792,,1.25
6/10/2015,15.80253157,122.675002,138.9467834,190.5306278,8059.7475,,1.25
6/11/2015,15.73452706,123.4199927,138.9467834,191.5341889,8035.8762,,1.25
6/12/2015,15.93016217,123.3849983,139.0433815,191.9754271,7880.59995,,1.25
6/15/2015,15.91913082,123.4199927,139.256371,192.5483778,7727.3262,,1.25
6/16/2015,15.8988831,123.3600058,138.7539892,193.0315607,7858.032,,1.25
6/17/2015,16.11720431,123.4349985,139.9384271,195.427008,7883.79345,,1.25
6/18/2015,15.77199997,122.965006,139.6843135,195.2743605,7901.7309,,1.25
6/19/2015,15.87226005,122.675002,139.275766,194.8558067,7730.9785,,1.25
6/22/2015,15.93231951,123.3749971,139.9188471,195.2362358,7814.5725,,1.25
6/23/2015,15.84020402,123.9549974,138.4657989,194.9887881,7988.89975,,1.25
6/24/2015,15.77647885,123.8500062,138.7925052,194.5146859,7863.2365,,1.25
6/25/2015,15.82766835,123.619999,138.5041551,194.6661476,7812.784,,1.25
6/26/2015,15.80003476,123.8550069,138.2934587,195.0838861,7835.0673,,1.25
6/29/2015,15.59514991,122.5399943,137.6841526,192.8640309,7598.7054,,1.25
6/30/2015,15.61621588,122.5000046,136.4349546,192.4557352,7789.775,1.93,1
7/1/2015,15.52276802,123.1749931,136.1563074,192.3816853,7638.08175,,1
7/2/2015,15.45368145,123.0650028,136.4163427,192.0860546,7638.64455,,1
7/3/2015,15.34836962,122.8149984,136.490821,191.2228703,7408.2008,,1
7/6/2015,15.18130271,122.5750067,135.5289015,191.2960306,6930.3905,,1
7/7/2015,15.02054059,122.5449948,134.943661,189.4477598,6966.68325,,1
7/8/2015,14.67749866,120.7049993,133.7255951,185.4427446,6886.22025,,1
7/9/2015,14.90635085,121.3449977,133.949501,186.6193898,7112.03045,,1
7/10/2015,15.31393568,122.7549953,137.0520112,190.5850962,7209.40115,,1
7/13/2015,15.26251526,123.4399962,135.8326542,191.1863111,7141.004,,1
7/14/2015,15.23159642,123.3800051,135.8603356,192.9198418,7218.9638,,1
7/15/2015,15.17899834,123.7799934,135.5197181,193.5546308,7061.649,,1
7/16/2015,15.21352178,124.1550011,135.0256549,193.7984496,7140.15405,,1
7/17/2015,15.17404631,124.0750053,134.354427,193.6670863,7084.6825,,1
7/20/2015,15.0845489,124.2650036,134.5442314,193.4235977,7039.61225,,1
7/21/2015,15.26869079,123.8900075,135.501355,192.7525058,7066.6856,,1
7/22/2015,15.19456642,123.9650007,135.5380862,193.5546308,6958.15545,,1
7/23/2015,15.153926,123.9150003,136.0821936,192.2337562,6848.78205,,1
7/24/2015,15.09354223,123.8199954,135.998912,192.0860546,6763.0484,,1
7/27/2015,15.07931721,123.2450065,136.7240908,191.7545542,6589.91015,,1
7/28/2015,15.13122555,123.5600009,136.6586949,192.9012346,6585.748,,1
7/29/2015,15.20114921,123.9349956,136.1563074,193.4048931,6615.6503,,1
7/30/2015,15.19018107,124.1449979,135.7220413,193.6858416,6618.16995,,1
7/31/2015,15.16323219,123.9400031,136.1841209,193.6295866,6470.9074,,1
8/3/2015,15.02708632,124.0350076,135.8234295,193.3488012,6142.2132,,1
8/4/2015,14.99374011,124.3849939,135.3546291,193.6108422,6218.00615,,1
8/5/2015,15.12950859,124.9000019,136.2119458,194.8747929,6193.791,,1
8/6/2015,15.07079506,124.7399951,136.2769147,193.498452,6177.1248,,1
8/7/2015,15.02290994,124.2250068,136.2583458,192.4927815,6038.57725,,1
8/10/2015,15.1998784,124.6300047,137.3343405,194.3068105,6282.5983,,1
8/11/2015,15.1183007,125.1299944,138.1501692,194.8747929,6153.8934,,1
8/12/2015,15.23542541,124.2099934,138.5809313,193.9487975,6168.2686,,1
8/13/2015,15.13798271,124.425001,138.7251162,194.2313295,6124.1985,,1
8/14/2015,15.09228935,124.3149933,138.0738695,194.4579485,6095.16445,,1
8/17/2015,15.14635162,124.390007,137.8074829,193.8735944,6062.7686,,1
8/18/2015,15.01219741,124.405002,137.1083842,194.8368242,6072.20805,,1
8/19/2015,14.91947215,123.8100002,137.6746747,194.118218,5838.8796,,1
8/20/2015,14.99587613,123.4050057,138.7251162,193.5921014,5753.1411,,1
8/21/2015,14.88549334,122.025,138.9757487,191.5525333,5547.2565,,1
8/24/2015,14.42075435,118.4199931,137.6273053,186.8111339,5055.3498,,1
8/25/2015,14.44700477,118.8799983,136.8925394,186.4801865,5136.8048,,1
8/26/2015,14.30993897,119.9150042,135.6852103,185.3911754,5173.1331,,1
8/27/2015,14.58682809,121.0349993,136.1099769,186.3932898,5756.4246,,1
8/28/2015,14.69021999,121.7150033,136.0729351,187.35363,6091.83575,,1
8/31/2015,14.63978802,121.2249931,135.9434475,186.0119048,6564.33375,,1
9/1/2015,14.40424061,119.375005,135.0621286,182.6984562,5916.225,,1
9/2/2015,14.59204296,120.3249978,135.0894968,184.1112032,6076.4125,,1
9/3/2015,14.49779633,120.0750037,133.5648457,183.200513,6085.401,,1
9/4/2015,14.33311595,119.0050039,132.6523844,180.5543017,5903.83805,,1
9/7/2015,14.33034307,119.2749941,133.2001332,182.1327748,5681.06825,,1
9/8/2015,14.5458777,119.8050006,134.1741581,184.4507977,5932.7436,,1
9/9/2015,14.66361663,120.5099935,135.0347715,185.150898,5733.8658,,1
9/10/2015,14.74121792,120.6149966,136.045167,186.2891207,5896.86735,,1
9/11/2015,14.79082082,120.5800043,136.7334382,186.0465116,5804.7212,,1
9/14/2015,14.68191628,120.2349969,136.1192405,185.4771399,5575.29695,,1
9/15/2015,14.69637294,120.4400059,135.6944162,184.774575,5616.1172,,1
9/16/2015,14.79432194,120.5650014,136.1099769,186.7762421,5998.10875,,1
9/17/2015,14.84362244,120.0050018,137.2401016,187.1082421,5889.8454,,1
9/18/2015,14.70642303,119.9949938,135.6576002,186.3759202,5696.16265,,1
9/21/2015,14.65953236,120.5500022,134.8890538,186.9508319,5897.306,,1
9/22/2015,14.49863713,120.1499953,133.6183859,184.6381093,5896.962,,1
9/23/2015,14.51926707,120.2999993,134.5713901,183.4021091,5744.325,,1
9/24/2015,14.20615979,120.0849962,134.8526735,183.0328544,5784.49445,,1
9/25/2015,14.15708704,120.5800043,134.9892009,183.0663616,5860.188,,1
9/28/2015,14.05382615,119.9249989,134.8617667,181.967064,5677.2495,,1
9/29/2015,14.1299817,119.7349977,134.6892047,181.4058957,5774.81905,,1
9/30/2015,14.07528872,119.8649984,133.9764202,181.3401034,5797.87005,2.69,0.75
10/1/2015,14.21342885,119.9349952,134.2822613,181.4717358,5719.70015,,0.75
10/2/2015,14.3088128,119.9049969,134.4086022,182.0498817,5771.02765,,0.75
10/5/2015,14.33085648,120.4599982,134.7345729,182.4318161,5932.655,,0.75
10/6/2015,14.52749328,120.2500046,135.5472721,183.099881,6243.38,,0.75
10/7/2015,14.61037775,120.0149971,134.8435814,183.8404265,6160.36995,,0.75
10/8/2015,14.73014377,119.9349952,135.2722354,184.0942563,6362.55175,,0.75
10/9/2015,14.88737699,120.2749968,136.6120219,184.0773125,6332.47875,,0.75
10/12/2015,14.82447818,120.035007,136.3047775,184.1959845,5984.9451,,0.75
10/13/2015,14.67986876,119.7450054,136.2769147,182.5483753,5896.2438,,0.75
10/14/2015,14.70296338,118.8300045,136.3326517,183.9249586,5840.4945,,0.75
10/15/2015,14.67997651,118.8900049,135.3363107,183.7728567,5791.1319,,0.75
10/16/2015,14.72493816,119.4450012,135.5289015,184.3657817,6027.1947,,0.75
10/19/2015,14.6925942,119.4949998,135.3088424,184.7575058,5808.65195,,0.75
10/20/2015,14.75296166,119.840004,135.9896648,185.0481125,5837.4064,,0.75
10/21/2015,14.63860933,119.95,136.0081605,184.9454411,5739.6075,,0.75
10/22/2015,14.55095745,120.6899944,134.0482574,185.8045336,5802.7752,,0.75
10/23/2015,14.48246897,121.465004,133.8240214,186.0119048,5829.10535,,0.75
10/26/2015,14.53329942,121.095004,133.8867318,185.8908821,5756.8563,,0.75
10/27/2015,14.25598038,120.4599982,133.1026221,184.2638659,5638.7326,,0.75
10/28/2015,14.12688771,121.095004,132.2488924,184.808723,5939.70975,,0.75
10/29/2015,14.14477174,121.1300024,132.9610424,185.4599407,5911.144,,0.75
10/30/2015,14.21797579,120.6250064,132.7580485,186.115764,5978.175,,0.75
11/2/2015,14.22637,120.754994,133.0406439,186.1504095,5891.63645,,0.75
11/3/2015,14.23224172,121.0649942,132.7756755,186.7239287,6118.6251,,0.75
11/4/2015,14.05678943,121.5549947,132.0829481,187.0382493,5905.1419,,0.75
11/5/2015,14.2345715,121.7500054,132.5205407,185.1337591,5841.565,,0.75
11/6/2015,14.21130794,123.1600049,132.2926313,185.3568119,5840.2472,,0.75
11/9/2015,14.21373189,123.1900001,132.4240217,186.202402,5813.3361,,0.75
11/10/2015,14.27572128,123.1450052,132.0829481,186.202402,5841.9988,,0.75
11/11/2015,14.26798122,122.8450068,131.9870653,186.8809568,5627.52945,,0.75
11/12/2015,14.12688771,122.609994,132.6347901,186.7413632,5402.1966,,0.75
11/13/2015,14.13487498,122.6450013,132.2051824,186.8460389,5348.54845,,0.75
11/16/2015,14.16540949,123.1749931,131.6309069,187.2133296,5488.678,,0.75
11/17/2015,14.21201484,123.4499928,131.4060447,187.8287002,5378.7165,,0.75
11/18/2015,14.25872456,123.6349924,131.7870322,188.377131,5457.2489,,0.75
11/19/2015,14.28673477,122.8650055,131.8826245,187.8639865,5428.1757,,0.75
11/20/2015,14.23740879,122.9100075,130.8472359,186.7239287,5489.1606,,0.75
11/23/2015,14.19537089,122.8450068,130.6506402,185.8045336,5507.14135,,0.75
11/24/2015,14.1719339,122.5349942,130.3865963,184.8599686,5651.3142,,0.75
11/25/2015,14.20071288,122.7200005,130.4035991,185.6493085,5665.9824,,0.75
11/26/2015,14.15368066,122.620007,130.0982242,185.2023335,5574.3052,,0.75
11/27/2015,14.10954652,122.8450068,130.1320841,184.7404397,5510.8267,,0.75
11/30/2015,14.15147741,123.0999977,130.0474673,185.3396349,5491.491,,0.75
12/1/2015,14.25161221,122.8700024,130.6250408,185.3052905,5460.3428,,0.75
12/2/2015,14.2428839,123.2450065,130.8215594,184.280844,5236.68005,,0.75
12/3/2015,14.45306007,122.6150003,134.1111782,185.6837805,5375.4416,,0.75
12/4/2015,14.44898785,123.1749931,134.0931948,186.1330852,5296.525,,0.75
12/7/2015,14.24917533,123.3749971,133.6809037,185.7182654,5025.06375,,0.75
12/8/2015,14.00158218,122.9249953,133.9225927,184.501845,4948.9605,,0.75
12/9/2015,14.00658309,121.4350023,133.8867318,184.3657817,4870.75785,,0.75
12/10/2015,14.0620276,121.6000031,133.0406439,184.3317972,4831.168,,0.75
12/11/2015,13.91856249,120.8649969,132.8197636,183.9249586,4584.40945,,0.75
12/14/2015,13.98063682,121.0300041,133.0317946,183.2676624,4589.4576,,0.75
12/15/2015,14.00324875,121.6800066,132.9610424,182.9993595,4678.596,,0.75
12/16/2015,13.94923872,122.2149952,133.3688984,183.368479,4545.17585,,0.75
12/17/2015,13.97907333,122.5599989,132.6787847,182.6317231,4542.0736,,0.75
12/18/2015,13.86722136,121.2199968,131.7436269,180.5543017,4470.5936,,0.75
12/21/2015,13.79938455,121.1850051,132.2663845,180.3914494,4405.07475,,0.75
12/22/2015,13.88561034,121.0750056,132.6259947,179.4848784,4372.01825,,0.75
12/23/2015,13.86779828,120.9299952,131.9348242,179.8399425,4517.9448,,0.75
12/24/2015,13.84399205,120.4350016,132.1091221,179.6299623,4563.28215,,0.75
12/28/2015,13.83680868,120.4049991,132.0567844,179.1312136,4409.2311,,0.75
12/29/2015,13.81587582,120.4650046,131.5183797,178.4280489,4552.37235,,0.75
12/30/2015,13.7059525,120.515004,131.7523057,178.5714286,4393.9769,,0.75
12/31/2015,13.60729351,120.3200031,130.6762496,177.3364072,4485.5296,0.56,0.75
1/4/2016,13.44971823,119.4399936,129.3661061,175.7778168,4445.5568,,0.75
1/5/2016,13.36362421,119.060007,127.9672404,174.7182668,4336.1652,,0.75
1/6/2016,13.23451562,118.475004,127.7302337,173.2952084,4055.39925,,0.75
1/7/2016,13.24713862,117.6799954,128.6918474,172.0282126,3971.7,,0.75
1/8/2016,13.25679742,117.4549992,128.3944277,170.53206,3940.61525,,0.75
1/11/2016,13.17158625,117.7650039,127.8608874,171.2182176,3715.48575,,0.75
1/12/2016,13.24591033,117.6449966,127.7383918,169.9668565,3630.5247,,0.75
1/13/2016,13.3435634,117.6849949,128,169.5489997,3567.03235,,0.75
1/14/2016,13.45297513,118.0499982,128.2709082,170.1548409,3663.0915,,0.75
1/15/2016,13.25486454,117.0649979,127.7955272,166.9031127,3387.8611,,0.75
1/18/2016,13.1834811,117.344999,127.8200294,167.1262639,3350.19975,,0.75
1/19/2016,13.34783798,117.6400004,128.328521,166.5140288,3383.3264,,0.75
1/20/2016,13.17505698,116.9349935,127.3560876,165.9475606,3260.1478,,0.75
1/21/2016,13.38517859,117.7049974,128,167.4060434,3442.87125,,0.75
1/22/2016,13.59628549,118.7850052,128.2544568,169.4484453,3822.5013,,0.75
1/25/2016,13.50530083,118.2949953,128.3449913,168.5630004,3607.9975,,0.75
1/26/2016,13.6107198,118.4249996,128.7498391,169.9668565,3765.915,,0.75
1/27/2016,13.7014455,118.6749937,129.2741258,168.9189189,3928.1425,,0.75
1/28/2016,13.79491106,118.8250061,129.9798531,170.6484642,4026.97925,,0.75
1/29/2016,13.95176874,121.0549992,131.1819494,172.4732666,4205.4507,,0.75
2/1/2016,13.92301962,120.9850067,131.7349493,174.6114894,4142.5264,,0.75
2/2/2016,13.74069926,119.9649942,130.9929264,172.8757887,3925.2548,,0.75
2/3/2016,13.76178353,117.9150033,130.9157557,172.1763085,4131.7416,,0.75
2/4/2016,13.73286825,116.7650023,130.8814868,170.3722634,4023.7219,,0.75
2/5/2016,13.6107198,116.8999991,130.4461258,169.5346274,3981.614,,0.75
2/8/2016,13.48617667,115.8450012,129.7185108,167.1821449,3808.9836,,0.75
2/9/2016,13.40320873,115.1150028,130.0136514,166.6111296,3490.2868,,0.75
2/10/2016,13.30840226,113.3450026,127.9672404,164.5955065,3495.5598,,0.75
2/11/2016,13.13421858,112.4249971,127.3074475,162.7604167,3379.4955,,0.75
2/12/2016,13.19452691,113.2249966,127.4941034,164.2710472,3777.186,,0.75
2/15/2016,13.28841848,114.5750064,127.8118609,165.3986107,3825.65925,,0.75
2/16/2016,13.22436457,114.074995,127.1294177,163.1853786,3670.9335,,0.75
2/17/2016,13.35586022,114.104998,126.976065,163.132137,3936.6225,,0.75
2/18/2016,13.1813089,113.2449992,125.7861635,162.3508402,3882.0386,,0.75
2/19/2016,13.15902018,112.5700059,125.3446979,162.166545,3715.9357,,0.75
2/22/2016,13.12818358,112.9250003,124.5485116,159.7826955,3917.36825,,0.75
2/23/2016,13.02312255,112.1150013,123.55594,157.2079862,3730.06605,,0.75
2/24/2016,12.9445649,112.1849958,123.55594,156.2377939,3860.28585,,0.75
2/25/2016,13.09440411,112.9950014,124.5640259,157.778479,3987.59355,,0.75
2/26/2016,13.12396239,113.9999977,124.6416552,158.1277672,4001.4,,0.75
2/29/2016,12.96319102,112.6899982,122.5264964,156.8135487,4053.4593,,0.75
3/1/2016,13.17835587,114.0100055,123.8927089,159.0330789,4196.7081,,0.75
3/2/2016,13.09483278,113.4800062,123.3121647,159.7316508,4190.8164,,0.75
3/3/2016,13.24196378,113.6850027,124.5873046,161.1603546,4214.30295,,0.75
3/4/2016,13.42182792,113.7600001,125.1799462,161.8515821,4404.7872,,0.75
3/7/2016,13.34374145,113.4650057,124.9687578,161.8646811,4633.9106,,0.75
3/8/2016,13.14302237,112.6149968,123.9310943,160.0384092,4465.18475,,0.75
3/9/2016,13.30654283,113.3400053,124.8049922,161.2773163,4654.8738,,0.75
3/10/2016,13.28109436,113.195006,126.4942129,161.5900461,4533.45975,,0.75
3/11/2016,13.53006041,113.8150015,126.9116061,163.599182,4596.98785,,0.75
3/14/2016,13.43778975,113.8250027,126.4142595,162.7736632,4499.50225,,0.75
3/15/2016,13.24213914,113.1849999,125.738715,160.1922307,4384.7869,,0.75
3/16/2016,13.31265434,112.5900059,126.3823065,160.5522999,4540.7547,,0.75
3/17/2016,13.383835,111.3849944,126.0795562,161.2773163,4626.9329,,0.75
3/18/2016,13.28877165,111.5699985,125.738715,161.5508885,4596.684,,0.75
3/21/2016,13.29840286,111.9450019,125.8415655,160.8622215,4650.1953,,0.75
3/22/2016,13.37095027,112.3750053,126.0477721,159.6678908,4696.15125,,0.75
3/23/2016,13.25143944,112.3800062,125.6834035,158.6420243,4548.0186,,0.75
3/24/2016,13.30521498,112.9049959,126.1590866,159.8082301,4565.8782,,0.75
3/28/2016,13.45252268,113.4550032,127.0244522,161.7207083,4568.83285,,0.75
3/29/2016,13.4261528,112.6950018,127.2507476,162.1008267,4410.8823,,0.75
3/30/2016,13.5296943,112.4249971,127.4616022,161.6684181,4413.8055,,0.75
3/31/2016,13.61674315,112.5749989,128.1147909,161.6684181,4457.97,1.84,0.5
4/1/2016,13.42993936,111.6649943,127.1617497,158.8562351,4318.08555,,0.5
4/4/2016,13.36487444,111.3250036,126.8311244,158.7931719,4195.83925,,0.5
4/5/2016,13.24933256,110.3249965,125.6360324,156.2866297,4178.00775,,0.5
4/6/2016,13.19435282,109.7949985,125.148614,155.0387597,4374.2328,,0.5
4/7/2016,13.00144966,108.2150011,123.1148046,152.11439,4266.91745,,0.5
4/8/2016,13.11888332,108.0550035,123.1982259,152.6368007,4531.8267,,0.5
4/11/2016,13.1633506,107.9450003,123.1451265,153.7279016,4623.28435,,0.5
4/12/2016,13.28859506,108.5449988,123.5864796,154.9426712,4850.87605,,0.5
4/13/2016,13.27924255,109.344995,123.2817605,155.3036186,4830.8621,,0.5
4/14/2016,13.28568202,109.3999979,123.2741617,154.8467018,4796.096,,0.5
4/15/2016,13.17965852,108.7650017,122.7219734,154.3924656,4687.7715,,0.5
4/18/2016,13.24626124,108.8250001,123.1299637,155.3398058,4669.68075,,0.5
4/19/2016,13.4524322,109.2000019,124.0310078,157.1709234,4808.076,,0.5
