date,newcastle thermal coal 6000kcal,audeur,sgdeur,usdeur,krweur,jpyeur,cnyeur,gold lbma,iron ore 62%,henry hub natural gas
10/30/2015,47.15634,0.6485,0.6488,0.9086,0.79659,0.75323,0.14382,1037.721146,45.97516,1.76077594
11/2/2015,47.79567,0.6809,0.6482,0.9078,0.79849,0.75177,0.14325,1029.299952,45.48078,1.74542706
11/3/2015,48.09888,0.7201,0.6826,0.912,0.80498,0.75333,0.14394,1019.42448,44.4144,1.7333472
11/5/2015,48.264564,0.7074,0.6704,0.9188,0.80701,0.75468,0.14478,1014.281696,44.01052,1.92497788
11/6/2015,48.60342,0.6889,0.6607,0.9311,0.81535,0.75607,0.14654,1014.71278,43.94792,2.02355963
11/9/2015,48.74248,0.6253,0.6251,0.9302,0.80358,0.75515,0.14619,1016.066762,43.34732,1.976675
11/11/2015,48.690148,0.6573,0.6555,0.9308,0.80611,0.75772,0.14622,1011.090808,43.37528,1.9681766
11/12/2015,48.394784,0.6542,0.6438,0.9248,0.79835,0.75424,0.1452,1003.59296,43.0032,1.8625472
11/13/2015,48.63768,0.6616,0.6521,0.9282,0.79779,0.7573,0.1457,1006.085262,43.1613,1.86503226
11/16/2015,49.063994,0.6641,0.6579,0.9358,0.79716,0.7597,0.1469,1013.246808,43.60828,2.00186336
11/17/2015,49.479336,0.6683,0.6598,0.9396,0.80287,0.76113,0.14732,1005.65388,43.78536,1.92552228
11/18/2015,49.466013,0.6671,0.6601,0.9381,0.80034,0.75876,0.14694,1004.451813,42.87117,1.96822761
11/19/2015,49.300272,0.6702,0.6594,0.9316,0.80197,0.7582,0.14595,1008.186836,42.20148,1.99949308
11/20/2015,49.97076,0.6799,0.6649,0.9393,0.81371,0.76484,0.14713,1012.574793,42.2685,2.02907586
11/23/2015,49.934022,0.6761,0.6634,0.9402,0.81151,0.76536,0.14715,1005.243036,42.309,2.01099378
11/24/2015,50.043096,0.6817,0.6662,0.9396,0.81439,0.76678,0.14707,1010.68074,42.00012,1.98180432
11/25/2015,50.1189,0.6826,0.6699,0.9412,0.82321,0.76718,0.14731,1008.138144,41.60104,1.93567192
11/27/2015,50.243797,0.68,0.6677,0.9439,0.81862,0.76878,0.14764,998.127055,41.62599,1.92791575
11/30/2015,50.31179,0.6841,0.6709,0.9466,0.81749,0.76884,0.14794,1007.911282,40.98778,1.97631148
12/1/2015,49.97817,0.6893,0.6333,0.9405,0.81211,0.76544,0.14697,1005.667245,40.0653,2.01953565
12/2/2015,49.968984,0.6783,0.6466,0.9421,0.8091,0.76442,0.14723,992.69077,38.53189,2.04699488
12/3/2015,48.470884,0.7247,0.6805,0.9142,0.78498,0.74562,0.14288,970.980962,37.39078,1.93207028
12/8/2015,48.126802,0.6612,0.6406,0.9181,0.779,0.74678,0.14305,986.920776,35.98952,1.81636904
12/10/2015,47.85704,0.6482,0.6294,0.914,0.77358,0.75175,0.14196,979.42412,35.3718,1.7441862
12/11/2015,47.613698,0.659,0.6519,0.9097,0.77126,0.75211,0.14097,977.718269,34.47763,1.61035094
12/14/2015,47.230335,0.6589,0.6455,0.9095,0.76776,0.75156,0.14083,963.94267,34.47005,1.5343265
12/15/2015,47.715968,0.658,0.6508,0.9148,0.773,0.7519,0.14158,970.804056,34.67092,1.504846
12/16/2015,47.900228,0.6628,0.6513,0.9164,0.7791,0.74987,0.14158,982.674048,34.365,1.53845232
12/17/2015,48.143244,0.6584,0.6512,0.9237,0.78274,0.75369,0.14247,970.90107,34.63875,1.61388864
12/18/2015,47.739976,0.6603,0.6511,0.9202,0.77777,0.7595,0.14198,981.16325,35.61174,1.56397192
12/21/2015,46.350558,0.6587,0.6506,0.9162,0.77794,0.75602,0.14138,988.03008,36.1899,1.56285396
12/22/2015,46.159308,0.6604,0.65,0.9126,0.77793,0.75375,0.14087,978.699618,36.32148,1.59139188
12/23/2015,46.2782,0.6628,0.6524,0.9164,0.78117,0.7579,0.14148,981.0062,36.47272,1.48896672
12/24/2015,46.179623,0.6626,0.649,0.9121,0.7811,0.7573,0.14084,981.51081,36.57521,1.39405364
12/29/2015,46.504324,0.6681,0.6483,0.9158,0.78291,0.76008,0.14119,979.090938,38.0057,2.16760702
12/30/2015,46.343768,0.6665,0.6467,0.9148,0.78002,0.75886,0.14095,971.005312,39.3364,2.07641304
12/31/2015,46.50129,0.6711,0.6493,0.921,0.78397,0.76606,0.14177,977.2731,39.9714,2.1297204
1/4/2016,45.338352,0.6741,0.6499,0.9232,0.7773,0.77285,0.14129,992.079952,40.52848,2.20247824
1/6/2016,45.860544,0.6486,0.6491,0.9276,0.77482,0.78291,0.1415,1014.488292,40.72164,2.17976724
1/7/2016,45.319192,0.6735,0.6672,0.9148,0.76229,0.77743,0.13879,1014.485756,39.3364,2.14630376
1/8/2016,45.39888,0.675,0.6674,0.9153,0.76409,0.78077,0.13878,1010.628495,38.99178,2.26033335
1/11/2016,44.976756,0.6922,0.6513,0.9209,0.76121,0.78202,0.14014,1007.64878,38.76989,2.32610131
1/12/2016,44.83428,0.6955,0.6577,0.921,0.76094,0.78281,0.14012,1000.72176,38.5899,2.1943746
1/13/2016,44.618482,0.6395,0.6399,0.9194,0.76378,0.78125,0.13981,1005.446646,37.87928,2.11673462
1/14/2016,44.735783,0.6428,0.6405,0.9203,0.75851,0.7795,0.13964,992.433114,37.36418,2.01775775
1/15/2016,44.358083,0.6285,0.6366,0.9163,0.75526,0.78285,0.13875,997.740744,37.38504,1.99900008
1/19/2016,42.961248,0.6334,0.6382,0.9168,0.76021,0.77934,0.13948,996.937488,38.59728,2.03107872
1/20/2016,43.329858,0.6343,0.6386,0.9182,0.75646,0.78504,0.13929,1010.864744,38.65622,1.96669258
1/21/2016,43.469492,0.6437,0.642,0.9196,0.75757,0.78126,0.14051,1012.66352,38.07144,2.02652252
1/22/2016,43.869357,0.6503,0.6476,0.9261,0.77166,0.77968,0.14063,1016.811495,38.34054,2.05279326
1/25/2016,44.361421,0.641,0.6446,0.9217,0.77186,0.7792,0.14028,1021.15143,38.15838,1.97363621
1/26/2016,44.068,0.6443,0.6448,0.92,0.76413,0.77693,0.14019,1030.3172,37.72,2.050496
1/27/2016,44.07318,0.645,0.6408,0.918,0.76356,0.77347,0.13978,1032.72246,38.2806,2.0548512
1/28/2016,43.96821,0.6475,0.6402,0.9141,0.75638,0.76932,0.13903,1019.523153,37.93515,1.93450983
1/29/2016,44.447662,0.6541,0.6484,0.9233,0.77003,0.7623,0.14037,1032.443293,38.22462,2.07899461
2/2/2016,43.59208,0.6446,0.6411,0.9158,0.75868,0.76335,0.13912,1033.947358,38.09728,1.86374458
2/3/2016,43.27383,0.6712,0.6587,0.9006,0.73857,0.76401,0.13771,1029.052578,37.73514,1.85442546
2/5/2016,44.039268,0.6647,0.6468,0.8962,0.74835,0.76678,0.13675,1051.60108,37.6404,1.87001092
2/16/2016,46.103274,0.6381,0.6388,0.8973,0.73763,0.78663,0.13777,1077.154812,39.21201,1.72164951
2/17/2016,46.534686,0.6457,0.6405,0.8987,0.73241,0.78772,0.1377,1086.07895,39.99215,1.71876375
2/18/2016,46.45548,0.6445,0.6418,0.9003,0.73366,0.79489,0.1385,1108.152261,40.33344,1.68680208
2/19/2016,45.8235,0.6424,0.6394,0.8985,0.72782,0.79799,0.13794,1102.2798,40.52235,1.62475755
2/22/2016,46.123829,0.6552,0.6479,0.9067,0.73453,0.80305,0.13908,1095.864821,44.24696,1.66968805
2/23/2016,46.95405,0.6536,0.6449,0.9075,0.7371,0.80963,0.13921,1113.366375,43.83225,1.65891
2/24/2016,46.9436,0.6534,0.6461,0.908,0.73563,0.80944,0.13883,1115.705,42.8576,1.6281348
2/25/2016,46.505424,0.6567,0.6474,0.9076,0.73263,0.80327,0.13889,1118.989116,42.6572,1.60209552
2/26/2016,46.920092,0.6519,0.6498,0.9148,0.73887,0.80259,0.13949,1119.221208,42.5382,1.52295904
2/29/2016,47.677248,0.6568,0.6539,0.9197,0.74371,0.81619,0.14041,1139.204799,42.67408,1.48660308
3/2/2016,46.170618,0.6456,0.6371,0.9201,0.74956,0.81077,0.14081,1140.905598,44.07279,1.45900257
3/3/2016,45.744524,0.671,0.6571,0.9127,0.75132,0.80274,0.14006,1153.880975,45.17865,1.42070882
3/8/2016,46.518004,0.6806,0.6683,0.9082,0.75264,0.80637,0.13927,1145.639808,58.39726,1.40671098
3/10/2016,46.74657,0.6845,0.6534,0.8945,0.74333,0.79014,0.13812,1138.027625,53.40165,1.51734035
3/11/2016,47.17323,0.6917,0.6507,0.897,0.75183,0.78784,0.13793,1120.75665,51.7569,1.5450825
3/14/2016,47.674051,0.6768,0.6541,0.9007,0.75938,0.79133,0.13859,1112.607689,51.42997,1.51632845
3/15/2016,47.773614,0.6714,0.6517,0.9002,0.75802,0.79544,0.13829,1109.388476,48.52078,1.59983544
3/16/2016,47.182064,0.6729,0.6527,0.8909,0.74668,0.79146,0.13864,1124.823613,47.75224,1.54669149
3/17/2016,46.251225,0.6758,0.6545,0.8835,0.75305,0.79305,0.13657,1111.416495,48.50415,1.6070865
3/18/2016,46.574377,0.6744,0.6529,0.8873,0.76328,0.79542,0.13686,1113.91642,50.04372,1.63103486
3/21/2016,47.68256,0.6741,0.6542,0.8896,0.76461,0.79457,0.13695,1106.44,50.79616,1.56640768
3/22/2016,47.311905,0.6795,0.6557,0.8915,0.77244,0.79335,0.13725,1112.87728,50.36975,1.5642259
3/23/2016,48.20816,0.6736,0.6541,0.8944,0.77018,0.79594,0.13745,1091.266384,51.07024,1.618864
3/24/2016,47.912946,0.6738,0.6534,0.8949,0.76722,0.79285,0.13749,1088.932218,49.04052,1.5705495
3/29/2016,45.289584,0.6756,0.6539,0.8856,0.76103,0.78547,0.13732,1100.09232,46.58256,1.567512
3/30/2016,45.10548,0.6766,0.6532,0.882,0.76615,0.78431,0.13645,1080.46764,46.3932,1.620675
3/31/2016,44.971866,0.6729,0.6517,0.8787,0.76851,0.78054,0.13605,1083.217425,46.74684,1.71768276
4/1/2016,44.887027,0.6638,0.6482,0.8779,0.76066,0.78622,0.13578,1073.32054,46.87986,1.60611805
4/5/2016,43.849728,0.6491,0.6409,0.8784,0.76043,0.79617,0.13573,1081.61784,47.8728,1.66606128
4/7/2016,44.03289,0.6757,0.6662,0.8789,0.76338,0.8122,0.13577,1090.231505,47.63638,1.70023205
4/8/2016,43.992836,0.6854,0.6695,0.8774,0.76042,0.81181,0.13551,1088.581406,47.8183,1.75550192
4/11/2016,43.42562,0.6889,0.6489,0.8764,0.76452,0.81203,0.13553,1102.406032,48.99076,1.64176012
4/13/2016,44.68706,0.6788,0.6567,0.887,0.77538,0.81129,0.13681,1102.07089,52.8652,1.7567035
4/14/2016,44.809875,0.6829,0.651,0.8875,0.76744,0.81131,0.13707,1089.752375,52.7175,1.70550875
4/15/2016,45.045546,0.6845,0.6529,0.8862,0.77321,0.81482,0.13682,1093.561938,51.75408,1.5220485
4/18/2016,44.265712,0.685,0.6541,0.8839,0.76836,0.81226,0.13645,1089.397911,53.65273,1.5609674
4/19/2016,44.495416,0.6879,0.6588,0.8804,0.77487,0.80617,0.13605,1100.667276,54.76088,1.67240784
4/20/2016,45.207164,0.6899,0.6584,0.8852,0.77971,0.80586,0.13647,1101.4101,56.74132,1.7841206
4/21/2016,45.46952,0.6855,0.6566,0.886,0.78195,0.80944,0.13659,1105.7723,61.7542,1.717954
4/22/2016,45.756624,0.6867,0.6577,0.8909,0.77921,0.79684,0.13688,1098.506427,61.20483,1.69208637
4/25/2016,45.69595,0.6847,0.6564,0.8873,0.77293,0.79806,0.13661,1098.450781,60.15894,1.75490194
4/26/2016,44.755712,0.6859,0.6547,0.8852,0.76875,0.79516,0.13616,1100.65768,58.15764,1.6610778
4/27/2016,43.85088,0.6706,0.6546,0.8832,0.7692,0.7923,0.136,1100.317056,55.55328,1.66112256
4/28/2016,43.939292,0.6717,0.6549,0.8809,0.77395,0.81469,0.13642,1115.448434,56.81805,1.66719134
4/29/2016,43.621335,0.664,0.6496,0.8733,0.76652,0.82131,0.13481,1129.639749,57.46314,1.66634373
5/4/2016,43.951545,0.6627,0.6478,0.8705,0.75387,0.8134,0.13357,1113.96144,55.1897,1.73830145
5/5/2016,44.36608,0.6546,0.6452,0.8768,0.75301,0.81748,0.13466,1120.322432,54.27392,1.79533568
5/9/2016,44.299012,0.6802,0.6611,0.8786,0.75368,0.81108,0.13456,1110.444968,50.87094,1.73110558
5/10/2016,44.343099,0.6803,0.6515,0.8793,0.7497,0.80474,0.13465,1113.053112,48.80115,1.793772
5/12/2016,44.39829,0.6942,0.6547,0.879,0.75607,0.80632,0.1347,1110.77472,48.4329,1.7624829
5/13/2016,44.786016,0.6429,0.6446,0.8844,0.75487,0.81415,0.13563,1126.23918,47.66916,1.73315868
5/16/2016,45.000396,0.6438,0.6451,0.8834,0.74886,0.81025,0.13538,1125.592944,47.43858,1.6837604
5/17/2016,45.229163,0.6474,0.6455,0.8839,0.75303,0.80985,0.13526,1130.463905,47.81899,1.732444
5/18/2016,45.707205,0.6445,0.6454,0.8915,0.75382,0.80907,0.13557,1121.95275,48.6759,1.7018735
5/19/2016,45.852862,0.6452,0.6464,0.8926,0.74892,0.81179,0.13628,1119.98985,47.39706,1.62908426
5/20/2016,45.80631,0.6437,0.6449,0.891,0.74866,0.80901,0.13622,1115.51418,47.3121,1.6130664
5/23/2016,46.61499,0.6438,0.6468,0.8913,0.75344,0.81588,0.13615,1113.349569,46.70412,1.74097629
5/24/2016,46.639296,0.6448,0.6496,0.8976,0.75265,0.81606,0.13669,1101.543696,45.59808,1.709928
5/25/2016,46.680755,0.6453,0.6505,0.8965,0.75796,0.81357,0.13659,1097.683565,44.55605,1.58366725
5/26/2016,46.974972,0.6455,0.6504,0.8934,0.75688,0.81391,0.13635,1089.76932,43.59792,1.5621099
5/27/2016,47.315223,0.6466,0.6522,0.8997,0.76304,0.81597,0.13681,1090.778286,43.99533,1.59435837
5/31/2016,46.882277,0.6499,0.652,0.8983,0.75363,0.81128,0.13645,1091.721956,42.39976,1.8792436
6/1/2016,46.822482,0.6559,0.6459,0.8939,0.74919,0.81603,0.13601,1084.282822,42.19208,2.01610206
6/6/2016,47.681098,0.6487,0.6496,0.8807,0.75471,0.81881,0.13406,1096.770938,42.2736,2.04181488
6/7/2016,47.89376,0.6776,0.6672,0.8804,0.75719,0.81992,0.13409,1095.050324,43.40372,2.01321068
6/13/2016,45.027675,0.6542,0.6536,0.8855,0.75462,0.83341,0.13444,1136.85803,43.65515,2.23455925
6/14/2016,45.025458,0.6566,0.6585,0.8923,0.7606,0.84101,0.13532,1147.247956,43.99039,2.25118367
6/15/2016,44.93786,0.6579,0.6566,0.8881,0.75701,0.8378,0.13508,1147.203175,43.16166,2.32735486
6/16/2016,45.404076,0.6559,0.6604,0.8908,0.76047,0.85445,0.13615,1138.825444,43.6492,2.32302824
6/17/2016,45.306612,0.6559,0.6572,0.8868,0.75584,0.8511,0.13492,1151.64282,43.80792,2.2892742
6/20/2016,47.599944,0.6595,0.6581,0.8841,0.76146,0.85052,0.13425,1140.40059,43.49772,2.41571484
6/21/2016,48.3888,0.6626,0.662,0.8895,0.76873,0.84912,0.13464,1127.99274,43.7634,2.45635425
6/22/2016,48.06636,0.664,0.6614,0.8852,0.76648,0.84783,0.13474,1120.857944,44.08296,2.45855448
6/23/2016,47.518065,0.668,0.6568,0.8785,0.76342,0.8272,0.13381,1104.13394,44.01285,2.35850895
6/24/2016,48.55496,0.6734,0.6652,0.9005,0.7637,0.88107,0.13576,1184.832875,44.75485,2.40730665
6/27/2016,50.90991,0.6654,0.6654,0.907,0.76719,0.8893,0.1368,1201.4122,47.8896,2.5015967
6/28/2016,50.42646,0.6674,0.6677,0.9037,0.77169,0.87951,0.13612,1185.464623,48.07684,2.5854857
6/29/2016,49.70917,0.6698,0.6668,0.8989,0.77488,0.87419,0.1356,1185.783935,47.46192,2.63395678
6/30/2016,49.810128,0.6708,0.6683,0.9004,0.78174,0.87261,0.13549,1190.23876,48.26144,2.61034964
7/1/2016,50.722371,0.6414,0.6382,0.8979,0.78411,0.87584,0.13474,1204.398165,48.66618,2.58209103
7/6/2016,54.108054,0.6568,0.6515,0.9009,0.77292,0.88919,0.135,1228.629402,49.27923,2.47801554
7/7/2016,54.30328,0.676,0.6697,0.904,0.78303,0.89707,0.13523,1229.8468,49.4488,2.5812816
7/11/2016,54.185656,0.7,0.6519,0.9043,0.7884,0.87969,0.13523,1225.68822,49.46521,2.57300479
7/12/2016,54.842706,0.6958,0.6564,0.9041,0.78756,0.86369,0.13506,1205.25571,50.72001,2.48754074
7/13/2016,55.743094,0.686,0.6696,0.9017,0.78666,0.86304,0.13464,1210.658488,52.38877,2.53305564
7/14/2016,55.981425,0.6863,0.6699,0.8993,0.79031,0.85365,0.13466,1200.772339,51.70975,2.49402869
7/15/2016,56.392826,0.6865,0.6728,0.9062,0.79931,0.86438,0.13498,1211.99719,51.47216,2.41601982
7/18/2016,57.7856,0.6854,0.6701,0.9029,0.79447,0.85055,0.13459,1199.818665,50.74298,2.53588494
7/19/2016,57.75601,0.681,0.6704,0.9074,0.79891,0.85489,0.13565,1208.665874,49.81626,2.54589218
7/20/2016,57.215858,0.6785,0.6693,0.9079,0.7958,0.84933,0.13604,1194.850874,48.66344,2.47121301
7/21/2016,56.95332,0.6798,0.6692,0.9069,0.79833,0.85711,0.13615,1207.473867,50.60502,2.45071587
7/22/2016,57.29279,0.6797,0.6704,0.911,0.80297,0.85834,0.13643,1205.00703,50.9249,2.5285716
7/25/2016,56.11615,0.6793,0.6677,0.9095,0.8001,0.85961,0.1364,1196.5382,50.65915,2.5549674
7/26/2016,57.021192,0.683,0.6701,0.9103,0.80197,0.8698,0.13648,1201.832678,50.9768,2.47191965
7/27/2016,57.106545,0.6774,0.6685,0.9043,0.79724,0.85801,0.13635,1211.834344,51.45467,2.53059312
7/28/2016,58.013928,0.6773,0.6668,0.9028,0.80285,0.85769,0.13545,1205.9151,52.8138,2.49570032
7/29/2016,57.685254,0.6801,0.6678,0.8949,0.79885,0.8768,0.13488,1209.260472,52.17267,2.63413815
8/1/2016,60.771072,0.6364,0.6343,0.8958,0.80837,0.87483,0.13469,1212.15177,53.56884,2.56879608
8/2/2016,60.4989,0.6332,0.636,0.891,0.80272,0.88299,0.13443,1214.94087,53.7273,2.4822369
8/3/2016,60.542968,0.6756,0.6558,0.8968,0.80262,0.88589,0.13488,1218.015824,53.98736,2.58493632
8/4/2016,60.567885,0.6628,0.6504,0.8985,0.80649,0.8877,0.1352,1222.993275,53.0115,2.59459845
8/8/2016,59.5254,0.69,0.6696,0.9019,0.81366,0.88029,0.13552,1204.316089,54.92571,2.54931054
8/9/2016,59.70881,0.6788,0.657,0.8995,0.81324,0.88288,0.13523,1205.986635,54.59965,2.47353505
8/11/2016,60.042573,0.7041,0.6541,0.8979,0.81631,0.88066,0.13493,1202.090562,53.24547,2.39442993
8/12/2016,60.141767,0.7031,0.6619,0.8959,0.81211,0.88409,0.13482,1196.895523,52.49974,2.41821328
8/15/2016,61.985944,0.6862,0.6657,0.8942,0.8116,0.8831,0.13458,1197.69148,52.13186,2.4201523
8/16/2016,61.272926,0.6823,0.6618,0.8866,0.81159,0.88394,0.13386,1193.576384,52.13208,2.40454786
8/17/2016,60.991272,0.6782,0.6595,0.8856,0.79908,0.88338,0.13375,1194.435288,52.33896,2.39767344
8/18/2016,60.607848,0.677,0.6576,0.8808,0.79554,0.88173,0.13308,1191.158688,51.70296,2.3900508
8/19/2016,60.67093,0.6735,0.6558,0.883,0.79017,0.88109,0.13275,1184.51801,51.6555,2.3315615
8/22/2016,58.262468,0.6737,0.6541,0.8833,0.78423,0.88052,0.13283,1182.818197,52.02637,2.41617882
8/23/2016,58.491985,0.6736,0.6544,0.8845,0.79291,0.88236,0.13301,1183.07182,52.80465,2.3994716
8/24/2016,58.90553,0.6761,0.6555,0.8878,0.79126,0.88384,0.13352,1175.562614,52.91288,2.46071526
8/25/2016,58.88356,0.675,0.6547,0.886,0.7941,0.88134,0.1331,1171.26542,52.3626,2.5347574
8/26/2016,59.605494,0.6756,0.6572,0.8931,0.80197,0.8772,0.1332,1179.945858,52.60359,2.56962732
8/29/2016,60.179554,0.6766,0.657,0.8938,0.79444,0.87693,0.13396,1182.837044,52.10854,2.63501178
8/30/2016,60.816798,0.674,0.6576,0.8974,0.80145,0.87162,0.13432,1176.590114,52.0492,2.62426682
8/31/2016,61.380738,0.6738,0.6578,0.8962,0.80394,0.8665,0.13431,1173.098914,51.35226,2.63742698
9/2/2016,61.76196,0.6262,0.6337,0.8964,0.8024,0.86207,0.13423,1187.918244,51.543,2.55823596
9/6/2016,62.56817,0.6566,0.653,0.8885,0.80388,0.8709,0.13353,1199.475,50.91105,2.50281565
9/8/2016,62.75496,0.6902,0.6692,0.888,0.81279,0.86645,0.13302,1188.4104,50.172,2.5197
9/9/2016,62.864083,0.6713,0.6553,0.8903,0.8106,0.86691,0.13331,1182.167049,49.8568,2.60038824
9/12/2016,61.855,0.7054,0.6619,0.89,0.79929,0.87403,0.13332,1181.7598,49.306,2.665016
9/13/2016,62.268144,0.6656,0.6523,0.8912,0.79614,0.86899,0.13318,1175.53736,49.016,2.735984
9/14/2016,62.329668,0.6639,0.6519,0.8889,0.78964,0.86782,0.13294,1175.961366,48.8895,2.693367
9/19/2016,65.819895,0.6742,0.6572,0.8949,0.80032,0.87802,0.13414,1175.173731,49.04052,2.65892688
9/20/2016,66.246616,0.6776,0.6586,0.8968,0.80039,0.88166,0.13419,1179.148512,49.59304,2.76366856
9/21/2016,66.098052,0.6814,0.6604,0.8937,0.79784,0.89073,0.13447,1193.241429,49.77909,2.80675422
9/22/2016,66.192318,0.6819,0.6579,0.8922,0.80878,0.88541,0.13352,1192.933854,50.4093,2.79990204
9/23/2016,66.18644,0.6791,0.6554,0.8908,0.80809,0.88191,0.13359,1191.498448,50.50836,2.70099468
9/26/2016,66.645,0.6785,0.6531,0.8886,0.80205,0.88563,0.13303,1188.90237,50.614656,2.70632016
9/27/2016,67.61136,0.6836,0.6557,0.8915,0.81277,0.8878,0.13387,1183.30578,50.77984,2.70258225
9/28/2016,68.101685,0.6858,0.6559,0.8915,0.81272,0.88536,0.13382,1178.15291,50.9938,2.65497615
9/29/2016,69.11487,0.6803,0.6531,0.891,0.81086,0.88183,0.13345,1176.44967,51.4998,2.6259552
