date,newcastle thermal coal 6000kcal,audeur,sgdeur,usdeur,krweur,jpyeur,cnyeur,gold lbma,iron ore 62%,henry hub natural gas
9/30/2016,70.273395,0.6813,0.6526,0.8901,0.80785,0.87772,0.1333,1171.255887,51.421077,2.52690489
10/10/2016,76.178822,0.6829,0.6529,0.8977,0.80985,0.86645,0.1337,1130.787805,51.240716,2.81922685
10/11/2016,77.062346,0.6989,0.6503,0.9047,0.80745,0.87407,0.13438,1133.40816,52.155955,2.84084847
10/13/2016,78.737064,0.6846,0.6548,0.9044,0.79626,0.87214,0.13463,1137.816596,52.654168,2.85672828
10/14/2016,80.513355,0.6945,0.6555,0.9113,0.80493,0.87497,0.13521,1140.063639,53.356615,2.85191335
10/17/2016,89.0918,0.6935,0.6543,0.9091,0.79898,0.87502,0.135,1141.693235,53.491444,2.87657422
10/18/2016,90.195728,0.6981,0.6572,0.9107,0.80642,0.87684,0.13505,1149.75875,53.576481,2.92872013
10/19/2016,90.346282,0.7036,0.6571,0.9113,0.81142,0.88093,0.1354,1156.649299,53.876056,2.86412477
10/20/2016,90.52095,0.6978,0.6572,0.915,0.81163,0.8802,0.13565,1158.1704,54.717,2.8281735
10/21/2016,90.850243,0.699,0.659,0.9187,0.80957,0.88524,0.136,1163.496802,54.488097,2.6522869
10/24/2016,91.9,0.6994,0.6596,0.919,0.81252,0.88211,0.13563,1162.02036,54.44156,2.5319369
10/25/2016,93.6768,0.7022,0.6609,0.9184,0.81036,0.8812,0.1354,1169.922208,56.233632,2.45249536
10/26/2016,95.272631,0.7014,0.6591,0.9167,0.80842,0.87747,0.13531,1161.55057,56.450386,2.45629765
10/27/2016,96.63381,0.6964,0.6579,0.9177,0.80322,0.87159,0.13503,1164.01068,56.557851,2.46457512
10/28/2016,96.308262,0.6921,0.6539,0.9102,0.79518,0.86909,0.13494,1160.932794,56.34138,2.4156708
10/31/2016,97.144369,0.693,0.6546,0.9107,0.79613,0.86876,0.13484,1163.155147,56.809466,2.540853
11/1/2016,98.66286,0.6442,0.642,0.9045,0.79362,0.86841,0.13378,1165.1769,56.65788,2.2903749
11/2/2016,98.985835,0.6278,0.6357,0.9011,0.78402,0.87229,0.13323,1168.555491,57.427103,2.04342447
11/3/2016,98.739825,0.6791,0.6532,0.9005,0.7904,0.87438,0.13331,1173.08135,57.388865,2.12346905
11/4/2016,98.412864,0.6659,0.6524,0.8976,0.78494,0.87059,0.13311,1171.421856,57.455376,1.96897536
11/7/2016,101.85721,0.6811,0.6694,0.9058,0.79246,0.86697,0.13373,1160.909512,59.837148,2.11268792
11/8/2016,102.52728,0.6913,0.6684,0.907,0.79926,0.86238,0.13332,1157.04176,60.53318,2.1017911
11/10/2016,102.9537,0.682,0.6558,0.918,0.79815,0.85938,0.13475,1155.9456,67.3812,1.9078794
11/11/2016,101.035459,0.6966,0.6521,0.9211,0.79077,0.86365,0.13499,1130.779204,70.528627,1.86854346
11/14/2016,98.095048,0.7035,0.6583,0.9314,0.79505,0.85899,0.13603,1137.56539,74.13944,2.07059534
11/15/2016,98.958186,0.705,0.6598,0.9326,0.79683,0.85411,0.13568,1145.913598,72.966624,2.32180096
11/16/2016,97.085166,0.6997,0.661,0.9354,0.79983,0.85754,0.13581,1145.855646,69.752778,2.36871342
11/17/2016,96.341232,0.697,0.6625,0.9412,0.80022,0.85452,0.13616,1144.894504,69.545268,2.1991138
11/18/2016,94.931088,0.6921,0.6621,0.9444,0.79827,0.85155,0.13699,1140.731316,68.969532,2.43777972
11/21/2016,83.26965,0.6932,0.6606,0.9409,0.79284,0.84907,0.13653,1142.469007,68.648064,2.63339092
11/22/2016,84.45475,0.6965,0.6609,0.941,0.80005,0.84649,0.13692,1140.79312,70.00099,2.5817276
11/23/2016,87.406371,0.6997,0.6618,0.9477,0.80563,0.84239,0.1372,1126.170864,72.328464,2.59622415
11/25/2016,88.6416,0.702,0.6613,0.944,0.80204,0.83375,0.13632,1117.28064,75.60496,2.575232
11/28/2016,86.7008,0.7049,0.6617,0.9424,0.80511,0.84177,0.13648,1125.2256,76.249584,2.74624784
11/29/2016,84.77292,0.7027,0.659,0.939,0.8034,0.83546,0.13646,1115.82309,76.08717,2.8505223
11/30/2016,84.467136,0.6974,0.6589,0.9444,0.80796,0.82503,0.13698,1107.97008,74.739816,3.111798
12/1/2016,83.651301,0.6434,0.6404,0.9379,0.80341,0.82199,0.13712,1098.928051,74.722493,3.20489809
12/2/2016,83.409375,0.6305,0.6356,0.9375,0.79963,0.82591,0.13628,1103.840625,74.56875,3.19246875
12/5/2016,79.94974,0.6439,0.6402,0.929,0.79087,0.81598,0.13538,1087.28302,75.10965,3.346258
12/7/2016,77.9898,0.6892,0.6715,0.93,0.79637,0.81762,0.13511,1091.8014,75.8229,3.499404
12/8/2016,78.467509,0.6855,0.6654,0.9421,0.81287,0.82614,0.13671,1102.991838,76.432573,3.44752074
12/9/2016,78.980929,0.6734,0.6563,0.9469,0.81219,0.8212,0.13726,1098.271434,76.215981,3.55106438
12/12/2016,78.309258,0.7049,0.6605,0.9402,0.80476,0.81742,0.13647,1092.719244,78.69474,3.3546336
12/13/2016,78.807714,0.7058,0.6608,0.9411,0.80642,0.81702,0.13623,1090.301994,77.621928,3.39068919
12/14/2016,79.411197,0.7029,0.6605,0.9491,0.8114,0.8109,0.13591,1084.773845,78.281768,3.33760506
12/15/2016,80.56917,0.7066,0.6656,0.9603,0.81494,0.81257,0.13819,1083.69855,78.226038,3.40983324
12/16/2016,80.447744,0.699,0.6621,0.9568,0.80825,0.81114,0.13784,1085.853184,77.730432,3.31167616
12/19/2016,82.892899,0.6965,0.6634,0.9613,0.8099,0.82103,0.13746,1094.161273,76.884774,3.38752507
12/20/2016,84.265131,0.6989,0.6658,0.9627,0.80671,0.81685,0.13856,1090.113345,76.034046,3.234672
12/21/2016,84.850085,0.6944,0.6638,0.9593,0.80352,0.81595,0.13795,1085.553473,75.755921,3.33711691
12/22/2016,85.826598,0.6914,0.6604,0.9581,0.79904,0.8151,0.13727,1081.100878,75.412051,3.41763851
12/23/2016,85.894284,0.6863,0.6611,0.9564,0.79512,0.81524,0.13773,1083.88812,74.924376,3.43175448
1/3/2017,87.661931,0.7278,0.6729,0.9611,0.79857,0.81621,0.13856,1113.761124,74.946578,3.25832122
1/5/2017,83.72064,0.6905,0.6568,0.9428,0.79479,0.81722,0.13755,1112.617136,74.283212,3.10737452
1/6/2017,82.285324,0.6577,0.6432,0.9493,0.79585,0.81137,0.13687,1113.177659,74.396641,3.15746673
1/9/2017,77.875947,0.6727,0.621,0.9459,0.78286,0.81496,0.13667,1117.20249,74.640969,2.95101882
1/11/2017,76.51665,0.6606,0.6324,0.945,0.78999,0.81885,0.13787,1126.0809,74.9385,3.0979935
1/12/2017,76.495914,0.6398,0.6243,0.9423,0.79539,0.82141,0.13608,1126.453689,75.657267,3.12862446
1/13/2017,76.58804,0.7048,0.6578,0.9395,0.79957,0.82046,0.13648,1124.90093,75.413665,3.15775345
1/17/2017,76.221444,0.7063,0.6595,0.9334,0.7948,0.8289,0.13651,1136.013138,78.162916,3.08554038
1/18/2017,77.559552,0.706,0.6581,0.9408,0.80639,0.8206,0.13652,1133.00544,78.5568,3.06051648
1/19/2017,77.379004,0.7091,0.6577,0.9377,0.7964,0.81645,0.13728,1129.787845,77.45402,3.01451796
1/20/2017,77.124285,0.706,0.6553,0.9345,0.79925,0.81535,0.13623,1131.04404,76.582275,2.99684805
1/23/2017,77.1999,0.7046,0.6553,0.929,0.79703,0.8243,0.13587,1131.73567,76.10368,2.9230056
1/24/2017,77.888202,0.7065,0.6556,0.9319,0.7993,0.81889,0.13557,1126.611186,77.757736,3.0277431
1/25/2017,78.069864,0.7045,0.6584,0.9304,0.79776,0.82135,0.13518,1117.121976,77.632576,3.0279868
1/26/2017,78.81962,0.7054,0.6562,0.9361,0.80723,0.81744,0.13597,1112.55485,78.108184,3.20090034
2/3/2017,76.512544,0.7207,0.6737,0.9272,0.80792,0.82354,0.13505,1131.46216,77.23576,2.78215632
2/6/2017,74.536926,0.659,0.6415,0.9302,0.81749,0.83247,0.13581,1149.290006,76.360118,2.72064896
2/8/2017,74.140404,0.672,0.6206,0.9347,0.8148,0.83504,0.13622,1160.458091,78.458718,2.85036765
2/10/2017,74.347578,0.6671,0.626,0.9398,0.81649,0.83012,0.1367,1159.356076,80.719422,2.74994878
2/13/2017,73.806777,0.721,0.6627,0.9437,0.81926,0.82969,0.13712,1156.277862,86.8204,2.74796003
2/14/2017,73.7412,0.7245,0.6654,0.9454,0.83115,0.8274,0.13761,1161.074102,87.137518,2.760568
2/15/2017,73.273878,0.7274,0.6649,0.9434,0.82596,0.82636,0.13765,1163.87258,86.953178,2.75123742
2/16/2017,72.272466,0.7209,0.6613,0.9369,0.8207,0.82727,0.13684,1160.856576,86.354073,2.63999682
2/17/2017,72.73784,0.722,0.6642,0.9422,0.82199,0.83497,0.13702,1163.24012,87.031014,2.58473726
2/21/2017,76.345604,0.7284,0.6681,0.9491,0.82797,0.83488,0.1379,1172.840834,90.079081,2.38812542
2/22/2017,76.449912,0.7295,0.6705,0.9471,0.8291,0.83589,0.13846,1171.979424,88.610676,2.39654184
2/23/2017,76.34655,0.7291,0.6719,0.945,0.83076,0.83917,0.13768,1180.8342,87.5259,2.457945
2/24/2017,76.813884,0.7265,0.6738,0.9468,0.83713,0.84437,0.13751,1190.307492,85.193064,2.3513778
2/27/2017,77.655566,0.7248,0.6727,0.9446,0.8332,0.83814,0.13725,1183.328758,86.922092,2.30350156
2/28/2017,77.956475,0.7239,0.674,0.9455,0.83651,0.83843,0.1371,1180.40002,87.42093,2.3779325
3/1/2017,78.008414,0.6938,0.6627,0.9482,0.82858,0.83369,0.13782,1184.956058,86.893048,2.46124274
3/2/2017,78.228442,0.7128,0.6577,0.9518,0.83372,0.83195,0.13807,1174.75915,86.832714,2.46240178
3/3/2017,76.772428,0.7151,0.6677,0.9413,0.8142,0.82556,0.1373,1162.326653,84.971151,2.35710933
3/7/2017,75.248264,0.6741,0.6364,0.9464,0.82563,0.8303,0.13707,1150.689904,82.308408,2.517424
3/8/2017,75.023196,0.6696,0.62,0.9487,0.8281,0.82941,0.13702,1146.323697,81.758966,2.54991586
3/10/2017,73.64034,0.6672,0.6251,0.9369,0.80951,0.81648,0.13611,1128.627216,79.374168,2.79317997
3/13/2017,74.072817,0.7107,0.6637,0.9387,0.82035,0.8171,0.13555,1130.47641,80.63433,2.881809
3/14/2017,75.20425,0.7128,0.6662,0.943,0.82084,0.82184,0.13595,1130.77016,81.0037,2.8635138
3/15/2017,74.862095,0.7182,0.6648,0.9317,0.81477,0.82177,0.136,1136.562196,82.539303,2.79929265
3/16/2017,74.971519,0.7131,0.663,0.9289,0.8205,0.81973,0.13513,1139.398029,81.910402,2.665943
3/17/2017,75.24096,0.7175,0.6642,0.9312,0.82282,0.82627,0.13485,1144.686912,82.78368,2.672544
3/20/2017,75.445824,0.7198,0.6666,0.9312,0.83126,0.82728,0.13462,1149.324288,82.1784,2.71854528
3/21/2017,75.02675,0.7114,0.661,0.925,0.82577,0.82799,0.13445,1151.44925,81.1225,2.8307775
3/22/2017,74.864746,0.7111,0.6625,0.9262,0.8245,0.83317,0.13435,1156.675608,78.81962,2.76081696
3/23/2017,75.202866,0.7073,0.6627,0.9274,0.82614,0.83597,0.13469,1154.79848,78.671342,2.72034242
3/24/2017,75.097449,0.7059,0.662,0.9261,0.82497,0.83167,0.13445,1151.670177,77.551614,2.759778
3/27/2017,76.13362,0.7012,0.6606,0.9206,0.82713,0.83186,0.1337,1155.224116,74.734308,2.71632236
3/28/2017,75.779165,0.706,0.6615,0.9247,0.83075,0.83205,0.13385,1157.557954,73.726331,2.71048064
3/29/2017,76.123355,0.7124,0.6663,0.9289,0.83358,0.83651,0.1349,1164.329705,74.646404,2.888879
3/30/2017,76.845704,0.7158,0.67,0.9368,0.83842,0.83693,0.13529,1164.105152,75.03768,2.87728752
3/31/2017,77.379325,0.716,0.6718,0.9385,0.83916,0.8426,0.13578,1172.3742,75.277085,2.9091623
4/5/2017,82.095012,0.6745,0.65,0.9378,0.83413,0.84711,0.13602,1177.651728,74.902086,3.01277628
4/7/2017,83.277817,0.6704,0.6373,0.9443,0.83245,0.85024,0.1365,1184.652679,72.229507,3.01618863
4/10/2017,82.1019,0.6687,0.6247,0.9437,0.82608,0.85073,0.13664,1184.041516,70.031977,2.97576921
4/12/2017,79.020928,0.6404,0.6254,0.9376,0.82134,0.86012,0.13669,1206.484928,66.485216,2.80726816
4/13/2017,78.993009,0.7131,0.6738,0.9423,0.83399,0.86374,0.13652,1213.607016,62.691219,2.81700585
4/18/2017,77.62727,0.7045,0.6677,0.9319,0.81581,0.85954,0.13581,1201.927344,56.10038,2.85245271
4/19/2017,77.67552,0.7,0.6675,0.9336,0.81881,0.85763,0.13556,1195.204056,55.941312,2.91600624
4/20/2017,77.35399,0.7023,0.6676,0.9331,0.81865,0.85355,0.13491,1196.14089,56.536529,2.89764874
4/21/2017,77.183025,0.7038,0.6673,0.9325,0.82188,0.85438,0.13576,1197.7403,59.260375,2.8338675
4/24/2017,73.911633,0.6966,0.6607,0.9201,0.81426,0.83831,0.13375,1174.332831,57.248622,2.74217403
4/25/2017,73.26176,0.6896,0.6566,0.9152,0.81317,0.82388,0.13286,1156.931776,57.56608,2.70697856
4/26/2017,73.138725,0.6855,0.657,0.9171,0.81498,0.82579,0.13339,1164.001662,59.473935,2.77010055
4/27/2017,73.456439,0.6866,0.6584,0.9197,0.81384,0.82666,0.13344,1162.77671,59.017149,2.82605416
4/28/2017,73.267974,0.6873,0.6568,0.9178,0.80672,0.82286,0.13312,1164.027384,60.125078,2.90630548
5/4/2017,70.82912,0.7099,0.6693,0.9104,0.80368,0.80948,0.13252,1118.116864,56.317344,2.79383552
5/5/2017,70.390264,0.6748,0.6472,0.9092,0.79743,0.80657,0.13182,1116.506692,53.270028,2.800336
5/9/2017,67.40668,0.6711,0.6205,0.9196,0.80721,0.80676,0.13302,1123.043108,54.008108,2.7896066
5/10/2017,67.321832,0.6656,0.6258,0.9202,0.81018,0.80518,0.13334,1121.81582,55.02796,2.86163796
5/12/2017,66.242574,0.6433,0.6277,0.9147,0.81136,0.80708,0.13269,1123.644921,52.485486,2.97030531
5/15/2017,64.87032,0.6754,0.6517,0.9111,0.81092,0.80071,0.13212,1121.400102,52.032921,2.9765637
5/16/2017,64.081346,0.6701,0.6468,0.9023,0.80856,0.79763,0.13119,1116.361652,52.387538,2.91226348
5/17/2017,64.69842,0.6659,0.6444,0.8961,0.80142,0.80857,0.13045,1130.304696,53.58678,2.8334682
5/18/2017,65.886205,0.6683,0.6467,0.9007,0.80099,0.80788,0.13048,1123.235949,52.654922,2.82117254
5/19/2017,65.539435,0.6657,0.6439,0.8923,0.79186,0.8021,0.12976,1120.666339,53.35954,2.75426241
5/22/2017,67.258642,0.6654,0.642,0.8899,0.79554,0.79958,0.1293,1121.834637,55.253891,2.85417627
5/23/2017,67.351144,0.6687,0.6431,0.8942,0.79553,0.79994,0.12917,1118.840924,54.912822,2.86126116
5/24/2017,66.756946,0.6689,0.6438,0.8914,0.7914,0.79947,0.12986,1122.031922,52.111244,2.76815356
5/25/2017,65.80284,0.665,0.6433,0.892,0.79889,0.79759,0.12982,1120.05764,51.78952,2.7324636
5/26/2017,65.881504,0.6661,0.6473,0.8944,0.79801,0.80329,0.13046,1132.990144,51.11496,2.77389216
5/31/2017,66.206936,0.6609,0.643,0.8894,0.79437,0.80291,0.13054,1128.577448,49.868658,2.6682
6/1/2017,66.134385,0.6931,0.6599,0.8919,0.79491,0.80086,0.13094,1129.109724,48.804768,2.61585351
6/2/2017,65.905268,0.7126,0.6605,0.8863,0.79002,0.80266,0.13021,1133.728371,49.083294,2.534818
6/6/2017,68.391171,0.6656,0.6429,0.8867,0.7937,0.81045,0.13056,1147.735613,49.362589,2.62126254
6/7/2017,69.7394,0.664,0.6333,0.8884,0.79036,0.80895,0.13076,1143.50406,49.119636,2.65960308
6/9/2017,72.169707,0.6713,0.6217,0.8933,0.79525,0.8096,0.13145,1131.596708,48.854577,2.65863946
6/12/2017,75.64785,0.6412,0.6284,0.8926,0.79178,0.81178,0.13135,1130.192268,49.191186,2.749208
6/13/2017,75.374,0.6724,0.6459,0.892,0.79059,0.81047,0.1312,1129.7626,48.4356,2.6850092
6/14/2017,74.681492,0.6765,0.6481,0.8914,0.79313,0.81369,0.13055,1123.930604,48.643698,2.58541656
6/15/2017,75.068118,0.68,0.6484,0.8973,0.79814,0.80879,0.13173,1125.196254,49.333554,2.62164141
6/16/2017,74.716746,0.6806,0.6456,0.8931,0.78739,0.80551,0.13117,1119.706263,49.334844,2.6516139
6/19/2017,76.245,0.6817,0.6467,0.897,0.79193,0.80426,0.13133,1115.72448,49.7835,2.5640745
6/20/2017,75.88945,0.6808,0.6465,0.8981,0.79103,0.80581,0.13168,1116.347281,49.242823,2.5739546
6/21/2017,75.330002,0.6763,0.6445,0.8954,0.78269,0.80388,0.13141,1116.098192,49.094782,2.57982648
6/22/2017,75.42088,0.6763,0.645,0.8968,0.78597,0.80547,0.13118,1121.457368,48.929408,2.55623872
6/23/2017,75.197994,0.6762,0.6438,0.8933,0.78443,0.80281,0.1306,1122.619043,48.979639,2.55474867
6/26/2017,72.778134,0.6784,0.6442,0.8943,0.78653,0.79944,0.13049,1113.153096,48.506832,2.66242053
6/27/2017,71.380986,0.6687,0.6357,0.8819,0.77601,0.78495,0.12995,1099.879223,49.439314,2.6271801
6/28/2017,72.04284,0.6715,0.6359,0.879,0.76835,0.78252,0.12953,1098.10833,51.19296,2.66337
6/29/2017,72.121991,0.6716,0.6338,0.8741,0.76589,0.77924,0.12897,1088.700291,54.036862,2.62623345
6/30/2017,72.168992,0.6727,0.6359,0.8752,0.76499,0.77877,0.12926,1086.657072,53.921072,2.57650128
7/3/2017,70.0744,0.7181,0.6706,0.88,0.76732,0.77616,0.12948,1073.776,54.8944,2.546104
7/6/2017,72.08919,0.6707,0.6426,0.8754,0.75636,0.77321,0.1289,1072.557588,52.61154,2.51791302
7/7/2017,72.474264,0.6668,0.6345,0.8772,0.75987,0.77015,0.12901,1063.569912,53.237268,2.53405536
7/11/2017,72.802908,0.6598,0.6327,0.8721,0.75749,0.76537,0.12863,1061.973612,54.9423,2.60714295
7/12/2017,73.372599,0.6381,0.6285,0.8763,0.76531,0.77434,0.12904,1069.532913,55.916703,2.60778117
7/13/2017,73.596312,0.6783,0.6385,0.8774,0.77207,0.77444,0.12945,1068.304692,54.846274,2.57850312
7/14/2017,73.265757,0.6827,0.6358,0.8719,0.76931,0.77474,0.12881,1071.30353,54.110114,2.5537951
7/17/2017,73.3986,0.6795,0.6363,0.8712,0.7721,0.77353,0.12881,1075.156632,55.721952,2.63137248
7/18/2017,75.116745,0.6852,0.6334,0.8655,0.77053,0.77234,0.12805,1075.357785,58.326045,2.67067335
7/19/2017,76.358412,0.6906,0.6345,0.8684,0.77487,0.77576,0.12853,1077.9015,59.242248,2.69308208
7/20/2017,76.659768,0.6842,0.6291,0.8598,0.76374,0.76829,0.12704,1070.012502,59.145642,2.66701362
7/21/2017,78.039488,0.6786,0.6291,0.8572,0.76659,0.77128,0.12685,1075.768856,58.152448,2.5943158
7/24/2017,78.1599,0.6806,0.6307,0.8589,0.77107,0.77318,0.12721,1078.17717,57.322986,2.54354646
7/25/2017,78.492655,0.6814,0.6303,0.8585,0.76976,0.76734,0.12707,1073.17651,58.369415,2.54261945
7/26/2017,77.9763,0.6822,0.6279,0.8522,0.75963,0.76653,0.12725,1074.223666,58.495008,2.49191802
7/27/2017,78.454804,0.6823,0.6299,0.8564,0.76957,0.76974,0.12712,1078.33606,57.986844,2.502829
7/28/2017,78.539508,0.6795,0.6273,0.8511,0.75844,0.76905,0.12627,1080.590604,58.21524,2.48393535
7/31/2017,81.283125,0.6758,0.6233,0.8445,0.75445,0.76592,0.12615,1072.04208,61.69917,2.39508645
8/2/2017,81.75202,0.7145,0.6599,0.8435,0.75045,0.76165,0.12538,1068.419275,61.69359,2.3366637
8/3/2017,81.8236,0.7141,0.6693,0.8425,0.74651,0.7656,0.12528,1068.7955,61.85635,2.339454
8/8/2017,81.354549,0.6734,0.6241,0.8509,0.7562,0.77114,0.12705,1072.950864,65.315084,2.36099223
8/9/2017,81.08564,0.6689,0.6192,0.8504,0.74916,0.77254,0.12761,1086.21592,66.705376,2.42772192
8/11/2017,80.69886,0.6621,0.6333,0.8459,0.73957,0.77462,0.12723,1090.627329,65.117382,2.46546014
8/14/2017,81.4848,0.6665,0.6229,0.8488,0.74467,0.77434,0.12725,1088.28892,64.542752,2.5158432
8/15/2017,82.356608,0.6664,0.6232,0.8522,0.75075,0.76997,0.12753,1083.597866,64.375188,2.49421896
8/16/2017,82.549572,0.6735,0.6239,0.8498,0.74436,0.77123,0.12766,1090.386878,64.49982,2.45651686
8/17/2017,83.69636,0.6727,0.6241,0.853,0.74994,0.77845,0.12757,1098.79195,66.86667,2.4525456
8/18/2017,85.11503,0.6743,0.6239,0.8503,0.74504,0.77861,0.12776,1091.895739,66.969628,2.45430592
8/21/2017,86.1212,0.672,0.622,0.8464,0.74313,0.77668,0.12695,1093.447232,68.482224,2.51947888
8/22/2017,86.567364,0.6727,0.6241,0.8502,0.74989,0.77591,0.12755,1092.575016,68.194542,2.55723156
8/23/2017,86.14837,0.6694,0.6223,0.847,0.74831,0.77681,0.12713,1093.44312,65.06654,2.4762892
8/24/2017,86.622975,0.6695,0.6223,0.8475,0.75143,0.77355,0.12718,1090.224,66.86775,2.51292225
8/25/2017,85.394638,0.6654,0.6186,0.8386,0.74317,0.76682,0.12669,1082.92611,66.173926,2.45785274
8/29/2017,83.737152,0.6641,0.6164,0.8352,0.74171,0.76104,0.12604,1093.468896,64.844928,2.40938496
8/30/2017,83.99853,0.6652,0.6192,0.8415,0.7485,0.76329,0.12738,1101.1869,64.517805,2.4122439
8/31/2017,82.760832,0.6673,0.6193,0.8397,0.74463,0.7635,0.12776,1109.604771,65.992023,2.43042768
9/1/2017,82.768512,0.6956,0.6586,0.8432,0.75096,0.76477,0.12844,1117.433936,66.882624,2.44831552
9/5/2017,81.346254,0.6754,0.6514,0.8394,0.7422,0.77137,0.12834,1124.552574,65.607504,2.40387372
