date,newcastle thermal coal 6000kcal,audeur,sgdeur,usdeur,krweur,jpyeur,cnyeur,gold lbma,iron ore 62%,henry hub natural gas
9/6/2017,81.585693,0.6715,0.6453,0.8391,0.73898,0.76829,0.12834,1119.544002,65.273589,2.45889864
9/8/2017,81.54302,0.6707,0.6235,0.8308,0.73698,0.77052,0.12798,1118.746972,64.353768,2.34775772
9/11/2017,82.304708,0.6597,0.6321,0.8366,0.73911,0.7647,0.12785,1110.619964,63.640162,2.3818002
9/13/2017,83.776654,0.6718,0.623,0.8413,0.74563,0.76153,0.12851,1112.509881,64.662318,2.51355201
9/14/2017,83.47211,0.6716,0.6231,0.839,0.7408,0.76107,0.12843,1115.65186,63.14314,2.5473718
9/15/2017,83.23128,0.6695,0.6221,0.837,0.73953,0.75517,0.12756,1104.99066,62.11377,2.4990309
9/18/2017,82.34506,0.6659,0.6207,0.8365,0.74242,0.74978,0.12726,1093.67356,62.05157,2.5958268
9/19/2017,80.968944,0.6678,0.6192,0.8337,0.73696,0.74706,0.1269,1093.105755,60.843426,2.61498342
9/20/2017,80.943816,0.6753,0.6234,0.8408,0.74516,0.74939,0.12681,1093.96488,60.638496,2.6405324
9/21/2017,80.315034,0.6642,0.6205,0.8374,0.73924,0.74452,0.12718,1081.25088,58.651496,2.60046196
9/22/2017,79.939504,0.666,0.6219,0.8368,0.73637,0.74737,0.12681,1085.58064,55.697408,2.46420864
9/25/2017,76.997436,0.6699,0.6246,0.8439,0.74571,0.75536,0.12737,1106.167242,55.098231,2.50266984
9/26/2017,79.34736,0.6687,0.626,0.848,0.74583,0.75546,0.12792,1097.29504,54.40768,2.5021088
9/27/2017,80.533926,0.6683,0.6262,0.8514,0.74637,0.75462,0.12814,1092.158892,54.74502,2.51478018
9/28/2017,80.665872,0.6666,0.6248,0.8484,0.73804,0.75514,0.12727,1092.14532,54.229728,2.47919448
9/29/2017,80.721168,0.6631,0.6235,0.8464,0.73863,0.75228,0.12711,1083.1804,53.49248,2.44279504
10/10/2017,79.94736,0.6587,0.6245,0.8469,0.74582,0.75311,0.12882,1090.832607,53.913654,2.45473965
10/11/2017,79.80888,0.6567,0.6302,0.8432,0.74282,0.74961,0.12806,1089.178304,53.028848,2.46813072
10/13/2017,80.233615,0.6673,0.6269,0.8459,0.74927,0.7565,0.12835,1102.901338,52.048227,2.54835834
10/16/2017,82.777905,0.6655,0.627,0.8477,0.75164,0.75561,0.12849,1098.441183,52.752371,2.43476394
10/17/2017,83.154216,0.6668,0.6267,0.8499,0.75042,0.75748,0.12846,1092.223488,53.135748,2.45604102
10/18/2017,83.474076,0.6657,0.6252,0.8484,0.7507,0.75122,0.1282,1086.868272,51.939048,2.38748244
10/19/2017,83.129761,0.6648,0.6219,0.8437,0.74513,0.74972,0.12767,1088.482681,50.70637,2.37273751
10/20/2017,83.384775,0.6634,0.6234,0.8487,0.75006,0.74789,0.12818,1086.734889,51.482142,2.34741933
10/23/2017,82.990761,0.6644,0.625,0.8511,0.75297,0.75035,0.12825,1091.339997,51.840501,2.50044669
10/24/2017,82.683172,0.6612,0.624,0.8503,0.7541,0.74642,0.12811,1085.475974,51.910815,2.48644726
10/25/2017,82.34752,0.6521,0.6222,0.8465,0.75053,0.74421,0.12753,1081.429145,51.560315,2.48354635
10/26/2017,83.56524,0.6575,0.6278,0.8584,0.7633,0.75294,0.12873,1087.584216,52.044792,2.47717072
10/27/2017,83.952044,0.6614,0.6311,0.8614,0.76211,0.75782,0.12983,1096.86369,51.16716,2.39658708
10/30/2017,84.66143,0.6599,0.6307,0.8582,0.76304,0.75837,0.12944,1095.312078,50.427832,2.46354892
10/31/2017,84.882495,0.6574,0.6301,0.8587,0.76645,0.75561,0.12928,1091.794115,50.113732,2.40436
11/1/2017,85.484724,0.7032,0.6623,0.8607,0.77237,0.75367,0.13024,1097.099862,50.936226,2.27551866
11/7/2017,85.498686,0.6661,0.631,0.8631,0.77619,0.75697,0.13007,1100.71143,53.097912,2.65584501
11/8/2017,85.37025,0.6678,0.6216,0.8625,0.77319,0.75739,0.13016,1105.173,53.18175,2.7184275
11/9/2017,84.9551,0.6717,0.6211,0.859,0.77002,0.75702,0.1295,1103.87513,52.45054,2.7337675
11/10/2017,84.581218,0.6568,0.6226,0.8573,0.76748,0.75508,0.12898,1093.117511,52.200997,2.69569412
11/13/2017,83.301549,0.6534,0.6294,0.8571,0.7648,0.75434,0.12908,1095.639501,52.531659,2.67269493
11/14/2017,82.157868,0.6469,0.6237,0.8476,0.75806,0.74707,0.1282,1085.1399,52.67834,2.61340508
11/15/2017,81.705954,0.6436,0.6251,0.8481,0.76231,0.75135,0.1278,1083.990534,51.259164,2.64089859
11/16/2017,81.528715,0.6446,0.6265,0.8497,0.77141,0.75148,0.12821,1086.409426,51.925167,2.59464392
11/17/2017,80.747601,0.6416,0.6253,0.8481,0.77282,0.75646,0.12803,1096.101402,52.175112,2.58874044
11/20/2017,77.5593,0.6435,0.6282,0.8523,0.77437,0.75676,0.12828,1088.318916,53.064198,2.59977069
11/21/2017,77.94885,0.6456,0.629,0.8519,0.77738,0.75764,0.12851,1090.951659,53.831561,2.5957393
11/22/2017,77.543653,0.6443,0.6279,0.8459,0.77659,0.7604,0.12829,1093.004308,53.951502,2.47569553
11/27/2017,80.0156,0.6389,0.6241,0.8405,0.77203,0.75641,0.12702,1088.04406,56.120185,2.3673523
11/28/2017,81.064708,0.6415,0.6275,0.8446,0.77894,0.75761,0.12738,1092.895508,56.072994,2.4569414
11/29/2017,81.438768,0.639,0.6266,0.8441,0.78393,0.75414,0.1276,1083.520524,56.343675,2.608269
11/30/2017,81.23767,0.6356,0.6229,0.8401,0.77209,0.74647,0.12699,1071.135901,57.740073,2.47132217
12/1/2017,81.423072,0.7052,0.6602,0.8408,0.77369,0.7488,0.12738,1076.745296,57.821816,2.38820832
12/4/2017,81.760028,0.7054,0.672,0.8428,0.77399,0.74975,0.1276,1075.564504,60.234916,2.44504708
12/5/2017,81.887904,0.6756,0.6515,0.8456,0.77874,0.75097,0.12764,1070.335112,60.468856,2.42044544
12/6/2017,81.98226,0.6731,0.6446,0.8478,0.77536,0.75497,0.12817,1071.085086,58.83732,2.47396518
12/7/2017,82.128486,0.6728,0.6361,0.8494,0.77683,0.75112,0.12814,1059.388668,56.926788,2.38120796
12/12/2017,84.708652,0.6438,0.6296,0.8516,0.7798,0.75004,0.12867,1059.807684,57.01462,2.38984508
12/13/2017,85.617,0.6458,0.628,0.8456,0.77534,0.75137,0.12848,1061.6508,56.384608,2.2602888
12/14/2017,86.871421,0.6509,0.6309,0.8491,0.77981,0.75541,0.1284,1063.888336,57.203867,2.26353078
12/15/2017,87.314349,0.6508,0.6311,0.8511,0.78134,0.75585,0.1285,1069.356084,57.568404,2.23005222
12/18/2017,88.546816,0.6505,0.63,0.8488,0.77972,0.75417,0.12787,1071.406288,59.475416,2.29778648
12/19/2017,87.948198,0.6472,0.6272,0.8446,0.7786,0.74816,0.12809,1065.63182,58.927742,2.31471076
12/20/2017,87.752808,0.6458,0.6266,0.8424,0.77936,0.74289,0.12798,1066.116168,58.42044,2.2719528
12/21/2017,87.664598,0.6487,0.6268,0.8422,0.77788,0.74318,0.12798,1066.73052,59.274036,2.19148862
12/22/2017,87.64671,0.6506,0.6274,0.843,0.78076,0.74429,0.12852,1074.11688,60.05532,2.2018317
12/27/2017,87.434328,0.6534,0.6279,0.8412,0.78307,0.7421,0.12812,1082.775816,57.91662,2.31691716
12/28/2017,87.012216,0.6527,0.6258,0.8373,0.78209,0.74175,0.12812,1084.336992,57.974652,2.48217585
12/29/2017,86.53204,0.6506,0.6231,0.833,0.78044,0.73924,0.12817,1085.2324,58.95974,2.9484868
1/2/2018,87.026742,0.6427,0.6112,0.8293,0.78129,0.73849,0.128,1092.652508,60.356454,5.91672378
1/3/2018,87.183425,0.6322,0.6162,0.8323,0.78174,0.73978,0.1281,1092.984683,61.124112,5.65964
1/5/2018,87.494325,0.6246,0.6254,0.8313,0.7823,0.7353,0.12803,1096.975167,60.817908,2.43562587
1/8/2018,88.28114,0.635,0.6298,0.8356,0.78377,0.73888,0.12859,1103.32624,61.04058,2.414884
1/16/2018,86.611026,0.6493,0.6174,0.8157,0.76757,0.73848,0.12702,1091.741037,59.570571,4.453722
1/17/2018,87.3939,0.6541,0.6196,0.8206,0.76762,0.73748,0.12702,1088.804904,59.24732,3.216752
1/18/2018,87.307135,0.6537,0.6186,0.8171,0.7633,0.73538,0.12715,1084.316213,59.664642,2.892534
1/19/2018,87.470592,0.6541,0.6197,0.8184,0.76762,0.73858,0.12757,1089.977856,60.471576,2.61888
1/22/2018,87.201415,0.6538,0.6183,0.8155,0.76211,0.73512,0.12746,1087.81176,60.68951,2.56067
1/23/2018,87.107403,0.6505,0.6172,0.8131,0.75959,0.73713,0.12702,1090.537851,58.860309,2.723885
1/24/2018,86.440834,0.6496,0.6165,0.8059,0.75305,0.73788,0.12696,1094.782914,58.0248,2.852886
1/25/2018,86.63958,0.6473,0.6155,0.8067,0.76191,0.73724,0.12627,1087.641342,59.518326,2.928321
1/26/2018,86.41939,0.6525,0.6155,0.8045,0.75609,0.74092,0.12722,1085.36704,58.51933,2.88011
1/29/2018,88.399896,0.6537,0.6163,0.8076,0.75794,0.74122,0.12752,1082.450508,58.365252,2.899284
1/30/2018,87.733503,0.6517,0.6148,0.8063,0.75094,0.74121,0.12728,1079.305117,58.335805,2.910743
1/31/2018,87.190088,0.6489,0.614,0.8056,0.75445,0.73783,0.12759,1083.644784,57.689016,2.690704
2/1/2018,85.972992,0.6493,0.6239,0.7996,0.74597,0.73083,0.12758,1078.492484,57.707132,2.446776
2/2/2018,86.011992,0.6361,0.6083,0.8028,0.74334,0.72872,0.12775,1070.445492,58.981716,2.271924
2/5/2018,84.129061,0.627,0.6261,0.8087,0.74293,0.74112,0.12792,1083.391129,59.706321,2.304795
2/7/2018,84.410208,0.6306,0.6275,0.8154,0.75051,0.74574,0.12934,1075.015206,60.967458,2.226042
2/8/2018,84.01785,0.6353,0.6307,0.8165,0.75056,0.75083,0.12892,1076.76754,60.63329,2.22088
2/13/2018,81.437664,0.6363,0.6121,0.8096,0.74635,0.75087,0.12754,1076.40368,60.379968,2.096864
2/14/2018,81.813952,0.6366,0.611,0.8032,0.74544,0.75055,0.12752,1084.906336,59.87856,2.032096
2/22/2018,89.35598,0.6363,0.6148,0.811,0.74795,0.7597,0.12752,1080.29255,59.94912,2.14104
2/23/2018,89.95098,0.6378,0.6165,0.8133,0.7538,0.76096,0.12818,1080.639843,61.428549,2.098314
2/26/2018,86.150709,0.6377,0.6169,0.8119,0.75635,0.75921,0.12878,1082.814792,62.167183,2.11094
2/27/2018,86.096742,0.6367,0.6173,0.8174,0.76303,0.76161,0.12905,1077.627464,62.841712,2.117066
2/28/2018,86.43854,0.6365,0.619,0.8201,0.75706,0.76875,0.1295,1081.146031,61.991359,2.181466
3/1/2018,85.571544,0.6522,0.626,0.8152,0.75053,0.7673,0.12919,1073.642856,61.91444,2.176584
3/5/2018,81.945556,0.6283,0.6266,0.8107,0.7492,0.76332,0.12784,1070.213177,59.902623,2.18889
3/7/2018,81.706037,0.6335,0.6284,0.8057,0.75368,0.75962,0.12756,1068.011749,58.517991,2.25596
3/8/2018,82.089054,0.6397,0.6326,0.8122,0.75896,0.7647,0.12771,1073.720278,57.934226,2.257916
3/9/2018,81.276252,0.6209,0.6276,0.8126,0.7596,0.76072,0.12811,1075.825518,55.183666,2.202146
3/13/2018,76.924701,0.6344,0.6151,0.8071,0.75609,0.75729,0.12762,1070.626221,53.583369,2.243738
3/14/2018,77.188956,0.6369,0.6176,0.8086,0.75942,0.76047,0.12814,1071.27371,54.629016,2.175134
3/15/2018,77.539707,0.6338,0.6187,0.8127,0.7627,0.76425,0.12826,1069.59447,55.109187,2.19429
3/16/2018,77.46424,0.6277,0.6175,0.8137,0.76311,0.76762,0.12867,1069.397088,54.892202,2.131894
3/19/2018,75.378886,0.6257,0.6156,0.8107,0.75659,0.76405,0.1282,1067.570295,52.241508,2.172676
3/20/2018,75.595926,0.6276,0.6193,0.8169,0.76443,0.76674,0.12851,1071.209139,51.472869,2.213799
3/21/2018,74.882095,0.6294,0.6175,0.8105,0.75582,0.76427,0.12867,1079.78052,51.166865,2.15455215
3/22/2018,75.144476,0.6254,0.6171,0.8129,0.75814,0.77209,0.12832,1080.368487,52.391405,2.1281722
3/23/2018,74.805895,0.6231,0.6153,0.8095,0.74783,0.77274,0.12819,1090.663635,49.436165,2.08851
3/26/2018,73.094395,0.6226,0.6138,0.8035,0.74319,0.7624,0.1281,1087.53725,49.423285,2.064995
3/27/2018,73.187851,0.6192,0.6154,0.8063,0.75326,0.76547,0.12835,1084.513815,50.192175,2.0979926
3/28/2018,73.700928,0.6226,0.6192,0.8124,0.75896,0.76057,0.12859,1076.438124,49.710756,2.144736
3/29/2018,73.72284,0.6242,0.6201,0.813,0.76273,0.76392,0.12929,1077.6315,49.50357,2.28453
4/4/2018,75.14577,0.6284,0.6207,0.8145,0.76858,0.76279,0.12896,1085.883255,49.464585,2.2569795
4/9/2018,76.063152,0.6198,0.6274,0.8116,0.76057,0.76007,0.12867,1084.58166,49.613108,2.20203312
4/13/2018,76.07991,0.6297,0.6181,0.811,0.75811,0.75538,0.12931,1091.7682,50.64695,2.28702
4/16/2018,75.521222,0.6285,0.6165,0.8078,0.75216,0.75412,0.12882,1087.242254,49.615076,2.2792077
4/17/2018,75.166245,0.6278,0.6165,0.8085,0.75766,0.75548,0.12896,1089.46992,49.54488,2.3001825
4/18/2018,74.951275,0.629,0.617,0.8081,0.75625,0.75366,0.12873,1090.458221,49.843608,2.29767073
4/19/2018,75.3138,0.6261,0.6176,0.81,0.76305,0.75444,0.12892,1089.8793,52.0506,2.243538
4/20/2018,75.894988,0.6243,0.6179,0.8138,0.76258,0.75594,0.12938,1087.529768,52.32734,2.262364
4/23/2018,76.716906,0.6229,0.6179,0.8191,0.76631,0.75348,0.12957,1085.168253,53.012152,2.24376063
4/24/2018,76.771425,0.6216,0.6183,0.8175,0.75918,0.75129,0.12976,1087.561125,53.194725,2.266437
4/25/2018,77.37843,0.6221,0.6188,0.8223,0.76089,0.75148,0.12972,1088.009799,52.947897,2.29462815
4/26/2018,78.125472,0.6241,0.6224,0.8262,0.76437,0.75585,0.13036,1087.94016,52.645464,2.31773886
4/27/2018,78.5241,0.625,0.6228,0.8244,0.76563,0.75598,0.13046,1091.5056,52.201008,2.324808
5/2/2018,85.278288,0.637,0.6118,0.8368,0.77761,0.76166,0.13127,1091.990528,53.446416,2.28680704
5/3/2018,84.636127,0.6295,0.6149,0.8341,0.77506,0.76384,0.13163,1094.389246,53.907883,2.24447969
5/4/2018,84.7286,0.6278,0.6207,0.836,0.7761,0.76625,0.13175,1098.922,54.3818,2.299
5/9/2018,85.671014,0.6184,0.6251,0.8438,0.78067,0.7689,0.13254,1107.673136,54.222588,2.29741426
5/14/2018,86.984,0.631,0.6276,0.8384,0.78508,0.7646,0.13181,1101.2384,54.864896,2.364288
5/15/2018,89.776896,0.6312,0.6283,0.8448,0.78671,0.76553,0.13215,1090.239744,55.528704,2.40768
5/16/2018,90.601362,0.6365,0.6318,0.8469,0.78573,0.76715,0.13317,1093.119237,55.167066,2.35116378
5/17/2018,91.191645,0.6369,0.6317,0.8479,0.78431,0.76541,0.13313,1094.460841,55.605282,2.331725
5/18/2018,91.5444,0.6379,0.6327,0.8496,0.78824,0.76689,0.13317,1098.566784,54.96912,2.361888
5/21/2018,93.189228,0.643,0.6329,0.8481,0.78133,0.76368,0.13323,1096.25406,53.752578,2.34762561
5/22/2018,94.00128,0.6432,0.634,0.849,0.78864,0.76558,0.13331,1096.17786,52.56159,2.3624274
5/23/2018,93.86802,0.6463,0.6365,0.8549,0.79128,0.77664,0.13375,1105.736209,52.798624,2.44373165
5/24/2018,93.479015,0.6465,0.6371,0.8533,0.79038,0.781,0.13372,1113.240779,52.580346,2.44752039
5/25/2018,94.269488,0.6479,0.6397,0.8584,0.79628,0.78479,0.13419,1117.8514,53.143544,2.48936
5/29/2018,92.55288,0.6504,0.6439,0.8666,0.80485,0.79676,0.13487,1125.514082,53.087916,2.44710508
5/30/2018,92.185469,0.6494,0.6402,0.8573,0.79321,0.78727,0.13391,1115.673074,52.646793,2.4253017
5/31/2018,92.646096,0.6472,0.6394,0.8553,0.79388,0.78601,0.1338,1110.615603,52.660821,2.46950769
6/4/2018,95.797436,0.6249,0.6188,0.8548,0.79738,0.7784,0.1335,1104.418696,52.630036,2.48045864
6/6/2018,95.444334,0.6512,0.6374,0.8493,0.7963,0.77084,0.13303,1101.03252,53.454942,2.41277637
6/7/2018,95.928525,0.6326,0.6271,0.8475,0.79285,0.7726,0.13231,1099.36005,53.587425,2.4840225
6/8/2018,96.27101,0.6394,0.6327,0.8497,0.78977,0.77563,0.13272,1103.055049,52.868334,2.481124
6/13/2018,99.762003,0.6427,0.635,0.8481,0.78092,0.76858,0.13273,1101.944811,52.650048,2.49451653
6/14/2018,102.019645,0.6465,0.6427,0.8645,0.79831,0.78136,0.1341,1125.795125,54.454855,2.5549433
6/15/2018,101.734535,0.641,0.6373,0.8615,0.78459,0.77831,0.13362,1101.80681,54.08497,2.60173
6/19/2018,101.275464,0.6368,0.6358,0.8628,0.77792,0.78399,0.1332,1099.776648,52.294308,2.50212
6/20/2018,101.188607,0.6366,0.6359,0.8639,0.78175,0.78291,0.1334,1095.304254,52.110448,2.54669081
6/21/2018,100.511734,0.6359,0.6345,0.8618,0.77472,0.78367,0.13275,1092.064342,51.432224,2.58350404
6/22/2018,99.75966,0.6383,0.6317,0.858,0.7746,0.78033,0.13213,1090.14048,51.14538,2.5232064
6/25/2018,99.127488,0.6335,0.6272,0.8544,0.76493,0.77835,0.13071,1081.362816,51.13584,2.5025376
6/26/2018,99.74053,0.6349,0.6299,0.8585,0.7701,0.78009,0.13025,1080.88584,51.20094,2.51549085
6/27/2018,100.64034,0.6353,0.6328,0.8655,0.77432,0.78491,0.13053,1083.908925,51.61842,2.59225905
6/28/2018,100.987852,0.6355,0.632,0.8644,0.7691,0.78233,0.1302,1078.9873,51.673832,2.56415616
6/29/2018,100.351108,0.6337,0.628,0.8558,0.76765,0.77296,0.12944,1071.97508,51.724552,2.541726
7/2/2018,100.337376,0.6378,0.6153,0.8592,0.7671,0.77474,0.1293,1067.160768,50.959152,2.4641856
7/3/2018,100.153629,0.6304,0.6132,0.8577,0.76663,0.77556,0.12914,1074.466521,50.732955,2.45851128
7/5/2018,100.164183,0.6305,0.6281,0.8553,0.76474,0.77305,0.12878,1075.890423,49.479105,2.44692777
7/6/2018,100.11937,0.6461,0.6354,0.8515,0.76301,0.77077,0.12804,1069.04122,49.804235,2.477865
7/9/2018,99.9925,0.615,0.6279,0.851,0.76519,0.76771,0.12866,1070.28568,50.32814,2.4299454
7/13/2018,101.403742,0.6351,0.6266,0.8558,0.76178,0.76158,0.12805,1064.889056,49.627842,2.447588
7/16/2018,102.920567,0.6336,0.6269,0.8539,0.75628,0.76042,0.12765,1059.630127,50.115391,2.33780742
7/17/2018,104.777925,0.6337,0.6283,0.8575,0.76285,0.75968,0.12756,1052.61555,50.60965,2.38770875
7/18/2018,105.372288,0.6356,0.6294,0.8592,0.75878,0.76141,0.12783,1054.676592,50.830272,2.33994528
7/19/2018,105.56251,0.6321,0.6267,0.859,0.75803,0.76376,0.12724,1050.53123,50.49202,2.3328722
7/20/2018,104.564467,0.6328,0.6259,0.8531,0.75228,0.76553,0.12617,1048.912043,50.170811,2.363087
7/23/2018,103.277475,0.6313,0.6264,0.8553,0.75608,0.76814,0.12569,1047.31485,50.881797,2.31341544
7/24/2018,103.286502,0.6352,0.6274,0.8558,0.75393,0.76962,0.12591,1047.944216,50.860194,2.32589324
7/25/2018,102.670092,0.6356,0.6277,0.8526,0.75704,0.7683,0.12655,1050.087738,51.079266,2.36417454
7/26/2018,103.660641,0.6336,0.6299,0.8589,0.76722,0.77215,0.12623,1050.168441,51.224796,2.38387695
7/27/2018,103.54853,0.635,0.6299,0.8579,0.76731,0.77252,0.12595,1050.258338,52.657902,2.384962
7/30/2018,104.463804,0.6327,0.6275,0.8543,0.76253,0.76917,0.12525,1043.484735,52.240445,2.323696
7/31/2018,104.504218,0.6351,0.6283,0.8554,0.76458,0.76459,0.12535,1047.13791,52.068198,2.40872086
8/1/2018,103.786752,0.6552,0.6271,0.8576,0.76512,0.76763,0.12561,1042.807296,51.387392,2.4021376
8/2/2018,104.136448,0.6353,0.6134,0.8632,0.76651,0.7731,0.12583,1042.598856,51.602096,2.40772376
8/3/2018,104.094445,0.6325,0.6165,0.8645,0.76658,0.77706,0.12628,1050.28105,52.501085,2.4562174
8/6/2018,100.4096,0.6457,0.6362,0.8656,0.77018,0.77694,0.12613,1045.333184,54.299088,2.47674128
8/16/2018,103.44951,0.6383,0.6389,0.879,0.77788,0.79268,0.12748,1032.08664,54.79686,2.65458
8/17/2018,102.875856,0.6395,0.6376,0.8742,0.77715,0.79113,0.12739,1035.27135,55.03089,2.631342
8/20/2018,101.72409,0.6392,0.6361,0.871,0.77544,0.7913,0.1275,1036.90808,55.27366,2.63913
8/21/2018,102.117045,0.6367,0.6328,0.8643,0.77259,0.78348,0.12671,1033.694157,54.373113,2.601543
8/22/2018,102.26878,0.6337,0.631,0.8623,0.77052,0.77998,0.12606,1031.13834,53.755782,2.604146
8/23/2018,102.053256,0.6281,0.6307,0.8664,0.77267,0.77854,0.12562,1027.169184,53.89008,2.573208
8/24/2018,101.014095,0.6305,0.6301,0.8605,0.76901,0.77357,0.12634,1037.203675,53.351,2.572895
8/28/2018,99.832925,0.6275,0.6268,0.8551,0.77052,0.769,0.12546,1026.9751,52.092692,2.548198
8/29/2018,100.676012,0.6244,0.6259,0.8542,0.7693,0.76481,0.12535,1030.67772,52.268498,2.545516
8/30/2018,101.54593,0.6224,0.6266,0.857,0.77283,0.77201,0.12545,1028.38286,53.15114,2.52815
8/31/2018,102.34526,0.6197,0.6282,0.862,0.77435,0.77598,0.12611,1035.3913,53.43538,2.55152
9/4/2018,98.669352,0.6248,0.6188,0.8634,0.77431,0.77484,0.12646,1028.758368,53.755284,2.555664
9/5/2018,98.171964,0.6295,0.627,0.8598,0.76696,0.77095,0.12607,1028.948454,53.900862,2.5794
