Date,maturity,value
1/24/2020,3 Yr,1.48
1/27/2020,3 Yr,1.41
1/28/2020,3 Yr,1.45
1/29/2020,3 Yr,1.39
1/30/2020,3 Yr,1.37
1/31/2020,3 Yr,1.3
2/3/2020,3 Yr,1.34
2/4/2020,3 Yr,1.4
2/5/2020,3 Yr,1.43
2/6/2020,3 Yr,1.43
2/7/2020,3 Yr,1.39
2/10/2020,3 Yr,1.36
2/11/2020,3 Yr,1.39
2/12/2020,3 Yr,1.42
2/13/2020,3 Yr,1.42
2/14/2020,3 Yr,1.4
2/18/2020,3 Yr,1.37
2/19/2020,3 Yr,1.39
2/20/2020,3 Yr,1.35
2/21/2020,3 Yr,1.3
2/24/2020,3 Yr,1.21
2/25/2020,3 Yr,1.16
2/26/2020,3 Yr,1.14
2/27/2020,3 Yr,1.08
2/28/2020,3 Yr,0.85
3/2/2020,3 Yr,0.85
3/3/2020,3 Yr,0.72
3/4/2020,3 Yr,0.68
3/5/2020,3 Yr,0.61
3/6/2020,3 Yr,0.53
3/9/2020,3 Yr,0.4
3/10/2020,3 Yr,0.58
3/11/2020,3 Yr,0.58
3/12/2020,3 Yr,0.58
3/13/2020,3 Yr,0.58
3/16/2020,3 Yr,0.43
3/17/2020,3 Yr,0.54
3/18/2020,3 Yr,0.66
3/19/2020,3 Yr,0.53
3/20/2020,3 Yr,0.41
3/23/2020,3 Yr,0.31
3/24/2020,3 Yr,0.44
3/25/2020,3 Yr,0.41
3/26/2020,3 Yr,0.36
3/27/2020,3 Yr,0.3
3/30/2020,3 Yr,0.29
3/31/2020,3 Yr,0.29
4/1/2020,3 Yr,0.28
4/2/2020,3 Yr,0.29
4/3/2020,3 Yr,0.3
4/6/2020,3 Yr,0.35
4/7/2020,3 Yr,0.36
4/8/2020,3 Yr,0.34
4/9/2020,3 Yr,0.29
4/13/2020,3 Yr,0.31
4/14/2020,3 Yr,0.29
4/15/2020,3 Yr,0.24
4/16/2020,3 Yr,0.25
4/17/2020,3 Yr,0.26
4/20/2020,3 Yr,0.26
4/21/2020,3 Yr,0.24
4/22/2020,3 Yr,0.26
4/23/2020,3 Yr,0.26
4/24/2020,3 Yr,0.26
4/27/2020,3 Yr,0.29
4/28/2020,3 Yr,0.26
4/29/2020,3 Yr,0.24
4/30/2020,3 Yr,0.24
5/1/2020,3 Yr,0.25
5/4/2020,3 Yr,0.24
5/5/2020,3 Yr,0.24
5/6/2020,3 Yr,0.24
5/7/2020,3 Yr,0.19
5/8/2020,3 Yr,0.21
5/11/2020,3 Yr,0.24
5/12/2020,3 Yr,0.22
5/13/2020,3 Yr,0.2
5/14/2020,3 Yr,0.2
5/15/2020,3 Yr,0.19
5/18/2020,3 Yr,0.24
5/19/2020,3 Yr,0.22
5/20/2020,3 Yr,0.21
5/21/2020,3 Yr,0.21
5/22/2020,3 Yr,0.21
5/26/2020,3 Yr,0.22
5/27/2020,3 Yr,0.22
5/28/2020,3 Yr,0.22
5/29/2020,3 Yr,0.19
6/1/2020,3 Yr,0.2
6/2/2020,3 Yr,0.2
6/3/2020,3 Yr,0.26
6/4/2020,3 Yr,0.26
6/5/2020,3 Yr,0.29
6/8/2020,3 Yr,0.29
6/9/2020,3 Yr,0.25
6/10/2020,3 Yr,0.22
6/11/2020,3 Yr,0.22
6/12/2020,3 Yr,0.22
6/15/2020,3 Yr,0.22
6/16/2020,3 Yr,0.23
6/17/2020,3 Yr,0.23
6/18/2020,3 Yr,0.22
6/19/2020,3 Yr,0.22
6/22/2020,3 Yr,0.22
6/23/2020,3 Yr,0.22
6/24/2020,3 Yr,0.21
6/25/2020,3 Yr,0.21
6/26/2020,3 Yr,0.19
6/29/2020,3 Yr,0.18
6/30/2020,3 Yr,0.18
7/1/2020,3 Yr,0.19
7/2/2020,3 Yr,0.19
7/6/2020,3 Yr,0.19
7/7/2020,3 Yr,0.19
7/8/2020,3 Yr,0.19
7/9/2020,3 Yr,0.18
7/10/2020,3 Yr,0.19
7/13/2020,3 Yr,0.19
7/14/2020,3 Yr,0.19
7/15/2020,3 Yr,0.18
7/16/2020,3 Yr,0.17
7/17/2020,3 Yr,0.18
7/20/2020,3 Yr,0.18
7/21/2020,3 Yr,0.17
7/22/2020,3 Yr,0.17
7/23/2020,3 Yr,0.16
7/24/2020,3 Yr,0.17
7/27/2020,3 Yr,0.18
7/28/2020,3 Yr,0.16
7/29/2020,3 Yr,0.15
7/30/2020,3 Yr,0.14
7/31/2020,3 Yr,0.11
8/3/2020,3 Yr,0.13
8/4/2020,3 Yr,0.1
8/5/2020,3 Yr,0.13
8/6/2020,3 Yr,0.13
8/7/2020,3 Yr,0.14
8/10/2020,3 Yr,0.15
8/11/2020,3 Yr,0.18
8/12/2020,3 Yr,0.19
8/13/2020,3 Yr,0.19
8/14/2020,3 Yr,0.18
8/17/2020,3 Yr,0.18
8/18/2020,3 Yr,0.17
8/19/2020,3 Yr,0.17
8/20/2020,3 Yr,0.15
8/21/2020,3 Yr,0.16
8/24/2020,3 Yr,0.18
8/25/2020,3 Yr,0.18
8/26/2020,3 Yr,0.18
8/27/2020,3 Yr,0.19
8/28/2020,3 Yr,0.16
8/31/2020,3 Yr,0.15
9/1/2020,3 Yr,0.14
9/2/2020,3 Yr,0.16
9/3/2020,3 Yr,0.15
9/4/2020,3 Yr,0.18
9/8/2020,3 Yr,0.17
9/9/2020,3 Yr,0.17
9/10/2020,3 Yr,0.17
9/11/2020,3 Yr,0.16
9/14/2020,3 Yr,0.16
9/15/2020,3 Yr,0.16
9/16/2020,3 Yr,0.16
9/17/2020,3 Yr,0.16
9/18/2020,3 Yr,0.16
9/21/2020,3 Yr,0.16
9/22/2020,3 Yr,0.15
9/23/2020,3 Yr,0.15
9/24/2020,3 Yr,0.16
9/25/2020,3 Yr,0.15
9/28/2020,3 Yr,0.16
9/29/2020,3 Yr,0.13
9/30/2020,3 Yr,0.16
10/1/2020,3 Yr,0.16
10/2/2020,3 Yr,0.16
10/5/2020,3 Yr,0.19
10/6/2020,3 Yr,0.17
10/7/2020,3 Yr,0.21
10/8/2020,3 Yr,0.18
10/9/2020,3 Yr,0.2
10/13/2020,3 Yr,0.18
10/14/2020,3 Yr,0.18
10/15/2020,3 Yr,0.18
10/16/2020,3 Yr,0.18
10/19/2020,3 Yr,0.19
10/20/2020,3 Yr,0.19
10/21/2020,3 Yr,0.2
10/22/2020,3 Yr,0.21
10/23/2020,3 Yr,0.21
10/26/2020,3 Yr,0.18
10/27/2020,3 Yr,0.19
10/28/2020,3 Yr,0.19
10/29/2020,3 Yr,0.2
10/30/2020,3 Yr,0.19
11/2/2020,3 Yr,0.2
11/3/2020,3 Yr,0.21
11/4/2020,3 Yr,0.18
11/5/2020,3 Yr,0.18
11/6/2020,3 Yr,0.21
11/9/2020,3 Yr,0.25
11/10/2020,3 Yr,0.26
11/12/2020,3 Yr,0.23
1/2/2020,5 Yr,1.67
1/3/2020,5 Yr,1.59
1/6/2020,5 Yr,1.61
1/7/2020,5 Yr,1.62
1/8/2020,5 Yr,1.67
1/9/2020,5 Yr,1.65
1/10/2020,5 Yr,1.63
1/13/2020,5 Yr,1.65
1/14/2020,5 Yr,1.63
1/15/2020,5 Yr,1.6
1/16/2020,5 Yr,1.63
1/17/2020,5 Yr,1.63
1/21/2020,5 Yr,1.57
1/22/2020,5 Yr,1.57
1/23/2020,5 Yr,1.55
1/24/2020,5 Yr,1.51
1/27/2020,5 Yr,1.44
1/28/2020,5 Yr,1.47
1/29/2020,5 Yr,1.41
1/30/2020,5 Yr,1.39
1/31/2020,5 Yr,1.32
2/3/2020,5 Yr,1.35
2/4/2020,5 Yr,1.42
2/5/2020,5 Yr,1.46
2/6/2020,5 Yr,1.45
2/7/2020,5 Yr,1.41
2/10/2020,5 Yr,1.38
2/11/2020,5 Yr,1.4
2/12/2020,5 Yr,1.45
2/13/2020,5 Yr,1.43
2/14/2020,5 Yr,1.42
2/18/2020,5 Yr,1.39
2/19/2020,5 Yr,1.41
2/20/2020,5 Yr,1.37
2/21/2020,5 Yr,1.3
2/24/2020,5 Yr,1.21
2/25/2020,5 Yr,1.16
2/26/2020,5 Yr,1.14
2/27/2020,5 Yr,1.11
2/28/2020,5 Yr,0.89
3/2/2020,5 Yr,0.88
3/3/2020,5 Yr,0.77
3/4/2020,5 Yr,0.75
3/5/2020,5 Yr,0.67
3/6/2020,5 Yr,0.58
3/9/2020,5 Yr,0.46
3/10/2020,5 Yr,0.63
3/11/2020,5 Yr,0.66
3/12/2020,5 Yr,0.66
3/13/2020,5 Yr,0.7
3/16/2020,5 Yr,0.49
3/17/2020,5 Yr,0.66
3/18/2020,5 Yr,0.79
3/19/2020,5 Yr,0.66
3/20/2020,5 Yr,0.52
3/23/2020,5 Yr,0.38
3/24/2020,5 Yr,0.52
3/25/2020,5 Yr,0.56
3/26/2020,5 Yr,0.51
3/27/2020,5 Yr,0.41
3/30/2020,5 Yr,0.39
3/31/2020,5 Yr,0.37
4/1/2020,5 Yr,0.37
4/2/2020,5 Yr,0.39
4/3/2020,5 Yr,0.39
4/6/2020,5 Yr,0.44
4/7/2020,5 Yr,0.48
4/8/2020,5 Yr,0.47
4/9/2020,5 Yr,0.41
4/13/2020,5 Yr,0.44
4/14/2020,5 Yr,0.42
4/15/2020,5 Yr,0.34
4/16/2020,5 Yr,0.35
4/17/2020,5 Yr,0.36
4/20/2020,5 Yr,0.35
4/21/2020,5 Yr,0.34
4/22/2020,5 Yr,0.37
4/23/2020,5 Yr,0.37
4/24/2020,5 Yr,0.36
4/27/2020,5 Yr,0.41
4/28/2020,5 Yr,0.37
4/29/2020,5 Yr,0.36
4/30/2020,5 Yr,0.36
5/1/2020,5 Yr,0.36
5/4/2020,5 Yr,0.36
5/5/2020,5 Yr,0.36
5/6/2020,5 Yr,0.37
5/7/2020,5 Yr,0.29
5/8/2020,5 Yr,0.33
5/11/2020,5 Yr,0.36
5/12/2020,5 Yr,0.34
5/13/2020,5 Yr,0.31
5/14/2020,5 Yr,0.31
5/15/2020,5 Yr,0.31
5/18/2020,5 Yr,0.38
5/19/2020,5 Yr,0.35
5/20/2020,5 Yr,0.34
5/21/2020,5 Yr,0.35
5/22/2020,5 Yr,0.34
5/26/2020,5 Yr,0.35
5/27/2020,5 Yr,0.34
5/28/2020,5 Yr,0.34
5/29/2020,5 Yr,0.3
6/1/2020,5 Yr,0.31
6/2/2020,5 Yr,0.32
6/3/2020,5 Yr,0.38
6/4/2020,5 Yr,0.4
6/5/2020,5 Yr,0.47
6/8/2020,5 Yr,0.45
6/9/2020,5 Yr,0.4
6/10/2020,5 Yr,0.33
6/11/2020,5 Yr,0.32
6/12/2020,5 Yr,0.33
6/15/2020,5 Yr,0.33
6/16/2020,5 Yr,0.34
6/17/2020,5 Yr,0.34
6/18/2020,5 Yr,0.34
6/19/2020,5 Yr,0.33
6/22/2020,5 Yr,0.34
6/23/2020,5 Yr,0.33
6/24/2020,5 Yr,0.33
6/25/2020,5 Yr,0.32
6/26/2020,5 Yr,0.3
6/29/2020,5 Yr,0.28
6/30/2020,5 Yr,0.29
7/1/2020,5 Yr,0.31
7/2/2020,5 Yr,0.29
7/6/2020,5 Yr,0.31
7/7/2020,5 Yr,0.29
7/8/2020,5 Yr,0.3
7/9/2020,5 Yr,0.28
7/10/2020,5 Yr,0.3
7/13/2020,5 Yr,0.3
7/14/2020,5 Yr,0.28
7/15/2020,5 Yr,0.28
7/16/2020,5 Yr,0.28
7/17/2020,5 Yr,0.29
7/20/2020,5 Yr,0.29
7/21/2020,5 Yr,0.27
7/22/2020,5 Yr,0.27
7/23/2020,5 Yr,0.27
7/24/2020,5 Yr,0.27
7/27/2020,5 Yr,0.3
7/28/2020,5 Yr,0.26
7/29/2020,5 Yr,0.25
7/30/2020,5 Yr,0.23
7/31/2020,5 Yr,0.21
8/3/2020,5 Yr,0.22
8/4/2020,5 Yr,0.19
8/5/2020,5 Yr,0.22
8/6/2020,5 Yr,0.21
8/7/2020,5 Yr,0.23
8/10/2020,5 Yr,0.24
8/11/2020,5 Yr,0.27
8/12/2020,5 Yr,0.3
8/13/2020,5 Yr,0.32
8/14/2020,5 Yr,0.29
8/17/2020,5 Yr,0.29
8/18/2020,5 Yr,0.27
8/19/2020,5 Yr,0.29
8/20/2020,5 Yr,0.26
8/21/2020,5 Yr,0.27
8/24/2020,5 Yr,0.28
8/25/2020,5 Yr,0.3
8/26/2020,5 Yr,0.28
8/27/2020,5 Yr,0.31
8/28/2020,5 Yr,0.28
8/31/2020,5 Yr,0.28
9/1/2020,5 Yr,0.26
9/2/2020,5 Yr,0.26
9/3/2020,5 Yr,0.24
9/4/2020,5 Yr,0.3
9/8/2020,5 Yr,0.28
9/9/2020,5 Yr,0.28
9/10/2020,5 Yr,0.26
9/11/2020,5 Yr,0.26
9/14/2020,5 Yr,0.27
9/15/2020,5 Yr,0.27
9/16/2020,5 Yr,0.28
9/17/2020,5 Yr,0.28
9/18/2020,5 Yr,0.29
9/21/2020,5 Yr,0.27
9/22/2020,5 Yr,0.27
9/23/2020,5 Yr,0.28
9/24/2020,5 Yr,0.27
9/25/2020,5 Yr,0.26
9/28/2020,5 Yr,0.26
9/29/2020,5 Yr,0.24
9/30/2020,5 Yr,0.28
10/1/2020,5 Yr,0.27
10/2/2020,5 Yr,0.28
10/5/2020,5 Yr,0.33
10/6/2020,5 Yr,0.32
10/7/2020,5 Yr,0.35
10/8/2020,5 Yr,0.33
10/9/2020,5 Yr,0.34
10/13/2020,5 Yr,0.31
10/14/2020,5 Yr,0.3
10/15/2020,5 Yr,0.32
10/16/2020,5 Yr,0.32
10/19/2020,5 Yr,0.34
10/20/2020,5 Yr,0.34
10/21/2020,5 Yr,0.36
10/22/2020,5 Yr,0.38
10/23/2020,5 Yr,0.37
10/26/2020,5 Yr,0.35
10/27/2020,5 Yr,0.34
10/28/2020,5 Yr,0.34
10/29/2020,5 Yr,0.38
10/30/2020,5 Yr,0.38
11/2/2020,5 Yr,0.38
11/3/2020,5 Yr,0.39
11/4/2020,5 Yr,0.33
11/5/2020,5 Yr,0.33
11/6/2020,5 Yr,0.36
11/9/2020,5 Yr,0.44
11/10/2020,5 Yr,0.46
11/12/2020,5 Yr,0.4
1/2/2020,7 Yr,1.79
1/3/2020,7 Yr,1.71
1/6/2020,7 Yr,1.72
1/7/2020,7 Yr,1.74
1/8/2020,7 Yr,1.78
1/9/2020,7 Yr,1.77
1/10/2020,7 Yr,1.74
1/13/2020,7 Yr,1.76
1/14/2020,7 Yr,1.74
1/15/2020,7 Yr,1.71
1/16/2020,7 Yr,1.73
1/17/2020,7 Yr,1.74
1/21/2020,7 Yr,1.69
1/22/2020,7 Yr,1.68
1/23/2020,7 Yr,1.65
1/24/2020,7 Yr,1.61
1/27/2020,7 Yr,1.52
1/28/2020,7 Yr,1.56
1/29/2020,7 Yr,1.51
1/30/2020,7 Yr,1.49
1/31/2020,7 Yr,1.42
2/3/2020,7 Yr,1.45
2/4/2020,7 Yr,1.52
2/5/2020,7 Yr,1.57
2/6/2020,7 Yr,1.56
2/7/2020,7 Yr,1.51
2/10/2020,7 Yr,1.47
2/11/2020,7 Yr,1.5
2/12/2020,7 Yr,1.55
2/13/2020,7 Yr,1.53
2/14/2020,7 Yr,1.51
2/18/2020,7 Yr,1.48
2/19/2020,7 Yr,1.5
2/20/2020,7 Yr,1.45
2/21/2020,7 Yr,1.39
2/24/2020,7 Yr,1.3
2/25/2020,7 Yr,1.25
2/26/2020,7 Yr,1.25
2/27/2020,7 Yr,1.22
2/28/2020,7 Yr,1.03
3/2/2020,7 Yr,1.01
3/3/2020,7 Yr,0.91
3/4/2020,7 Yr,0.9
3/5/2020,7 Yr,0.81
3/6/2020,7 Yr,0.69
3/9/2020,7 Yr,0.56
3/10/2020,7 Yr,0.73
3/11/2020,7 Yr,0.78
3/12/2020,7 Yr,0.82
3/13/2020,7 Yr,0.89
3/16/2020,7 Yr,0.67
3/17/2020,7 Yr,0.91
3/18/2020,7 Yr,1.08
3/19/2020,7 Yr,1.0
3/20/2020,7 Yr,0.82
3/23/2020,7 Yr,0.63
3/24/2020,7 Yr,0.75
3/25/2020,7 Yr,0.77
3/26/2020,7 Yr,0.72
3/27/2020,7 Yr,0.6
3/30/2020,7 Yr,0.57
3/31/2020,7 Yr,0.55
4/1/2020,7 Yr,0.51
4/2/2020,7 Yr,0.53
4/3/2020,7 Yr,0.52
4/6/2020,7 Yr,0.58
4/7/2020,7 Yr,0.64
4/8/2020,7 Yr,0.65
4/9/2020,7 Yr,0.6
4/13/2020,7 Yr,0.63
4/14/2020,7 Yr,0.61
4/15/2020,7 Yr,0.49
4/16/2020,7 Yr,0.5
4/17/2020,7 Yr,0.53
4/20/2020,7 Yr,0.51
4/21/2020,7 Yr,0.48
4/22/2020,7 Yr,0.52
4/23/2020,7 Yr,0.51
4/24/2020,7 Yr,0.51
4/27/2020,7 Yr,0.56
4/28/2020,7 Yr,0.52
4/29/2020,7 Yr,0.52
4/30/2020,7 Yr,0.53
5/1/2020,7 Yr,0.53
5/4/2020,7 Yr,0.52
5/5/2020,7 Yr,0.53
5/6/2020,7 Yr,0.57
5/7/2020,7 Yr,0.49
5/8/2020,7 Yr,0.53
5/11/2020,7 Yr,0.56
5/12/2020,7 Yr,0.53
5/13/2020,7 Yr,0.5
5/14/2020,7 Yr,0.48
5/15/2020,7 Yr,0.49
5/18/2020,7 Yr,0.57
5/19/2020,7 Yr,0.54
5/20/2020,7 Yr,0.53
5/21/2020,7 Yr,0.53
5/22/2020,7 Yr,0.51
5/26/2020,7 Yr,0.53
5/27/2020,7 Yr,0.52
5/28/2020,7 Yr,0.54
5/29/2020,7 Yr,0.5
6/1/2020,7 Yr,0.5
6/2/2020,7 Yr,0.52
6/3/2020,7 Yr,0.59
6/4/2020,7 Yr,0.63
6/5/2020,7 Yr,0.71
6/8/2020,7 Yr,0.69
6/9/2020,7 Yr,0.65
6/10/2020,7 Yr,0.56
6/11/2020,7 Yr,0.51
6/12/2020,7 Yr,0.54
6/15/2020,7 Yr,0.54
6/16/2020,7 Yr,0.56
6/17/2020,7 Yr,0.55
6/18/2020,7 Yr,0.54
6/19/2020,7 Yr,0.53
6/22/2020,7 Yr,0.54
6/23/2020,7 Yr,0.54
6/24/2020,7 Yr,0.52
6/25/2020,7 Yr,0.53
6/26/2020,7 Yr,0.49
6/29/2020,7 Yr,0.47
6/30/2020,7 Yr,0.49
7/1/2020,7 Yr,0.52
7/2/2020,7 Yr,0.5
7/6/2020,7 Yr,0.51
7/7/2020,7 Yr,0.48
7/8/2020,7 Yr,0.49
7/9/2020,7 Yr,0.46
7/10/2020,7 Yr,0.49
7/13/2020,7 Yr,0.48
7/14/2020,7 Yr,0.47
7/15/2020,7 Yr,0.47
7/16/2020,7 Yr,0.46
7/17/2020,7 Yr,0.47
7/20/2020,7 Yr,0.47
7/21/2020,7 Yr,0.45
7/22/2020,7 Yr,0.45
7/23/2020,7 Yr,0.44
7/24/2020,7 Yr,0.44
7/27/2020,7 Yr,0.46
7/28/2020,7 Yr,0.44
7/29/2020,7 Yr,0.43
7/30/2020,7 Yr,0.4
7/31/2020,7 Yr,0.39
8/3/2020,7 Yr,0.4
8/4/2020,7 Yr,0.36
8/5/2020,7 Yr,0.39
8/6/2020,7 Yr,0.39
8/7/2020,7 Yr,0.41
8/10/2020,7 Yr,0.42
8/11/2020,7 Yr,0.46
8/12/2020,7 Yr,0.5
8/13/2020,7 Yr,0.52
8/14/2020,7 Yr,0.51
8/17/2020,7 Yr,0.49
8/18/2020,7 Yr,0.47
8/19/2020,7 Yr,0.48
8/20/2020,7 Yr,0.46
8/21/2020,7 Yr,0.46
8/24/2020,7 Yr,0.47
8/25/2020,7 Yr,0.49
8/26/2020,7 Yr,0.5
8/27/2020,7 Yr,0.53
8/28/2020,7 Yr,0.51
8/31/2020,7 Yr,0.5
9/1/2020,7 Yr,0.46
9/2/2020,7 Yr,0.45
9/3/2020,7 Yr,0.43
9/4/2020,7 Yr,0.5
9/8/2020,7 Yr,0.47
9/9/2020,7 Yr,0.48
9/10/2020,7 Yr,0.46
9/11/2020,7 Yr,0.45
9/14/2020,7 Yr,0.46
9/15/2020,7 Yr,0.46
9/16/2020,7 Yr,0.47
9/17/2020,7 Yr,0.47
9/18/2020,7 Yr,0.48
9/21/2020,7 Yr,0.46
9/22/2020,7 Yr,0.46
9/23/2020,7 Yr,0.46
9/24/2020,7 Yr,0.46
9/25/2020,7 Yr,0.45
9/28/2020,7 Yr,0.46
9/29/2020,7 Yr,0.44
9/30/2020,7 Yr,0.47
10/1/2020,7 Yr,0.46
10/2/2020,7 Yr,0.48
10/5/2020,7 Yr,0.55
10/6/2020,7 Yr,0.53
10/7/2020,7 Yr,0.56
10/8/2020,7 Yr,0.54
10/9/2020,7 Yr,0.55
10/13/2020,7 Yr,0.52
10/14/2020,7 Yr,0.51
10/15/2020,7 Yr,0.52
10/16/2020,7 Yr,0.53
10/19/2020,7 Yr,0.54
10/20/2020,7 Yr,0.57
10/21/2020,7 Yr,0.58
10/22/2020,7 Yr,0.62
10/23/2020,7 Yr,0.61
10/26/2020,7 Yr,0.58
10/27/2020,7 Yr,0.56
10/28/2020,7 Yr,0.56
10/29/2020,7 Yr,0.61
10/30/2020,7 Yr,0.64
11/2/2020,7 Yr,0.63
11/3/2020,7 Yr,0.65
11/4/2020,7 Yr,0.55
11/5/2020,7 Yr,0.56
11/6/2020,7 Yr,0.59
11/9/2020,7 Yr,0.7
11/10/2020,7 Yr,0.72
11/12/2020,7 Yr,0.64
1/2/2020,10 Yr,1.88
1/3/2020,10 Yr,1.8
1/6/2020,10 Yr,1.81
1/7/2020,10 Yr,1.83
1/8/2020,10 Yr,1.87
1/9/2020,10 Yr,1.85
1/10/2020,10 Yr,1.83
1/13/2020,10 Yr,1.85
1/14/2020,10 Yr,1.82
1/15/2020,10 Yr,1.79
1/16/2020,10 Yr,1.81
1/17/2020,10 Yr,1.84
1/21/2020,10 Yr,1.78
1/22/2020,10 Yr,1.77
1/23/2020,10 Yr,1.74
1/24/2020,10 Yr,1.7
1/27/2020,10 Yr,1.61
1/28/2020,10 Yr,1.65
1/29/2020,10 Yr,1.6
1/30/2020,10 Yr,1.57
1/31/2020,10 Yr,1.51
2/3/2020,10 Yr,1.54
