date,nok,usd,eur,gbp,brent
7/23/2014,0.0610615,0.009853673,0.007318,0.0057815,10963.42455
7/24/2014,0.0608935,0.009821736,0.007295,0.005782,10901.33205
7/25/2014,0.0611155,0.009819324,0.007311,0.005785,11038.4376
7/28/2014,0.061131,0.009817396,0.007304,0.0057805,10957.0802
7/29/2014,0.0612035,0.009791442,0.007302,0.0057785,11001.4436
7/30/2014,0.0608685,0.0097281,0.007261,0.0057515,10948.69545
7/31/2014,0.0611425,0.0097281,0.007266,0.005761,10898.3259
8/1/2014,0.0610495,0.00974374,0.007255,0.0057925,10759.7292
8/4/2014,0.0610435,0.009747064,0.007262,0.00578,10814.53895
8/5/2014,0.0612215,0.009747064,0.007287,0.005772,10732.46295
8/6/2014,0.0613605,0.00979336,0.007318,0.0058105,10679.6849
8/7/2014,0.0611865,0.00979384,0.007329,0.005819,10765.9512
8/8/2014,0.0611035,0.009798158,0.007306,0.0058415,10718.3412
8/11/2014,0.0605075,0.009785215,0.00731,0.005829,10697.7726
8/12/2014,0.0604325,0.009778995,0.007314,0.005816,10534.8252
8/13/2014,0.0601435,0.009762765,0.007305,0.00585,10681.4004
8/14/2014,0.060131,0.009761335,0.007304,0.0058495,10450.41445
8/15/2014,0.059925,0.009769441,0.007291,0.005851,10597.3308
8/18/2014,0.060021,0.009749439,0.007296,0.005828,10421.112
8/19/2014,0.0599035,0.009717701,0.007296,0.005848,10451.0318
8/20/2014,0.059704,0.00963809,0.007268,0.005808,10612.0614
8/21/2014,0.0592035,0.009630664,0.007251,0.0058085,10656.58605
8/22/2014,0.05935,0.009620472,0.007264,0.005806,10632.53405
8/25/2014,0.0593465,0.009610302,0.007285,0.005797,10681.24575
8/26/2014,0.0593785,0.009608917,0.007297,0.0058095,10667.175
8/27/2014,0.0595235,0.009627882,0.007298,0.0058085,10669.0128
8/28/2014,0.0595785,0.009641807,0.007314,0.005813,10626.6389
8/29/2014,0.059529,0.009608455,0.007317,0.005789,10739.49925
9/1/2014,0.059327,0.009581756,0.007299,0.00577,10727.67835
9/2/2014,0.0588865,0.009517012,0.007247,0.005778,10543.2255
9/3/2014,0.0593305,0.00954153,0.007255,0.005796,10770.80985
9/4/2014,0.059471,0.009499383,0.007338,0.0058165,10719.6441
9/5/2014,0.059763,0.009514748,0.007347,0.0058275,10596.182
9/8/2014,0.059733,0.009431293,0.007313,0.005856,10624.206
9/9/2014,0.0597535,0.009416639,0.007279,0.0058465,10530.2962
9/10/2014,0.059371,0.009359352,0.007246,0.005773,10475.0838
9/11/2014,0.0595595,0.009336196,0.007223,0.0057435,10505.3488
9/12/2014,0.0592685,0.009316626,0.007186,0.0057265,10423.30185
9/15/2014,0.0596475,0.009330534,0.00721,0.005748,10358.46375
9/16/2014,0.059767,0.009334889,0.007203,0.005735,10610.73125
9/17/2014,0.059457,0.009225943,0.007171,0.005669,10727.3583
9/18/2014,0.058171,0.009198786,0.007118,0.0056085,10620.967
9/19/2014,0.058266,0.009170526,0.007148,0.0056305,10728.93755
9/22/2014,0.0582805,0.009187377,0.00715,0.0056155,10554.69965
9/23/2014,0.0583655,0.009183158,0.007148,0.0056035,10546.48075
9/24/2014,0.0586245,0.009172208,0.007177,0.0056135,10569.97375
9/25/2014,0.058842,0.00919498,0.007211,0.005635,10549.235
9/26/2014,0.059098,0.009150387,0.007214,0.0056325,10600.645
9/29/2014,0.0588445,0.009133671,0.0072,0.0056235,10641.942
9/30/2014,0.058604,0.009119511,0.007219,0.0056245,10381.03885
10/1/2014,0.0592165,0.009183158,0.007274,0.005674,10253.5532
10/2/2014,0.0594365,0.009222965,0.00728,0.005713,10129.0635
10/3/2014,0.0594375,0.009109957,0.007278,0.005706,10132.8687
10/6/2014,0.0595145,0.009191176,0.007263,0.0057145,10095.552
10/7/2014,0.0598095,0.00925626,0.007306,0.005751,9951.10385
10/8/2014,0.0595975,0.009251978,0.007266,0.0057225,9876.8073
10/9/2014,0.06003,0.009272997,0.007307,0.005753,9710.992
10/10/2014,0.060461,0.009287638,0.007355,0.005777,9712.9107
10/13/2014,0.0605705,0.009357601,0.007338,0.0058175,9499.22985
10/14/2014,0.061459,0.009340993,0.007379,0.0058735,9103.9572
10/15/2014,0.061732,0.009440642,0.007354,0.0058925,8874.3965
10/16/2014,0.0615445,0.009404241,0.007342,0.0058455,8982.11745
10/17/2014,0.0612425,0.009356725,0.007331,0.0058135,9208.35
10/20/2014,0.0612835,0.009349727,0.007305,0.005784,9133.957
10/21/2014,0.0613815,0.009346231,0.00735,0.005801,9225.1089
10/22/2014,0.061703,0.009333147,0.007379,0.0058145,9076.25295
10/23/2014,0.0607555,0.009236595,0.007304,0.005762,9400.64995
10/24/2014,0.0610025,0.009245562,0.007297,0.005746,9315.8208
10/27/2014,0.061195,0.009275147,0.007304,0.0057535,9253.76145
10/28/2014,0.061137,0.00924599,0.007261,0.005732,9304.57465
10/29/2014,0.0616155,0.00918358,0.00727,0.005736,9486.4968
10/30/2014,0.0613715,0.009156671,0.00726,0.0057225,9418.2704
10/31/2014,0.0601275,0.008902738,0.007108,0.005565,9644.2245
11/3/2014,0.059693,0.008768084,0.007024,0.0054895,9669.159
11/4/2014,0.0603815,0.008802817,0.007017,0.0055005,9408.352
11/5/2014,0.059549,0.008722578,0.006986,0.0054595,9509.80275
11/6/2014,0.0596275,0.008679802,0.007014,0.0054825,9546.3006
11/7/2014,0.059437,0.008730574,0.00701,0.0055,9551.4906
11/10/2014,0.0593195,0.008706251,0.007009,0.005496,9457.5724
11/11/2014,0.0586905,0.00863707,0.006924,0.0054255,9455.7526
11/12/2014,0.0589105,0.008659133,0.006961,0.0054865,9282.6843
11/13/2014,0.0586955,0.008638936,0.006924,0.005499,9019.6296
11/14/2014,0.058088,0.008599931,0.006867,0.0054885,9233.7948
11/17/2014,0.0582,0.008572653,0.006886,0.005481,9251.5115
11/18/2014,0.0576,0.008556516,0.006825,0.0054735,9170.7889
11/19/2014,0.0575295,0.008476013,0.006752,0.005405,9214.238
11/20/2014,0.0572355,0.008459163,0.006746,0.00539,9377.99595
11/21/2014,0.0577795,0.008488244,0.006851,0.005422,9467.2116
11/24/2014,0.057328,0.008454872,0.006795,0.0053835,9424.152
11/25/2014,0.0576775,0.008476372,0.006795,0.0053965,9240.98175
11/26/2014,0.0580155,0.008494012,0.006792,0.005379,9153.5075
11/27/2014,0.058853,0.008495816,0.006815,0.005399,8543.0289
11/28/2014,0.0592655,0.00842886,0.006769,0.0053865,8322.596
12/1/2014,0.0586055,0.008446303,0.006773,0.0053695,8588.3733
12/2/2014,0.05897,0.008388206,0.006774,0.0053645,8409.4261
12/3/2014,0.0587155,0.008347594,0.006781,0.0053215,8376.0664
12/4/2014,0.0589265,0.008348291,0.006744,0.0053265,8341.8274
12/5/2014,0.058738,0.008235536,0.006703,0.0052845,8386.82475
12/8/2014,0.059343,0.008285347,0.006727,0.005293,7988.80205
12/9/2014,0.059524,0.008354568,0.006751,0.005331,8000.4138
12/10/2014,0.0608135,0.008487884,0.006819,0.005402,7568.4356
12/11/2014,0.061426,0.00842673,0.00679,0.005357,7556.9056
12/12/2014,0.06202,0.008417508,0.006755,0.0053545,7347.78
12/15/2014,0.063518,0.008487163,0.006824,0.0054275,7194.3945
12/16/2014,0.06379,0.008590327,0.006866,0.005455,6968.3026
12/17/2014,0.0624455,0.008427795,0.006828,0.005411,7259.3129
12/18/2014,0.0622585,0.008415029,0.006849,0.0053705,7043.35045
12/19/2014,0.0616235,0.008367851,0.006843,0.0053535,7335.2169
12/22/2014,0.0618575,0.008329169,0.00681,0.005343,7216.8066
12/23/2014,0.0616895,0.008286034,0.006807,0.005338,7445.05765
12/24/2014,0.061824,0.008298411,0.006805,0.0053335,7259.2212
12/26/2014,0.062019,0.008305303,0.006821,0.0053385,7158.07725
12/29/2014,0.0618235,0.008286721,0.006819,0.005341,6984.669
12/30/2014,0.062203,0.008369602,0.006884,0.0053795,6917.892
12/31/2014,0.0624425,0.008354568,0.006905,0.005364,6862.11435
1/2/2015,0.063012,0.008298411,0.006914,0.0054145,6798.8921
1/5/2015,0.0638475,0.008358758,0.007004,0.0054815,6353.81485
1/6/2015,0.065426,0.008445589,0.007104,0.005574,6050.4955
1/7/2015,0.0646085,0.008385393,0.007083,0.0055495,6099.89325
1/8/2015,0.063701,0.008357012,0.007087,0.0055385,6097.8736
1/9/2015,0.0646355,0.008436683,0.007125,0.005565,5939.5383
1/12/2015,0.0654455,0.008449514,0.00714,0.005569,5613.3405
1/13/2015,0.06579,0.008479607,0.007203,0.005594,5494.3587
1/14/2015,0.064954,0.008522606,0.007229,0.005595,5713.04115
1/15/2015,0.06524,0.008608445,0.007402,0.005667,5537.58555
1/16/2015,0.0642,0.00850051,0.007347,0.0056105,5901.9988
1/19/2015,0.064841,0.008505571,0.007329,0.005628,5742.1188
1/20/2015,0.0645755,0.0084168,0.007287,0.0055575,5701.6919
1/21/2015,0.064334,0.008477809,0.007302,0.0055985,5783.33365
1/22/2015,0.0645835,0.008439531,0.007425,0.0056225,5749.1348
1/23/2015,0.0659825,0.008490766,0.007576,0.0056645,5746.24225
1/26/2015,0.0659,0.008441668,0.007511,0.005598,5705.0336
1/27/2015,0.0655585,0.008483923,0.007454,0.005582,5846.352
1/28/2015,0.0666335,0.008507018,0.007536,0.0056205,5697.6485
1/29/2015,0.0661845,0.0084538,0.007468,0.005611,5811.5877
1/30/2015,0.0657905,0.008513899,0.007542,0.00565,6223.94045
2/2/2015,0.065047,0.008503763,0.007498,0.0056545,6438.32625
2/3/2015,0.0639185,0.008505571,0.007408,0.005608,6808.4787
2/4/2015,0.064824,0.008526967,0.007515,0.0056165,6351.614
2/5/2015,0.0639485,0.008508104,0.007413,0.0055505,6648.95495
2/6/2015,0.0641165,0.008404774,0.007428,0.005513,6877.044
2/9/2015,0.0641945,0.00842886,0.007443,0.00554,6921.4576
2/10/2015,0.063479,0.008373106,0.007396,0.005489,6739.4349
2/11/2015,0.0634755,0.008301166,0.007324,0.0054475,6584.6169
2/12/2015,0.06413,0.008395953,0.007363,0.0054575,6794.94025
2/13/2015,0.063907,0.008420698,0.007396,0.0054685,7305.8076
2/16/2015,0.063886,0.008440243,0.007435,0.0054935,7274.672
2/17/2015,0.0630135,0.008385393,0.007348,0.0054605,7457.01515
2/18/2015,0.0633665,0.008418217,0.007386,0.005454,7190.3587
2/19/2015,0.0637985,0.008407247,0.007397,0.0054545,7161.67845
2/20/2015,0.0632505,0.008401243,0.007382,0.005455,7167.9866
2/23/2015,0.0641125,0.008416446,0.007427,0.005445,6998.2035
2/24/2015,0.063773,0.008404774,0.007411,0.0054385,6979.3668
2/25/2015,0.0634725,0.008413259,0.007405,0.005418,7325.3418
2/26/2015,0.0641325,0.008373807,0.007478,0.0054355,7171.171
2/27/2015,0.0641235,0.008365401,0.007472,0.00542,7480.8132
3/2/2015,0.064082,0.008324315,0.007443,0.005418,7152.5402
3/3/2015,0.064424,0.008352126,0.007473,0.005437,7305.9246
3/4/2015,0.0649815,0.008355615,0.007542,0.005474,7246.624
3/5/2015,0.0642855,0.00832293,0.007545,0.005461,7266.672
3/6/2015,0.0654375,0.008275405,0.007631,0.0055035,7217.7732
3/9/2015,0.0654535,0.00825389,0.007606,0.0054555,7091.20215
3/10/2015,0.066756,0.008255252,0.007717,0.005478,6830.80265
3/11/2015,0.067579,0.008233841,0.007807,0.005515,6988.233
3/12/2015,0.066797,0.008244023,0.007751,0.0055395,6923.804
3/13/2015,0.067647,0.008237572,0.007849,0.0055865,6636.66465
3/16/2015,0.0681475,0.008241645,0.007798,0.005558,6484.1424
3/17/2015,0.068492,0.008239608,0.007775,0.005588,6494.24115
3/18/2015,0.0679915,0.008326048,0.007662,0.0055585,6715.07055
3/19/2015,0.0669565,0.008278146,0.007766,0.005611,6575.144
3/20/2015,0.0669125,0.008330903,0.007698,0.005572,6640.3362
3/23/2015,0.0658875,0.008351777,0.00763,0.0055855,6695.5812
3/24/2015,0.0656175,0.008351079,0.007643,0.0056225,6599.14695
3/25/2015,0.0656065,0.008368201,0.007627,0.0056235,6749.36
3/26/2015,0.0663855,0.008389262,0.007708,0.0056495,7055.448
3/27/2015,0.066944,0.008393839,0.007709,0.005642,6720.40535
3/30/2015,0.0667475,0.008328128,0.007687,0.0056225,6759.02175
3/31/2015,0.067093,0.008323969,0.007757,0.0056175,6620.63985
4/1/2015,0.067076,0.008349685,0.007757,0.0056325,6838.5815
4/2/2015,0.0667455,0.008353172,0.007675,0.0056335,6578.33925
4/6/2015,0.0665905,0.008365751,0.007658,0.005622,6947.3742
4/7/2015,0.067221,0.00831428,0.007687,0.005615,7108.2525
4/8/2015,0.067082,0.008323622,0.007721,0.005599,6673.777
4/9/2015,0.0672485,0.008292562,0.00778,0.005636,6821.7763
4/10/2015,0.0673745,0.008317738,0.007844,0.0056845,6957.42075
4/13/2015,0.067442,0.008323969,0.007877,0.005672,6959.42055
4/14/2015,0.0665655,0.008376262,0.007862,0.0056675,6975.66555
4/15/2015,0.0656165,0.008392782,0.007854,0.005655,7187.128
4/16/2015,0.065061,0.008402655,0.007808,0.005626,7614.2598
4/17/2015,0.065836,0.008409368,0.007781,0.0056205,7545.15675
4/20/2015,0.066112,0.008389262,0.007813,0.005628,7563.24
4/21/2015,0.0658175,0.008356662,0.007784,0.005599,7428.8032
4/22/2015,0.0659505,0.00833924,0.007774,0.005546,7522.26795
4/23/2015,0.0655395,0.008362253,0.007724,0.005553,7755.08725
4/24/2015,0.0652475,0.008404421,0.007729,0.0055335,7767.3408
4/27/2015,0.064907,0.008400538,0.007715,0.005513,7717.3632
4/28/2015,0.0642745,0.008413613,0.007662,0.005485,7682.7872
4/29/2015,0.063193,0.008400538,0.007547,0.0054415,7837.5936
4/30/2015,0.0631065,0.008377665,0.007464,0.0054575,7971.1947
5/1/2015,0.063272,0.008321198,0.007429,0.0054955,7986.8305
5/4/2015,0.0632205,0.008323969,0.007468,0.005505,7982.97075
5/5/2015,0.063169,0.008343763,0.007459,0.005494,8092.272
5/6/2015,0.062236,0.008370652,0.007373,0.0054905,8096.14305
5/7/2015,0.0622135,0.008351777,0.007413,0.0054785,7847.4319
5/8/2015,0.062403,0.008346897,0.00745,0.0054005,7834.04895
5/11/2015,0.063025,0.008327435,0.007465,0.005343,7794.71735
5/12/2015,0.062437,0.008342719,0.00744,0.005324,8014.1739
5/13/2015,0.061999,0.008392078,0.007389,0.00533,7961.0796
5/14/2015,0.061851,0.008391726,0.007355,0.0053195,7935.19735
5/15/2015,0.061276,0.008382932,0.00732,0.0053315,7969.7649
5/18/2015,0.0617225,0.008334028,0.007365,0.0053245,7951.7373
5/19/2015,0.062436,0.008285347,0.007431,0.005342,7726.8939
5/20/2015,0.062405,0.008240287,0.007428,0.0053035,7891.71565
5/21/2015,0.062438,0.008261732,0.007435,0.005275,8054.0016
5/22/2015,0.0628985,0.008227405,0.007468,0.0053115,7945.39665
5/25/2015,0.0628795,0.00822639,0.007494,0.0053175,7964.6112
5/26/2015,0.0629955,0.008123147,0.007471,0.00528,7844.2506
5/27/2015,0.0628295,0.008086362,0.007415,0.0052665,7674.6499
5/28/2015,0.062972,0.008067444,0.007369,0.0052675,7757.1039
5/29/2015,0.0625915,0.008055097,0.007331,0.005268,8138.9462
6/1/2015,0.063769,0.008014105,0.007334,0.005272,8095.7264
6/2/2015,0.0630705,0.008057044,0.007223,0.005251,8128.29135
6/3/2015,0.062441,0.00804829,0.007138,0.0052455,7927.15
6/4/2015,0.062391,0.008040201,0.007154,0.0052325,7714.98125
6/5/2015,0.0632785,0.007960199,0.007163,0.0052125,7953.31875
6/8/2015,0.0627795,0.008033096,0.007114,0.0052335,7803.96465
6/9/2015,0.062573,0.008042464,0.007128,0.0052275,8067.1792
6/10/2015,0.063281,0.00815162,0.007197,0.0052485,8059.7475
6/11/2015,0.0635545,0.008102415,0.007197,0.005221,8035.8762
6/12/2015,0.062774,0.008104713,0.007192,0.005209,7880.59995
6/15/2015,0.0628175,0.008102415,0.007181,0.0051935,7727.3262
6/16/2015,0.0628975,0.008106355,0.007207,0.0051805,7858.032
6/17/2015,0.0620455,0.00810143,0.007146,0.005117,7883.79345
6/18/2015,0.0634035,0.008132395,0.007159,0.005121,7901.7309
6/19/2015,0.063003,0.00815162,0.00718,0.005132,7730.9785
6/22/2015,0.0627655,0.00810537,0.007147,0.005122,7814.5725
6/23/2015,0.0631305,0.008067444,0.007222,0.0051285,7988.89975
6/24/2015,0.0633855,0.008074283,0.007205,0.005141,7863.2365
6/25/2015,0.0631805,0.008089306,0.00722,0.005137,7812.784
6/26/2015,0.063291,0.008073957,0.007231,0.005126,7835.0673
6/29/2015,0.0641225,0.008160601,0.007263,0.005185,7598.7054
6/30/2015,0.064036,0.008163265,0.0073295,0.005196,7789.775
7/1/2015,0.0644215,0.008118531,0.0073445,0.005198,7638.08175
7/2/2015,0.0647095,0.008125787,0.0073305,0.005206,7638.64455
7/3/2015,0.0651535,0.008142328,0.0073265,0.0052295,7408.2008
7/6/2015,0.0658705,0.00815827,0.0073785,0.0052275,6930.3905
7/7/2015,0.0665755,0.008160268,0.0074105,0.0052785,6966.68325
7/8/2015,0.0681315,0.008284661,0.007478,0.0053925,6886.22025
7/9/2015,0.0670855,0.008240966,0.0074655,0.0053585,7112.03045
7/10/2015,0.0653,0.008146308,0.0072965,0.005247,7209.40115
7/13/2015,0.06552,0.008101102,0.007362,0.0052305,7141.004
7/14/2015,0.065653,0.008105041,0.0073605,0.0051835,7218.9638
7/15/2015,0.0658805,0.00807885,0.007379,0.0051665,7061.649
7/16/2015,0.065731,0.008054448,0.007406,0.00516,7140.15405
7/17/2015,0.065902,0.008059641,0.007443,0.0051635,7084.6825
7/20/2015,0.066293,0.008047318,0.0074325,0.00517,7039.61225
7/21/2015,0.0654935,0.008071676,0.00738,0.005188,7066.6856
7/22/2015,0.065813,0.008066793,0.007378,0.0051665,6958.15545
7/23/2015,0.0659895,0.008070048,0.0073485,0.005202,6848.78205
7/24/2015,0.0662535,0.00807624,0.007353,0.005206,6763.0484
7/27/2015,0.066316,0.008113919,0.007314,0.005215,6589.91015
7/28/2015,0.0660885,0.008093234,0.0073175,0.005184,6585.748
7/29/2015,0.0657845,0.008068746,0.0073445,0.0051705,6615.6503
7/30/2015,0.065832,0.008055097,0.007368,0.005163,6618.16995
7/31/2015,0.065949,0.00806842,0.007343,0.0051645,6470.9074
8/3/2015,0.0665465,0.00806224,0.0073625,0.005172,6142.2132
8/4/2015,0.0666945,0.008039555,0.007388,0.005165,6218.00615
8/5/2015,0.066096,0.008006405,0.0073415,0.0051315,6193.791
8/6/2015,0.0663535,0.008016675,0.007338,0.005168,6177.1248
8/7/2015,0.066565,0.008049909,0.007339,0.005195,6038.57725
8/10/2015,0.06579,0.00802375,0.0072815,0.0051465,6282.5983
8/11/2015,0.066145,0.007991689,0.0072385,0.0051315,6153.8934
8/12/2015,0.0656365,0.008050882,0.007216,0.005156,6168.2686
8/13/2015,0.066059,0.00803697,0.0072085,0.0051485,6124.1985
8/14/2015,0.066259,0.008044082,0.0072425,0.0051425,6095.16445
8/17/2015,0.0660225,0.008039231,0.0072565,0.005158,6062.7686
8/18/2015,0.0666125,0.008038262,0.0072935,0.0051325,6072.20805
8/19/2015,0.0670265,0.008076892,0.0072635,0.0051515,5838.8796
8/20/2015,0.066685,0.008103399,0.0072085,0.0051655,5753.1411
8/21/2015,0.0671795,0.008195042,0.0071955,0.0052205,5547.2565
8/24/2015,0.0693445,0.00844452,0.007266,0.005353,5055.3498
8/25/2015,0.0692185,0.008411844,0.007305,0.0053625,5136.8048
8/26/2015,0.0698815,0.00833924,0.00737,0.005394,5173.1331
8/27/2015,0.068555,0.008262073,0.007347,0.005365,5756.4246
8/28/2015,0.0680725,0.008215914,0.007349,0.0053375,6091.83575
8/31/2015,0.068307,0.008249124,0.007356,0.005376,6564.33375
9/1/2015,0.069424,0.008376963,0.007404,0.0054735,5916.225
9/2/2015,0.0685305,0.008310825,0.0074025,0.0054315,6076.4125
9/3/2015,0.068976,0.008328128,0.007487,0.0054585,6085.401
9/4/2015,0.0697685,0.008403008,0.0075385,0.0055385,5903.83805
9/7/2015,0.069782,0.008383987,0.0075075,0.0054905,5681.06825
9/8/2015,0.068748,0.008346897,0.007453,0.0054215,5932.7436
9/9/2015,0.068196,0.008298067,0.0074055,0.005401,5733.8658
9/10/2015,0.067837,0.008290843,0.0073505,0.005368,5896.86735
9/11/2015,0.0676095,0.008293249,0.0073135,0.005375,5804.7212
9/14/2015,0.068111,0.008317046,0.0073465,0.0053915,5575.29695
9/15/2015,0.068044,0.008302889,0.0073695,0.005412,5616.1172
9/16/2015,0.0675935,0.008294281,0.007347,0.005354,5998.10875
9/17/2015,0.067369,0.008332986,0.0072865,0.0053445,5889.8454
9/18/2015,0.0679975,0.008333681,0.0073715,0.0053655,5696.16265
9/21/2015,0.068215,0.008295313,0.0074135,0.005349,5897.306
9/22/2015,0.068972,0.00832293,0.007484,0.005416,5896.962
9/23/2015,0.068874,0.008312552,0.007431,0.0054525,5744.325
9/24/2015,0.070392,0.008327435,0.0074155,0.0054635,5784.49445
9/25/2015,0.070636,0.008293249,0.007408,0.0054625,5860.188
9/28/2015,0.071155,0.008338545,0.007415,0.0054955,5677.2495
9/29/2015,0.0707715,0.008351777,0.0074245,0.0055125,5774.81905
9/30/2015,0.0710465,0.008342719,0.007464,0.0055145,5797.87005
10/1/2015,0.070356,0.00833785,0.007447,0.0055105,5719.70015
10/2/2015,0.069887,0.008339936,0.00744,0.005493,5771.02765
10/5/2015,0.0697795,0.008301511,0.007422,0.0054815,5932.655
10/6/2015,0.068835,0.008316008,0.0073775,0.0054615,6243.38
10/7/2015,0.0684445,0.008332292,0.007416,0.0054395,6160.36995
10/8/2015,0.067888,0.00833785,0.0073925,0.005432,6362.55175
10/9/2015,0.067171,0.00831428,0.00732,0.0054325,6332.47875
10/12/2015,0.067456,0.008330903,0.0073365,0.005429,5984.9451
10/13/2015,0.0681205,0.008351079,0.007338,0.005478,5896.2438
10/14/2015,0.0680135,0.008415383,0.007335,0.005437,5840.4945
10/15/2015,0.06812,0.008411136,0.007389,0.0054415,5791.1319
10/16/2015,0.067912,0.008372054,0.0073785,0.005424,6027.1947
10/19/2015,0.0680615,0.008368551,0.0073905,0.0054125,5808.65195
10/20/2015,0.067783,0.008344459,0.0073535,0.005404,5837.4064
10/21/2015,0.0683125,0.008336807,0.0073525,0.005407,5739.6075
