date,nok,usd,eur,gbp,brent
1/20/2017,0.073386,0.0087241,0.008151,0.00705,6360.54125
1/23/2017,0.0740625,0.008873114,0.0082425,0.0070785,6224.421
1/24/2017,0.073399,0.008787732,0.00819,0.007019,6308.7948
1/25/2017,0.07337,0.008827294,0.008213,0.0069865,6239.7378
1/26/2017,0.0728185,0.008730956,0.008173,0.0069335,6441.4484
1/27/2017,0.072488,0.008689607,0.008122,0.006921,6389.2416
1/30/2017,0.073081,0.008789277,0.0082185,0.007039,6283.79325
1/31/2017,0.073106,0.008865641,0.0082095,0.007047,6282.6815
2/1/2017,0.072706,0.008830412,0.008199,0.006976,6432.316
2/2/2017,0.073154,0.008864855,0.00824,0.007076,6380.2508
2/3/2017,0.0728255,0.008872721,0.0082275,0.0071055,6402.77105
2/6/2017,0.07386,0.008948946,0.0083245,0.0071765,6226.4314
2/7/2017,0.074038,0.008897985,0.008329,0.007113,6186.79425
2/8/2017,0.0742835,0.008933756,0.0083485,0.007123,6169.8572
2/9/2017,0.073599,0.008829632,0.0082855,0.007065,6300.37565
2/10/2017,0.07389,0.008832752,0.008301,0.007071,6419.2905
2/13/2017,0.073766,0.008791595,0.0082955,0.0070195,6323.08455
2/14/2017,0.0735065,0.008751969,0.008274,0.007019,6395.1322
2/15/2017,0.0730435,0.008759252,0.0082625,0.00703,6364.69875
2/16/2017,0.073183,0.008831192,0.0082735,0.0070715,6301.52775
2/17/2017,0.0738705,0.008859358,0.008347,0.007136,6299.55375
2/20/2017,0.0737155,0.008841733,0.0083305,0.0070955,6353.958
2/21/2017,0.0735375,0.008796235,0.008348,0.0070525,6441.3921
2/22/2017,0.0738475,0.008826515,0.0083615,0.007089,6326.3928
2/23/2017,0.0740545,0.008881389,0.0083925,0.0070735,6370.6251
2/24/2017,0.074659,0.00891345,0.0084385,0.007149,6281.5181
2/27/2017,0.0742615,0.008872721,0.0083805,0.0071315,6303.59065
2/28/2017,0.0744315,0.00886682,0.008383,0.007162,6269.4402
3/1/2017,0.073941,0.008792368,0.0083365,0.007152,6410.1046
3/2/2017,0.0741515,0.008740877,0.0083195,0.007126,6301.4274
3/3/2017,0.073872,0.008770776,0.0082565,0.0071335,6373.4385
3/6/2017,0.074557,0.008780788,0.008298,0.007176,6378.69885
3/7/2017,0.0741595,0.008773084,0.008303,0.007191,6374.0412
3/8/2017,0.074753,0.008745081,0.008296,0.0071855,6073.1285
3/9/2017,0.0746695,0.008699813,0.008225,0.0071505,5998.97955
3/10/2017,0.074969,0.008714597,0.008166,0.00716,5894.7075
3/13/2017,0.0745635,0.008704735,0.008171,0.007124,5899.088
3/14/2017,0.075117,0.008714977,0.0082185,0.0071705,5842.8154
3/15/2017,0.074933,0.008819898,0.008216,0.0071755,5874.2178
3/16/2017,0.0750935,0.008824957,0.008197,0.00714,5862.9181
3/17/2017,0.075218,0.008871934,0.0082625,0.007158,5834.1284
3/20/2017,0.0753105,0.008884545,0.008273,0.0071895,5810.0891
3/21/2017,0.0757815,0.008950548,0.0082795,0.007173,5693.506
3/22/2017,0.0761245,0.008996446,0.0083315,0.0072055,5628.8892
3/23/2017,0.0765205,0.009013475,0.0083595,0.0071995,5609.3792
3/24/2017,0.0763075,0.008981095,0.008317,0.0072015,5656.326
3/27/2017,0.076721,0.009036689,0.008317,0.007195,5615.995
3/28/2017,0.076691,0.008996446,0.00832,0.007226,5705.58615
3/29/2017,0.076541,0.009005358,0.008364,0.0072425,5820.9789
3/30/2017,0.0765015,0.008935353,0.0083695,0.007165,5927.0184
3/31/2017,0.0771705,0.008977064,0.008427,0.0071505,5884.99785
4/3/2017,0.0773575,0.009017539,0.0084525,0.0072215,5890.7424
4/4/2017,0.077559,0.009029753,0.00846,0.0072585,5999.05665
4/5/2017,0.0777735,0.009033016,0.008471,0.0072365,6017.9238
4/6/2017,0.0778325,0.009024049,0.008478,0.007237,6082.63535
4/7/2017,0.0779495,0.009003331,0.008502,0.007276,6135.5068
4/10/2017,0.077759,0.009014288,0.008507,0.007261,6210.1413
4/11/2017,0.0784265,0.009122423,0.0086045,0.007304,6163.9326
4/12/2017,0.0784025,0.009171788,0.008599,0.007314,6090.4158
4/13/2017,0.078697,0.009166323,0.008636,0.007331,6097.31955
4/17/2017,0.078579,0.009182315,0.008627,0.007308,6028.9808
4/18/2017,0.078498,0.009222965,0.0085945,0.007184,5951.44825
4/19/2017,0.0788175,0.009185689,0.008576,0.007188,5762.22445
4/20/2017,0.078862,0.009147457,0.008535,0.0071385,5792.8668
4/21/2017,0.0794875,0.009167163,0.008545,0.0071545,5668.0566
4/24/2017,0.0778725,0.009110372,0.0083835,0.0071205,5663.874
4/25/2017,0.077107,0.009001305,0.0082385,0.0070095,5788.0495
4/26/2017,0.077295,0.009004547,0.0082585,0.00701,5754.8701
4/27/2017,0.076976,0.008987552,0.008266,0.006965,5723.4716
4/28/2017,0.076952,0.008964992,0.008227,0.0069225,5770.22285
5/1/2017,0.07685,0.008941345,0.0082035,0.006939,5761.9968
5/2/2017,0.0767065,0.008929767,0.00817,0.0069015,5650.7631
5/3/2017,0.076736,0.008868786,0.0081475,0.0068925,5726.82645
5/4/2017,0.077161,0.008892051,0.008095,0.0068805,5440.8148
5/5/2017,0.076235,0.008871147,0.0080665,0.006834,5534.7975
5/8/2017,0.0763495,0.008829632,0.0080825,0.0068235,5588.0017
5/9/2017,0.076241,0.008773084,0.0080675,0.0067825,5554.48905
5/10/2017,0.075438,0.008750055,0.0080515,0.006763,5739.3927
5/11/2017,0.0755185,0.00878233,0.008086,0.0068155,5780.92605
5/12/2017,0.0755155,0.008822621,0.008071,0.006844,5762.4598
5/15/2017,0.0751715,0.008788505,0.0080075,0.006816,5896.3387
5/16/2017,0.07482,0.00884017,0.007977,0.0068435,5842.648
5/17/2017,0.0758375,0.009023642,0.008087,0.006956,5785.9122
5/18/2017,0.076064,0.008969012,0.0080785,0.006935,5854.60245
5/19/2017,0.0752615,0.008986745,0.008019,0.006894,5965.45275
5/22/2017,0.074915,0.00898513,0.007996,0.0069115,5995.46165
5/23/2017,0.074915,0.008945744,0.007999,0.006901,6053.15775
5/24/2017,0.0747175,0.00896861,0.007994,0.006913,6016.54
5/25/2017,0.075097,0.008941745,0.0079765,0.0069105,5755.0291
5/26/2017,0.075235,0.008981095,0.008031,0.007015,5806.64175
5/29/2017,0.075614,0.008987956,0.008051,0.0069995,5817.7854
5/30/2017,0.0760665,0.0090212,0.0080655,0.007016,5746.464
5/31/2017,0.076148,0.009027308,0.008029,0.007003,5573.09025
6/1/2017,0.075912,0.008980288,0.0080085,0.0069715,5637.90365
6/2/2017,0.0761995,0.00905674,0.0080275,0.007028,5515.22925
6/5/2017,0.0765085,0.009052641,0.0080445,0.0070165,5464.70355
6/6/2017,0.0772625,0.00914035,0.008105,0.0070795,5483.3786
6/7/2017,0.077352,0.009106224,0.0080895,0.0070265,5277.7089
6/8/2017,0.077222,0.009090496,0.008106,0.007018,5264.8393
6/9/2017,0.076974,0.009062486,0.0080945,0.0071105,5313.11175
6/12/2017,0.0770835,0.009096284,0.0081195,0.007187,5308.76115
6/13/2017,0.0765905,0.009085128,0.008105,0.0071235,5362.6104
6/14/2017,0.076876,0.009126169,0.0081355,0.0071565,5150.025
6/15/2017,0.0766985,0.009014288,0.0080895,0.007068,5205.0702
6/16/2017,0.0761925,0.009019979,0.0080555,0.00706,5251.67505
6/19/2017,0.0762375,0.008966599,0.0080425,0.0070395,5231.63775
6/20/2017,0.076668,0.008973036,0.008058,0.0071035,5128.6989
6/21/2017,0.0766105,0.008978273,0.00804,0.007086,4992.0516
6/22/2017,0.0762595,0.008982305,0.0080545,0.007083,5034.3426
6/23/2017,0.075914,0.008985533,0.0080275,0.007065,5068.1466
6/26/2017,0.0758285,0.008940945,0.0079965,0.0070285,5125.85635
6/27/2017,0.0749395,0.00890036,0.0078495,0.006945,5241.36075
6/28/2017,0.0750305,0.00890472,0.007826,0.006889,5312.913
6/29/2017,0.074763,0.008914245,0.0077915,0.006853,5319.5756
6/30/2017,0.0742765,0.00889838,0.007788,0.006831,5385.2496
7/3/2017,0.0738055,0.008819509,0.0077615,0.006818,5632.9668
7/4/2017,0.073761,0.008827684,0.007781,0.0068325,5619.8208
7/5/2017,0.074092,0.008828853,0.0077775,0.0068255,5412.93435
7/6/2017,0.0737435,0.008832362,0.007732,0.006809,5447.0142
7/7/2017,0.073444,0.008780017,0.007701,0.0068105,5320.03545
7/10/2017,0.0730265,0.008768853,0.0076925,0.0068075,5346.1952
7/11/2017,0.072646,0.008776549,0.007653,0.0068305,5414.4288
7/12/2017,0.073206,0.008837435,0.007744,0.006859,5402.0197
7/13/2017,0.072914,0.008827684,0.007745,0.006822,5485.0176
7/14/2017,0.072735,0.008886519,0.007748,0.0067855,5503.8423
7/17/2017,0.0724385,0.008878235,0.0077345,0.0068005,5453.7867
7/18/2017,0.0721695,0.008922596,0.007722,0.0068425,5473.743
7/19/2017,0.0719185,0.008930565,0.0077555,0.00686,5565.1575
7/20/2017,0.0719,0.008935752,0.0076835,0.0068885,5517.163
7/21/2017,0.072322,0.008998875,0.007716,0.0069245,5340.6675
7/24/2017,0.072065,0.009000495,0.007731,0.0069085,5399.703
7/25/2017,0.0712565,0.008937349,0.0076735,0.006862,5616.878
7/26/2017,0.0709935,0.008995233,0.0076655,0.006855,5666.3349
7/27/2017,0.07148,0.008988764,0.007698,0.006879,5728.2625
7/28/2017,0.071495,0.009036281,0.007689,0.006879,5812.1258
7/31/2017,0.071329,0.009069883,0.007659,0.0068635,5804.92575
8/1/2017,0.0718395,0.009061254,0.007678,0.006863,5714.4408
8/2/2017,0.0713225,0.009030568,0.007617,0.0068295,5798.0846
8/3/2017,0.0718485,0.009087192,0.0076555,0.006916,5723.44045
8/4/2017,0.0718085,0.009034648,0.0076745,0.0069305,5802.1077
8/7/2017,0.071556,0.009029753,0.0076555,0.006927,5799.71565
8/8/2017,0.0721315,0.00906495,0.007713,0.006978,5751.8241
8/9/2017,0.072276,0.00908389,0.007725,0.006985,5801.4795
8/10/2017,0.0728325,0.009156251,0.007778,0.0070565,5668.2585
8/11/2017,0.072662,0.009158767,0.0077485,0.0070385,5688.5385
8/14/2017,0.0725215,0.009121175,0.007743,0.007035,5561.78355
8/15/2017,0.0719025,0.009035464,0.0076995,0.007021,5622.29
8/16/2017,0.0718975,0.009074822,0.0077115,0.007039,5539.50265
8/17/2017,0.0727265,0.009126586,0.0077845,0.0070925,5591.3571
8/18/2017,0.0724085,0.009157928,0.007786,0.0071125,5756.7604
8/21/2017,0.0724755,0.009175996,0.0077665,0.007113,5629.9068
8/22/2017,0.0721885,0.009126586,0.007759,0.007117,5683.3959
8/23/2017,0.072162,0.009171367,0.0077675,0.007165,5731.96995
8/24/2017,0.071595,0.009127835,0.007736,0.0071315,5701.2422
8/25/2017,0.070945,0.009144529,0.007669,0.007095,5731.29555
8/28/2017,0.0709585,0.009152899,0.0076405,0.0070775,5669.24195
8/29/2017,0.0706015,0.009111202,0.00761,0.0070525,5707.26
8/30/2017,0.0708425,0.009071529,0.0076325,0.0070175,5606.5521
8/31/2017,0.0705735,0.009092976,0.0076345,0.007032,5760.4905
9/1/2017,0.0707285,0.009069061,0.0076475,0.007003,5816.47875
9/4/2017,0.0711665,0.009112448,0.00766,0.0070465,5743.7916
9/5/2017,0.071493,0.009189909,0.0077135,0.007051,5808.5447
9/6/2017,0.0714215,0.009154575,0.007682,0.007019,5920.537
9/7/2017,0.0713035,0.009220414,0.007669,0.007038,5909.71295
9/8/2017,0.0717655,0.009272567,0.0077045,0.0070255,5799.9041
9/11/2017,0.0716705,0.00914035,0.007647,0.0069435,5890.3652
9/12/2017,0.071117,0.009076469,0.007585,0.006833,5979.19725
9/13/2017,0.0713135,0.009051002,0.007615,0.006851,6094.3526
9/14/2017,0.071442,0.009071529,0.007611,0.006771,6114.73545
9/15/2017,0.070827,0.009021607,0.0075535,0.006637,6165.1989
9/18/2017,0.070199,0.008962983,0.007498,0.0066425,6189.9036
9/19/2017,0.069893,0.008960975,0.007471,0.006633,6153.3483
9/20/2017,0.0700815,0.008910671,0.0074925,0.0066035,6317.14525
9/21/2017,0.06937,0.00889126,0.007445,0.0065465,6346.6821
9/22/2017,0.069652,0.008929767,0.007474,0.006618,6367.4671
9/25/2017,0.0699705,0.008949747,0.007554,0.006646,6594.5997
9/26/2017,0.0703055,0.008909877,0.0075555,0.00662,6559.0134
9/27/2017,0.0704865,0.008862891,0.0075455,0.006621,6532.857
9/28/2017,0.07067,0.008901153,0.0075525,0.006622,6449.72645
9/29/2017,0.070775,0.008889679,0.0075245,0.0066355,6472.6746
10/2/2017,0.0709605,0.008868,0.007558,0.006679,6328.3718
10/3/2017,0.0707165,0.008860928,0.007545,0.0066925,6319.88
10/4/2017,0.0705835,0.008868786,0.007541,0.006695,6291.729
10/5/2017,0.0709535,0.008863677,0.0075685,0.0067565,6430.74
10/6/2017,0.0709085,0.008877447,0.0075655,0.0067945,6265.3149
10/9/2017,0.0708675,0.008875477,0.0075595,0.0067535,6285.8593
10/10/2017,0.0707135,0.008892446,0.0075315,0.006735,6366.07755
10/11/2017,0.070413,0.008889284,0.007496,0.006723,6405.4653
10/12/2017,0.070378,0.008905909,0.007528,0.006715,6316.03125
10/13/2017,0.070527,0.008940146,0.0075615,0.006729,6394.75035
10/16/2017,0.070402,0.00891345,0.007556,0.0067275,6486.8258
10/17/2017,0.070808,0.008912259,0.0075745,0.006756,6494.4254
10/18/2017,0.0704865,0.008854651,0.007512,0.0067055,6567.17025
10/19/2017,0.07046,0.008885335,0.007497,0.006752,6440.95035
10/20/2017,0.070341,0.008809408,0.0074745,0.006679,6555.49125
10/23/2017,0.0705375,0.008815621,0.0075035,0.0066795,6507.76595
10/24/2017,0.070282,0.008779631,0.007465,0.0066835,6643.787
10/25/2017,0.070463,0.008791595,0.0074425,0.006628,6647.2578
10/26/2017,0.071684,0.008773084,0.0075305,0.0066665,6759.3105
10/27/2017,0.0716575,0.008796235,0.0075765,0.0067,6871.1214
10/30/2017,0.0720195,0.008835093,0.0075835,0.0066895,6892.9665
10/31/2017,0.0718885,0.008800106,0.0075565,0.006625,6973.77995
11/1/2017,0.07138,0.008758485,0.007538,0.0066125,6906.44575
11/2/2017,0.0713135,0.008764626,0.007519,0.006712,6916.4389
11/3/2017,0.071637,0.008766163,0.007551,0.006704,7080.63525
11/6/2017,0.0715515,0.008795075,0.007575,0.006677,7307.499
11/7/2017,0.0716725,0.008770776,0.00757,0.006661,7261.61535
11/8/2017,0.0717105,0.008781559,0.0075735,0.0066955,7229.92375
11/9/2017,0.0716695,0.008812514,0.0075705,0.0067045,7254.45675
11/10/2017,0.0716475,0.008807857,0.0075505,0.0066775,7211.7432
11/13/2017,0.0718775,0.00880088,0.007544,0.00671,7176.555
11/14/2017,0.0720995,0.008814067,0.007471,0.006695,7058.03555
11/15/2017,0.073032,0.008859358,0.007513,0.006726,6983.57625
11/16/2017,0.0725945,0.00884447,0.0075145,0.006703,6937.6684
11/17/2017,0.073511,0.0089218,0.007564,0.006752,7029.9712
11/20/2017,0.073638,0.008879023,0.007568,0.0067085,7007.5275
11/21/2017,0.073034,0.008893237,0.0075765,0.006717,7035.68365
11/22/2017,0.0733125,0.008991593,0.007606,0.006747,7042.1338
11/23/2017,0.0731675,0.008991189,0.0075865,0.0067555,7068.031
11/24/2017,0.072887,0.008964992,0.0075145,0.0067215,7123.2637
11/27/2017,0.0733795,0.009001305,0.0075655,0.0067585,7092.3048
11/28/2017,0.0739545,0.008969817,0.007575,0.006724,7091.56085
11/29/2017,0.073759,0.008934155,0.007541,0.0066625,7063.9023
11/30/2017,0.0739255,0.008886124,0.007465,0.0065695,7153.84995
12/1/2017,0.073886,0.008919811,0.007501,0.006621,7144.7703
12/4/2017,0.074055,0.00889561,0.0074965,0.0065995,7020.31675
12/5/2017,0.0733905,0.008881389,0.00751,0.0066065,7077.7217
12/6/2017,0.0736575,0.008905116,0.0075495,0.0066495,6874.6999
12/7/2017,0.073541,0.008842906,0.007511,0.006563,7033.887
12/8/2017,0.0731425,0.008811737,0.00749,0.0065805,7194.949
12/11/2017,0.073829,0.008805918,0.007482,0.0066015,7346.1964
12/12/2017,0.073505,0.008807081,0.0075005,0.0066135,7191.9403
12/13/2017,0.0739705,0.008885335,0.007513,0.006621,7027.3098
12/14/2017,0.07384,0.008897589,0.0075545,0.006625,7115.4109
12/15/2017,0.0744415,0.008882178,0.0075565,0.0066675,7118.74955
12/18/2017,0.0742795,0.00888494,0.0075415,0.006639,7136.7955
12/19/2017,0.0739365,0.008858181,0.0074815,0.0066175,7202.382
12/20/2017,0.0741795,0.008818731,0.007429,0.0065935,7320.7812
12/21/2017,0.073713,0.008823789,0.0074315,0.006592,7355.117
12/22/2017,0.073519,0.008828463,0.0074445,0.006607,7390.8675
12/26/2017,0.073391,0.008831192,0.007447,0.006603,7589.0097
12/27/2017,0.0729655,0.008821843,0.007421,0.006585,7531.3062
12/28/2017,0.0730955,0.008858573,0.0074175,0.0065895,7531.6872
12/29/2017,0.0728535,0.008874296,0.0073965,0.0065665,7535.24595
1/2/2018,0.072379,0.008905116,0.0073845,0.006554,7475.47815
1/3/2018,0.072034,0.008888494,0.007398,0.0065765,7632.3392
1/4/2018,0.0715375,0.00886918,0.0073495,0.0065445,7674.8925
1/5/2018,0.0711795,0.008843297,0.0073515,0.0065165,7646.4696
1/8/2018,0.0714235,0.008842124,0.007389,0.006517,7665.5791
1/9/2018,0.071925,0.008876659,0.007436,0.006556,7752.9171
1/10/2018,0.0724385,0.008973841,0.0075115,0.006644,7711.302
1/11/2018,0.072038,0.00898836,0.0074705,0.006639,7705.5213
1/12/2018,0.071376,0.009005764,0.00739,0.0065595,7758.3648
1/15/2018,0.071294,0.009046499,0.0073775,0.0065595,7766.5404
1/16/2018,0.0712805,0.009053461,0.007384,0.006564,7637.96325
1/17/2018,0.0707925,0.008985937,0.0073745,0.0064995,7720.9533
1/18/2018,0.0706255,0.00900009,0.007354,0.006478,7701.0341
1/19/2018,0.071025,0.009027308,0.0073865,0.006517,7600.27275
1/22/2018,0.070793,0.009015507,0.0073525,0.006445,7656.8076
1/23/2018,0.070919,0.009065772,0.007371,0.0064745,7716.9378
1/24/2018,0.070978,0.009155413,0.0073785,0.006428,7703.63925
1/25/2018,0.070757,0.00914035,0.0073725,0.0064625,7704.3001
1/26/2018,0.070741,0.009198363,0.0074055,0.006491,7666.5818
1/29/2018,0.070777,0.009178101,0.007412,0.0065215,7568.0143
1/30/2018,0.0709935,0.009193289,0.007413,0.0064985,7507.6505
1/31/2018,0.070624,0.009158767,0.0073725,0.006452,7539.22425
2/1/2018,0.069849,0.00914035,0.0073065,0.0064075,7620.05825
2/2/2018,0.0702385,0.00908224,0.007288,0.006431,7551.0009
2/5/2018,0.071831,0.009165483,0.007411,0.0065665,7377.6801
2/6/2018,0.0713345,0.009127002,0.0073745,0.0065435,7325.5159
2/7/2018,0.0723185,0.009147039,0.0074575,0.006589,7161.88075
2/8/2018,0.0728775,0.009195825,0.0075085,0.0066095,7047.76345
2/9/2018,0.073228,0.009191599,0.0075125,0.0066425,6831.23805
2/12/2018,0.0728385,0.009203442,0.0074875,0.006651,6800.71645
2/13/2018,0.073009,0.009274287,0.0075085,0.006676,6762.784
2/14/2018,0.0728685,0.009344484,0.0075055,0.0066755,6887.4854
2/15/2018,0.073176,0.00942285,0.0075345,0.0066835,6827.02125
2/16/2018,0.073187,0.00940601,0.007582,0.006698,6893.4646
2/19/2018,0.072973,0.009380863,0.007561,0.0066985,7000.422
2/20/2018,0.073049,0.009317494,0.007551,0.006657,7002.95625
2/21/2018,0.0729995,0.00927859,0.0075535,0.0066665,7050.6405
2/22/2018,0.073575,0.009367243,0.007597,0.006709,7087.46445
2/23/2018,0.07342,0.00935585,0.0076105,0.0066985,7194.42935
2/26/2018,0.07316,0.009351475,0.0075915,0.0066945,7218.1125
2/27/2018,0.073306,0.00931706,0.007616,0.006698,7151.3979
2/28/2018,0.0740715,0.009374268,0.0076875,0.0068125,7017.0815
3/1/2018,0.0738355,0.009412651,0.007673,0.0068325,6781.2992
3/2/2018,0.0736255,0.009456265,0.007677,0.00685,6807.1275
3/5/2018,0.073622,0.009415753,0.0076325,0.0067985,6960.6757
3/6/2018,0.0732815,0.00942285,0.0075965,0.006785,6981.96375
3/7/2018,0.073625,0.009427292,0.007596,0.006782,6824.8655
3/8/2018,0.0738175,0.009415753,0.0076475,0.006817,6755.70005
3/9/2018,0.0728225,0.009363734,0.007608,0.0067615,6994.00455
3/12/2018,0.0727775,0.009397171,0.0076185,0.006758,6911.65425
3/13/2018,0.072595,0.009383064,0.007573,0.006721,6889.008
3/14/2018,0.072702,0.009405126,0.007605,0.0067365,6899.42925
3/15/2018,0.0725395,0.009403357,0.0076425,0.0067465,6925.1864
3/16/2018,0.0728025,0.009432627,0.007678,0.0067685,7019.25315
3/19/2018,0.072797,0.009425515,0.0076415,0.006721,7007.57475
3/20/2018,0.07272,0.009386587,0.0076675,0.0067055,7182.5897
3/21/2018,0.07257,0.00942907,0.0076425,0.006668,7367.64085
3/22/2018,0.073617,0.009498931,0.007721,0.0067385,7254.50025
3/23/2018,0.0740485,0.009547451,0.007729,0.006755,7378.933
3/26/2018,0.0728705,0.009486766,0.0076245,0.0066675,7391.3492
3/27/2018,0.0732635,0.009492619,0.0076535,0.0067055,7385.73795
3/28/2018,0.073581,0.009358476,0.0076035,0.006648,7429.62815
3/29/2018,0.0736815,0.009395847,0.007638,0.0067035,7478.8361
4/2/2018,0.074483,0.009443316,0.0076765,0.0067235,7162.7378
4/3/2018,0.0735255,0.009380423,0.0076445,0.0066725,7261.9326
4/4/2018,0.073277,0.00936505,0.0076275,0.0066505,7263.1756
4/5/2018,0.072928,0.009312721,0.007608,0.00665,7337.2754
4/6/2018,0.073223,0.009351912,0.0076135,0.0066365,7176.0723
4/9/2018,0.072917,0.009366365,0.0076025,0.006628,7329.41725
4/10/2018,0.0727125,0.009327923,0.0075495,0.0065805,7615.8432
4/11/2018,0.072687,0.009363734,0.0075715,0.006605,7695.6477
4/12/2018,0.0723975,0.009316626,0.007558,0.006548,7730.2667
4/13/2018,0.072429,0.009315758,0.0075545,0.0065415,7791.1001
4/16/2018,0.072588,0.009335761,0.007541,0.006511,7650.1533
4/17/2018,0.072533,0.009345358,0.0075545,0.006541,7659.4179
4/18/2018,0.0723795,0.009325314,0.0075365,0.006566,7879.6278
4/19/2018,0.072569,0.009313155,0.0075435,0.006609,7922.1275
4/20/2018,0.0726625,0.009288069,0.0075585,0.0066325,7973.6699
4/23/2018,0.072552,0.009198786,0.0075345,0.0065985,8121.7241
4/24/2018,0.072495,0.00919498,0.0075285,0.0065925,8150.0997
